# Structural comparison of ar/userGuide.t2t against ar/userGuide-newRevisions/22808/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
en 2.3.4. start:213 paragraphs:0, tables:1, lists:0
ar 2.3.5. start:210 paragraphs:0, tables:2, lists:0
en 2.3.5. start:220 paragraphs:0, tables:1, lists:0
ar 2.3.6. start:221 paragraphs:0, tables:1, lists:0
en 2.3.6. start:230 paragraphs:0, tables:1, lists:0
ar 2.3.7. start:228 paragraphs:0, tables:1, lists:0
en 2.3.7. start:237 paragraphs:0, tables:1, lists:0
ar 2.3.8. start:235 paragraphs:1, tables:1, lists:0
en 2.3.8. start:244 paragraphs:1, tables:1, lists:0
ar 2.4. start:248 paragraphs:1, tables:0, lists:0
en 2.4. start:257 paragraphs:1, tables:0, lists:0
ar 2.5. start:256 paragraphs:1, tables:0, lists:0
en 2.5. start:265 paragraphs:2, tables:0, lists:0
ar 2.6. start:262 paragraphs:4, tables:0, lists:1
en 2.6. start:276 paragraphs:6, tables:0, lists:1
ar 3. start:283 paragraphs:0, tables:0, lists:0
en 3. start:300 paragraphs:0, tables:0, lists:0
ar 3.1. start:285 paragraphs:2, tables:0, lists:0
en 3.1. start:302 paragraphs:2, tables:0, lists:0
ar 3.1.1. start:296 paragraphs:1, tables:0, lists:0
en 3.1.1. start:313 paragraphs:1, tables:0, lists:0
ar 3.1.2. start:303 paragraphs:1, tables:0, lists:0
en 3.1.2. start:320 paragraphs:1, tables:0, lists:0
ar 3.1.3. start:308 paragraphs:1, tables:0, lists:0
en 3.1.3. start:325 paragraphs:1, tables:0, lists:0
ar 3.1.4. start:312 paragraphs:1, tables:0, lists:0
en 3.1.4. start:329 paragraphs:1, tables:0, lists:0
ar 3.2. start:317 paragraphs:3, tables:0, lists:0
en 3.2. start:334 paragraphs:2, tables:0, lists:0
ar 3.3. start:330 paragraphs:3, tables:0, lists:1
en 3.3. start:347 paragraphs:4, tables:0, lists:1
ar 4. start:349 paragraphs:0, tables:0, lists:0
en 4. start:369 paragraphs:0, tables:0, lists:0
ar 4.1. start:351 paragraphs:5, tables:0, lists:0
en 4.1. start:371 paragraphs:5, tables:0, lists:0
ar 4.1.1. start:371 paragraphs:1, tables:0, lists:0
en 4.1.1. start:391 paragraphs:1, tables:0, lists:0
ar 4.1.2. start:380 paragraphs:1, tables:0, lists:0
en 4.1.2. start:400 paragraphs:1, tables:0, lists:0
ar 4.2. start:387 paragraphs:0, tables:0, lists:0
en 4.2. start:407 paragraphs:0, tables:0, lists:0
ar 4.2.1. start:389 paragraphs:3, tables:0, lists:0
en 4.2.1. start:409 paragraphs:3, tables:0, lists:0
ar 4.2.2. start:398 paragraphs:2, tables:0, lists:0
en 4.2.2. start:418 paragraphs:2, tables:0, lists:0
ar 4.3. start:406 paragraphs:1, tables:0, lists:0
en 4.3. start:426 paragraphs:1, tables:0, lists:0
ar 4.3.1. start:415 paragraphs:1, tables:0, lists:0
en 4.3.1. start:435 paragraphs:1, tables:0, lists:0
ar 4.3.2. start:420 paragraphs:7, tables:0, lists:0
en 4.3.2. start:440 paragraphs:7, tables:0, lists:0
ar 4.3.3. start:443 paragraphs:2, tables:0, lists:0
en 4.3.3. start:463 paragraphs:2, tables:0, lists:0
ar 4.3.4. start:454 paragraphs:2, tables:0, lists:0
en 4.3.4. start:474 paragraphs:2, tables:0, lists:0
ar 4.4. start:463 paragraphs:2, tables:0, lists:0
en 4.4. start:483 paragraphs:2, tables:0, lists:0
ar 4.5. start:471 paragraphs:3, tables:0, lists:1
en 4.5. start:491 paragraphs:3, tables:0, lists:1
ar 4.6. start:484 paragraphs:0, tables:1, lists:0
en 4.6. start:504 paragraphs:0, tables:1, lists:0
ar 4.7. start:497 paragraphs:0, tables:1, lists:0
en 4.7. start:517 paragraphs:0, tables:1, lists:0
ar 4.8. start:505 paragraphs:7, tables:1, lists:1
en 4.8. start:525 paragraphs:7, tables:1, lists:1
ar 5. start:531 paragraphs:1, tables:0, lists:0
en 5. start:551 paragraphs:1, tables:0, lists:0
ar 5.1. start:534 paragraphs:1, tables:0, lists:0
en 5.1. start:554 paragraphs:1, tables:0, lists:0
ar 5.2. start:538 paragraphs:3, tables:1, lists:0
en 5.2. start:558 paragraphs:3, tables:1, lists:0
ar 5.3. start:556 paragraphs:4, tables:2, lists:0
en 5.3. start:576 paragraphs:4, tables:2, lists:0
ar 5.4. start:591 paragraphs:8, tables:1, lists:0
en 5.4. start:611 paragraphs:8, tables:1, lists:0
ar 5.5. start:642 paragraphs:7, tables:3, lists:0
en 5.5. start:662 paragraphs:6, tables:2, lists:0
ar 5.6. start:686 paragraphs:2, tables:1, lists:0
en 5.6. start:707 paragraphs:2, tables:1, lists:0
ar 5.6.1. start:696 paragraphs:1, tables:0, lists:0
en 5.6.1. start:717 paragraphs:1, tables:0, lists:0
ar 5.6.2. start:701 paragraphs:3, tables:0, lists:0
en 5.6.2. start:722 paragraphs:3, tables:0, lists:0
ar 5.6.3. start:710 paragraphs:3, tables:0, lists:0
en 5.6.3. start:731 paragraphs:3, tables:0, lists:0
ar 5.7. start:719 paragraphs:5, tables:1, lists:0
en 5.7. start:740 paragraphs:5, tables:1, lists:0
ar 6. start:744 paragraphs:5, tables:1, lists:1
en 6. start:765 paragraphs:5, tables:1, lists:1
ar 6.1. start:785 paragraphs:3, tables:1, lists:1
en 6.1. start:805 paragraphs:4, tables:1, lists:1
ar 6.1.1. start:827 paragraphs:3, tables:0, lists:2
en 6.1.1. start:847 paragraphs:4, tables:0, lists:2
ar 6.2. start:846 paragraphs:1, tables:1, lists:0
en 6.2. start:867 paragraphs:1, tables:1, lists:0
ar 6.3. start:857 paragraphs:1, tables:1, lists:0
en 6.3. start:878 paragraphs:1, tables:1, lists:0
ar 6.4. start:869 paragraphs:1, tables:1, lists:0
en 6.4. start:891 paragraphs:1, tables:1, lists:0
ar 6.5. start:881 paragraphs:2, tables:1, lists:0
en 7. start:903 paragraphs:4, tables:0, lists:1
ar 7. start:897 paragraphs:1, tables:0, lists:0
en 7.1. start:932 paragraphs:7, tables:1, lists:1
ar 7.1. start:904 paragraphs:3, tables:0, lists:1
ar 7.2. start:928 paragraphs:9, tables:1, lists:2
ar 7.3. start:958 paragraphs:1, tables:0, lists:0
en 8. start:957 paragraphs:2, tables:0, lists:0
ar 8. start:967 paragraphs:2, tables:0, lists:0
en 8.1. start:966 paragraphs:3, tables:3, lists:0
ar 8.1. start:976 paragraphs:3, tables:3, lists:0
en 8.2. start:1059 paragraphs:3, tables:0, lists:0
ar 8.2. start:1069 paragraphs:3, tables:0, lists:0
en 8.2.1. start:1074 paragraphs:5, tables:0, lists:0
ar 8.2.1. start:1084 paragraphs:6, tables:0, lists:0
en 9. start:1095 paragraphs:3, tables:0, lists:0
ar 9. start:1106 paragraphs:3, tables:0, lists:0
en 9.1. start:1104 paragraphs:3, tables:0, lists:1
ar 9.1. start:1115 paragraphs:3, tables:0, lists:1
en 9.2. start:1115 paragraphs:4, tables:1, lists:0
ar 9.2. start:1126 paragraphs:4, tables:1, lists:0
en 10. start:1133 paragraphs:3, tables:0, lists:0
ar 10. start:1144 paragraphs:3, tables:0, lists:0
en 10.1. start:1147 paragraphs:5, tables:0, lists:0
ar 10.1. start:1158 paragraphs:5, tables:0, lists:0
en 11. start:1163 paragraphs:1, tables:0, lists:0
ar 11. start:1174 paragraphs:1, tables:0, lists:0
en 11.1. start:1166 paragraphs:0, tables:0, lists:0
ar 11.1. start:1177 paragraphs:0, tables:0, lists:0
en 11.1.1. start:1168 paragraphs:4, tables:1, lists:0
ar 11.1.1. start:1179 paragraphs:4, tables:1, lists:0
en 11.1.2. start:1184 paragraphs:1, tables:0, lists:0
ar 11.1.2. start:1195 paragraphs:1, tables:0, lists:0
en 11.1.2.1. start:1191 paragraphs:1, tables:0, lists:0
ar 11.1.2.1. start:1202 paragraphs:1, tables:0, lists:0
en 11.1.3. start:1197 paragraphs:1, tables:0, lists:0
ar 11.1.3. start:1208 paragraphs:1, tables:0, lists:0
en 11.2. start:1203 paragraphs:0, tables:0, lists:0
ar 11.2. start:1214 paragraphs:0, tables:0, lists:0
en 11.2.1. start:1205 paragraphs:2, tables:1, lists:0
ar 11.2.1. start:1216 paragraphs:2, tables:1, lists:0
en 11.2.2. start:1218 paragraphs:2, tables:0, lists:1
ar 11.2.2. start:1229 paragraphs:2, tables:0, lists:1
en 11.2.3. start:1240 paragraphs:5, tables:0, lists:0
ar 11.2.3. start:1251 paragraphs:5, tables:0, lists:0
en 11.2.4. start:1263 paragraphs:1, tables:0, lists:0
ar 11.2.4. start:1273 paragraphs:1, tables:0, lists:0
en 11.2.5. start:1269 paragraphs:1, tables:0, lists:0
ar 11.2.5. start:1279 paragraphs:1, tables:0, lists:0
en 11.3. start:1275 paragraphs:0, tables:1, lists:0
ar 11.3. start:1285 paragraphs:0, tables:1, lists:0
en 11.4. start:1281 paragraphs:1, tables:1, lists:0
ar 11.4. start:1291 paragraphs:1, tables:1, lists:0
en 11.5. start:1291 paragraphs:0, tables:1, lists:0
ar 11.5. start:1301 paragraphs:0, tables:1, lists:0
en 11.6. start:1297 paragraphs:1, tables:1, lists:0
ar 11.6. start:1307 paragraphs:1, tables:1, lists:0
en 11.7. start:1308 paragraphs:4, tables:0, lists:0
ar 11.7. start:1318 paragraphs:4, tables:0, lists:0
en 11.7.1. start:1325 paragraphs:1, tables:0, lists:0
ar 11.7.1. start:1335 paragraphs:1, tables:0, lists:0
en 11.7.2. start:1333 paragraphs:4, tables:0, lists:1
ar 11.7.2. start:1343 paragraphs:4, tables:0, lists:1
en 11.8. start:1347 paragraphs:1, tables:1, lists:0
ar 11.8. start:1357 paragraphs:1, tables:1, lists:0
en 11.9. start:1355 paragraphs:1, tables:1, lists:0
ar 11.9. start:1365 paragraphs:1, tables:1, lists:0
en 12. start:1371 paragraphs:1, tables:0, lists:0
ar 12. start:1381 paragraphs:1, tables:0, lists:0
en 12.1. start:1383 paragraphs:4, tables:0, lists:0
ar 12.1. start:1393 paragraphs:4, tables:0, lists:0
en 12.1.1. start:1401 paragraphs:19, tables:0, lists:3
ar 12.1.1. start:1411 paragraphs:19, tables:0, lists:3
en 12.1.2. start:1485 paragraphs:30, tables:0, lists:0
ar 12.1.2. start:1493 paragraphs:24, tables:1, lists:0
en 12.1.3. start:1607 paragraphs:5, tables:0, lists:0
ar 12.1.3. start:1609 paragraphs:5, tables:0, lists:0
en 12.1.4. start:1625 paragraphs:1, tables:1, lists:0
ar 12.1.4. start:1627 paragraphs:1, tables:1, lists:0
en 12.1.5. start:1635 paragraphs:38, tables:0, lists:0
ar 12.1.5. start:1637 paragraphs:33, tables:3, lists:0
en 12.1.6. start:1799 paragraphs:14, tables:0, lists:0
ar 12.1.6. start:1797 paragraphs:12, tables:0, lists:0
en 12.1.7. start:1846 paragraphs:10, tables:0, lists:1
ar 12.1.7. start:1841 paragraphs:9, tables:1, lists:1
en 12.1.8. start:1887 paragraphs:8, tables:0, lists:1
ar 12.1.8. start:1881 paragraphs:8, tables:0, lists:1
en 12.1.9. start:1923 paragraphs:18, tables:0, lists:1
ar 12.1.9. start:1915 paragraphs:18, tables:0, lists:1
en 12.1.10. start:1984 paragraphs:11, tables:0, lists:0
ar 12.1.10. start:1976 paragraphs:10, tables:0, lists:0
en 12.1.11. start:2028 paragraphs:3, tables:0, lists:0
ar 12.1.11. start:2020 paragraphs:3, tables:0, lists:0
en 12.1.12. start:2043 paragraphs:8, tables:0, lists:0
ar 12.1.12. start:2034 paragraphs:9, tables:0, lists:0
en 12.1.13. start:2067 paragraphs:18, tables:0, lists:2
ar 12.1.13. start:2059 paragraphs:18, tables:0, lists:2
en 12.1.14. start:2132 paragraphs:6, tables:0, lists:0
ar 12.1.14. start:2124 paragraphs:6, tables:0, lists:0
en 12.1.15. start:2162 paragraphs:17, tables:0, lists:0
ar 12.1.15. start:2154 paragraphs:17, tables:0, lists:0
en 12.1.16. start:2238 paragraphs:11, tables:0, lists:2
ar 12.1.16. start:2228 paragraphs:11, tables:0, lists:2
en 12.1.17. start:2313 paragraphs:5, tables:0, lists:1
ar 12.1.17. start:2308 paragraphs:4, tables:1, lists:1
en 12.1.18. start:2336 paragraphs:3, tables:0, lists:0
ar 12.1.18. start:2330 paragraphs:3, tables:0, lists:0
en 12.1.19. start:2350 paragraphs:39, tables:0, lists:8
ar 12.1.19. start:2344 paragraphs:33, tables:6, lists:8
en 12.2. start:2564 paragraphs:1, tables:0, lists:0
ar 12.2. start:2559 paragraphs:1, tables:0, lists:0
en 12.2.1. start:2567 paragraphs:9, tables:0, lists:1
ar 12.2.1. start:2562 paragraphs:9, tables:0, lists:1
en 12.2.2. start:2603 paragraphs:8, tables:0, lists:1
ar 12.2.2. start:2598 paragraphs:8, tables:0, lists:1
en 12.2.3. start:2640 paragraphs:9, tables:0, lists:0
ar 12.2.3. start:2635 paragraphs:9, tables:0, lists:1
en 12.3. start:2673 paragraphs:3, tables:1, lists:0
ar 12.3. start:2668 paragraphs:3, tables:1, lists:0
en 12.4. start:2688 paragraphs:3, tables:0, lists:0
ar 12.4. start:2683 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2699 paragraphs:5, tables:0, lists:1
ar 12.4.1. start:2694 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2715 paragraphs:3, tables:0, lists:0
ar 12.4.2. start:2710 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2727 paragraphs:1, tables:0, lists:0
ar 12.4.3. start:2722 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2735 paragraphs:5, tables:0, lists:1
ar 12.4.4. start:2730 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2748 paragraphs:2, tables:0, lists:0
ar 12.4.5. start:2743 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2756 paragraphs:2, tables:0, lists:0
ar 12.4.6. start:2751 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2763 paragraphs:1, tables:0, lists:0
ar 12.4.7. start:2758 paragraphs:1, tables:0, lists:0
en 12.5. start:2771 paragraphs:3, tables:0, lists:0
ar 12.5. start:2766 paragraphs:3, tables:0, lists:0
en 13. start:2783 paragraphs:4, tables:0, lists:1
ar 13. start:2778 paragraphs:2, tables:0, lists:1
en 13.1. start:2801 paragraphs:2, tables:0, lists:0
ar 13.1. start:2794 paragraphs:2, tables:0, lists:0
en 13.1.1. start:2810 paragraphs:1, tables:0, lists:0
ar 13.1.1. start:2803 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2815 paragraphs:2, tables:0, lists:0
ar 13.1.2. start:2808 paragraphs:2, tables:0, lists:0
en 13.1.3. start:2826 paragraphs:1, tables:0, lists:0
ar 13.1.3. start:2819 paragraphs:1, tables:0, lists:0
en 13.1.4. start:2829 paragraphs:3, tables:0, lists:1
ar 13.1.4. start:2822 paragraphs:3, tables:0, lists:1
en 13.1.5. start:2841 paragraphs:1, tables:0, lists:0
ar 13.1.5. start:2834 paragraphs:1, tables:0, lists:0
en 13.2. start:2847 paragraphs:1, tables:0, lists:0
ar 13.2. start:2840 paragraphs:1, tables:0, lists:0
en 13.2.1. start:2852 paragraphs:6, tables:0, lists:0
ar 13.2.1. start:2845 paragraphs:3, tables:0, lists:0
en 13.2.2. start:2874 paragraphs:1, tables:0, lists:0
ar 13.2.2. start:2864 paragraphs:1, tables:0, lists:0
en 13.2.3. start:2881 paragraphs:1, tables:0, lists:0
ar 13.2.3. start:2871 paragraphs:1, tables:0, lists:0
en 13.2.4. start:2891 paragraphs:1, tables:0, lists:0
ar 13.2.4. start:2881 paragraphs:1, tables:0, lists:0
en 13.3. start:2899 paragraphs:4, tables:0, lists:0
ar 13.3. start:2889 paragraphs:1, tables:0, lists:0
en 14. start:2916 paragraphs:0, tables:0, lists:0
ar 14. start:2903 paragraphs:0, tables:0, lists:0
en 14.1. start:2918 paragraphs:4, tables:1, lists:0
ar 14.1. start:2905 paragraphs:4, tables:1, lists:0
en 14.2. start:2935 paragraphs:5, tables:0, lists:0
ar 14.2. start:2922 paragraphs:5, tables:0, lists:0
en 14.3. start:2950 paragraphs:6, tables:0, lists:0
ar 14.3. start:2937 paragraphs:6, tables:0, lists:0
en 14.4. start:2974 paragraphs:1, tables:0, lists:0
ar 14.4. start:2961 paragraphs:1, tables:0, lists:0
en 14.5. start:2978 paragraphs:1, tables:0, lists:0
ar 14.5. start:2965 paragraphs:1, tables:0, lists:0
en 14.6. start:2982 paragraphs:4, tables:0, lists:1
ar 14.6. start:2969 paragraphs:4, tables:0, lists:1
en 14.7. start:2993 paragraphs:5, tables:0, lists:1
ar 14.7. start:2980 paragraphs:4, tables:0, lists:1
en 14.8. start:3008 paragraphs:2, tables:1, lists:0
ar 14.8. start:2994 paragraphs:2, tables:1, lists:0
en 15. start:3020 paragraphs:1, tables:0, lists:0
ar 15. start:3006 paragraphs:1, tables:0, lists:0
en 15.1. start:3024 paragraphs:3, tables:0, lists:0
ar 15.1. start:3010 paragraphs:3, tables:0, lists:0
en 15.2. start:3034 paragraphs:2, tables:0, lists:0
ar 15.2. start:3020 paragraphs:2, tables:0, lists:0
en 15.3. start:3041 paragraphs:1, tables:0, lists:0
ar 15.3. start:3027 paragraphs:1, tables:0, lists:0
en 15.4. start:3046 paragraphs:3, tables:0, lists:1
ar 15.4. start:3032 paragraphs:3, tables:0, lists:1
en 15.5. start:3059 paragraphs:3, tables:0, lists:0
ar 15.5. start:3045 paragraphs:3, tables:0, lists:0
en 16. start:3076 paragraphs:1, tables:0, lists:0
ar 16. start:3062 paragraphs:1, tables:0, lists:0
en 16.1. start:3079 paragraphs:3, tables:0, lists:1
ar 16.1. start:3065 paragraphs:3, tables:0, lists:1
en 16.2. start:3099 paragraphs:5, tables:3, lists:0
ar 16.2. start:3085 paragraphs:5, tables:3, lists:0
en 16.3. start:3171 paragraphs:4, tables:1, lists:0
ar 16.3. start:3158 paragraphs:4, tables:1, lists:0
en 16.4. start:3223 paragraphs:3, tables:1, lists:1
ar 16.4. start:3210 paragraphs:3, tables:1, lists:1
en 16.5. start:3257 paragraphs:3, tables:1, lists:0
ar 16.5. start:3244 paragraphs:3, tables:1, lists:0
en 16.6. start:3279 paragraphs:6, tables:2, lists:1
ar 16.6. start:3266 paragraphs:6, tables:2, lists:1
en 16.7. start:3324 paragraphs:3, tables:1, lists:0
ar 16.7. start:3311 paragraphs:3, tables:1, lists:0
en 16.8. start:3343 paragraphs:3, tables:1, lists:0
ar 16.8. start:3330 paragraphs:3, tables:1, lists:0
en 16.9. start:3362 paragraphs:4, tables:0, lists:1
ar 16.9. start:3349 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3376 paragraphs:0, tables:1, lists:0
ar 16.9.1. start:3363 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3401 paragraphs:0, tables:1, lists:0
ar 16.9.2. start:3387 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3409 paragraphs:0, tables:1, lists:0
ar 16.9.3. start:3395 paragraphs:0, tables:1, lists:0
en 16.10. start:3419 paragraphs:2, tables:1, lists:0
ar 16.10. start:3405 paragraphs:3, tables:2, lists:0
en 16.11. start:3490 paragraphs:2, tables:0, lists:1
ar 16.11. start:3476 paragraphs:3, tables:0, lists:1
en 16.11.1. start:3498 paragraphs:2, tables:1, lists:1
ar 16.11.1. start:3485 paragraphs:3, tables:1, lists:1
en 16.11.2. start:3523 paragraphs:2, tables:1, lists:1
ar 16.11.2. start:3510 paragraphs:2, tables:1, lists:1
en 16.12. start:3564 paragraphs:10, tables:3, lists:3
ar 16.12. start:3552 paragraphs:10, tables:3, lists:3
en 16.13. start:3655 paragraphs:9, tables:4, lists:1
ar 16.13. start:3644 paragraphs:9, tables:4, lists:1
en 16.14. start:3739 paragraphs:10, tables:3, lists:1
ar 16.14. start:3728 paragraphs:10, tables:3, lists:1
en 16.15. start:3831 paragraphs:4, tables:1, lists:1
ar 16.15. start:3820 paragraphs:5, tables:1, lists:1
en 16.16. start:3867 paragraphs:1, tables:1, lists:0
ar 16.16. start:3857 paragraphs:1, tables:1, lists:0
en 16.17. start:3877 paragraphs:2, tables:0, lists:0
ar 16.17. start:3867 paragraphs:2, tables:0, lists:0
en 16.17.1. start:3887 paragraphs:0, tables:1, lists:0
ar 16.17.1. start:3877 paragraphs:0, tables:1, lists:0
en 16.17.2. start:3950 paragraphs:0, tables:1, lists:0
ar 16.17.2. start:3937 paragraphs:0, tables:1, lists:0
en 16.17.3. start:3972 paragraphs:0, tables:1, lists:0
ar 16.17.3. start:3958 paragraphs:0, tables:1, lists:0
en 16.17.4. start:3990 paragraphs:0, tables:1, lists:0
ar 16.17.4. start:3976 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4009 paragraphs:0, tables:1, lists:0
ar 16.17.5. start:3995 paragraphs:0, tables:1, lists:0
en 16.18. start:4037 paragraphs:2, tables:1, lists:0
ar 16.18. start:4023 paragraphs:2, tables:1, lists:0
en 16.19. start:4053 paragraphs:4, tables:1, lists:0
ar 16.19. start:4039 paragraphs:4, tables:1, lists:0
en 16.20. start:4082 paragraphs:3, tables:1, lists:0
ar 16.20. start:4068 paragraphs:2, tables:1, lists:0
en 16.21. start:4146 paragraphs:3, tables:1, lists:0
ar 16.21. start:4131 paragraphs:4, tables:1, lists:0
en 17. start:4175 paragraphs:0, tables:0, lists:0
ar 17. start:4164 paragraphs:0, tables:0, lists:0
en 17.1. start:4177 paragraphs:6, tables:0, lists:1
ar 17.1. start:4166 paragraphs:5, tables:0, lists:1
en 17.2. start:4207 paragraphs:4, tables:0, lists:1
ar 17.2. start:4192 paragraphs:3, tables:0, lists:1
en 17.3. start:4221 paragraphs:6, tables:3, lists:0
ar 17.3. start:4204 paragraphs:4, tables:3, lists:0
en 17.4. start:4269 paragraphs:3, tables:1, lists:1
ar 17.4. start:4250 paragraphs:3, tables:1, lists:1
en 18. start:4282 paragraphs:1, tables:0, lists:0
ar 18. start:4262 paragraphs:1, tables:0, lists:0
# end of comparison
