# Structural comparison of uk/userGuide.t2t against uk/userGuide-newRevisions/18890/userGuide.t2t
en 1. start:10 paragraphs:2, tables:0, lists:0
uk 11.1. start:826 paragraphs:0, tables:0, lists:0
en 11.1.1. start:827 paragraphs:2, tables:1, lists:0
uk 11.1.1. start:828 paragraphs:2, tables:1, lists:0
en 11.1.2. start:840 paragraphs:1, tables:0, lists:0
uk 11.1.2. start:841 paragraphs:1, tables:0, lists:0
en 11.1.2.1. start:847 paragraphs:1, tables:0, lists:0
uk 11.1.2.1. start:848 paragraphs:1, tables:0, lists:0
en 11.1.3. start:853 paragraphs:1, tables:0, lists:0
uk 11.1.3. start:854 paragraphs:1, tables:0, lists:0
en 11.2. start:859 paragraphs:0, tables:0, lists:0
uk 11.2. start:860 paragraphs:0, tables:0, lists:0
en 11.2.1. start:861 paragraphs:2, tables:1, lists:0
uk 11.2.1. start:862 paragraphs:2, tables:1, lists:0
en 11.2.2. start:874 paragraphs:1, tables:0, lists:1
uk 11.2.2. start:875 paragraphs:1, tables:0, lists:1
en 11.2.3. start:896 paragraphs:5, tables:0, lists:0
uk 11.2.3. start:897 paragraphs:6, tables:0, lists:0
en 11.2.4. start:919 paragraphs:1, tables:0, lists:0
uk 11.2.4. start:926 paragraphs:1, tables:0, lists:0
en 11.2.5. start:925 paragraphs:1, tables:0, lists:0
en 11.3. start:931 paragraphs:0, tables:1, lists:0
uk 11.3. start:932 paragraphs:0, tables:1, lists:0
en 11.4. start:937 paragraphs:1, tables:1, lists:0
uk 11.4. start:938 paragraphs:1, tables:1, lists:0
en 11.5. start:947 paragraphs:0, tables:1, lists:0
uk 11.5. start:948 paragraphs:0, tables:1, lists:0
en 11.6. start:953 paragraphs:0, tables:1, lists:0
uk 11.6. start:954 paragraphs:0, tables:1, lists:0
en 11.7. start:960 paragraphs:4, tables:0, lists:0
uk 11.7. start:961 paragraphs:4, tables:0, lists:0
en 11.7.1. start:977 paragraphs:1, tables:0, lists:0
uk 11.7.1. start:978 paragraphs:1, tables:0, lists:0
en 11.7.2. start:985 paragraphs:3, tables:0, lists:1
uk 11.7.2. start:986 paragraphs:3, tables:0, lists:1
en 11.8. start:999 paragraphs:1, tables:1, lists:0
uk 11.8. start:1000 paragraphs:1, tables:1, lists:0
en 11.9. start:1007 paragraphs:1, tables:1, lists:0
uk 11.9. start:1008 paragraphs:1, tables:1, lists:0
en 12. start:1022 paragraphs:1, tables:0, lists:0
uk 12. start:1023 paragraphs:1, tables:0, lists:0
en 12.1. start:1030 paragraphs:3, tables:0, lists:0
uk 12.1. start:1031 paragraphs:3, tables:0, lists:0
en 12.1.1. start:1045 paragraphs:15, tables:0, lists:3
uk 12.1.1. start:1046 paragraphs:15, tables:0, lists:3
en 12.1.12. start:1566 paragraphs:15, tables:0, lists:1
uk 12.1.12. start:1566 paragraphs:15, tables:0, lists:2
en 12.1.13. start:1624 paragraphs:6, tables:0, lists:0
uk 12.1.13. start:1625 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1654 paragraphs:16, tables:0, lists:0
uk 12.1.14. start:1655 paragraphs:16, tables:0, lists:0
en 12.1.15. start:1720 paragraphs:7, tables:0, lists:2
uk 12.1.15. start:1721 paragraphs:7, tables:0, lists:2
en 12.1.16. start:1785 paragraphs:2, tables:0, lists:0
uk 12.1.16. start:1786 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1792 paragraphs:13, tables:0, lists:0
uk 12.1.17. start:1793 paragraphs:13, tables:0, lists:0
en 12.2. start:1856 paragraphs:1, tables:0, lists:0
uk 12.2. start:1857 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1859 paragraphs:8, tables:0, lists:1
uk 12.2.1. start:1860 paragraphs:8, tables:0, lists:1
en 12.2.2. start:1895 paragraphs:6, tables:0, lists:1
uk 12.2.2. start:1896 paragraphs:6, tables:0, lists:1
en 12.2.3. start:1925 paragraphs:8, tables:0, lists:0
uk 12.2.3. start:1926 paragraphs:7, tables:1, lists:0
en 12.3. start:1958 paragraphs:3, tables:1, lists:0
uk 12.3. start:1972 paragraphs:3, tables:0, lists:0
uk 12.3.1. start:1983 paragraphs:4, tables:0, lists:1
uk 12.3.2. start:1999 paragraphs:3, tables:0, lists:0
uk 12.3.3. start:2011 paragraphs:1, tables:0, lists:0
uk 12.3.4. start:2019 paragraphs:4, tables:0, lists:1
uk 12.3.5. start:2032 paragraphs:2, tables:0, lists:0
uk 12.3.6. start:2040 paragraphs:2, tables:0, lists:0
uk 12.3.7. start:2047 paragraphs:1, tables:0, lists:0
en 12.4. start:1973 paragraphs:3, tables:0, lists:0
uk 12.4. start:2055 paragraphs:3, tables:0, lists:0
en 12.4.1. start:1984 paragraphs:4, tables:0, lists:1
en 12.4.2. start:2000 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2012 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2020 paragraphs:4, tables:0, lists:1
en 12.4.5. start:2033 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2041 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2048 paragraphs:1, tables:0, lists:0
en 12.5. start:2056 paragraphs:3, tables:0, lists:0
en 13. start:2068 paragraphs:0, tables:0, lists:0
uk 13. start:2067 paragraphs:0, tables:0, lists:0
en 13.1. start:2070 paragraphs:2, tables:0, lists:0
uk 13.1. start:2069 paragraphs:2, tables:0, lists:0
en 13.2. start:2077 paragraphs:5, tables:0, lists:0
uk 13.2. start:2076 paragraphs:5, tables:0, lists:0
en 13.3. start:2092 paragraphs:4, tables:0, lists:0
uk 13.3. start:2091 paragraphs:4, tables:0, lists:0
en 13.4. start:2106 paragraphs:1, tables:0, lists:0
uk 13.4. start:2105 paragraphs:1, tables:0, lists:0
en 13.5. start:2110 paragraphs:10, tables:0, lists:0
uk 13.5. start:2109 paragraphs:10, tables:0, lists:0
en 13.5.1. start:2155 paragraphs:2, tables:0, lists:1
uk 13.5.1. start:2154 paragraphs:2, tables:0, lists:1
en 13.6. start:2168 paragraphs:3, tables:0, lists:1
uk 13.6. start:2167 paragraphs:3, tables:0, lists:1
en 13.7. start:2179 paragraphs:4, tables:0, lists:1
uk 13.7. start:2178 paragraphs:4, tables:0, lists:1
en 13.8. start:2194 paragraphs:1, tables:0, lists:0
uk 13.8. start:2193 paragraphs:1, tables:0, lists:0
en 14. start:2197 paragraphs:1, tables:0, lists:0
uk 14. start:2196 paragraphs:1, tables:0, lists:0
en 14.1. start:2201 paragraphs:3, tables:0, lists:0
uk 14.1. start:2200 paragraphs:3, tables:0, lists:0
en 14.2. start:2211 paragraphs:2, tables:0, lists:0
uk 14.2. start:2210 paragraphs:2, tables:0, lists:0
en 14.3. start:2218 paragraphs:1, tables:0, lists:0
uk 14.3. start:2217 paragraphs:1, tables:0, lists:0
en 14.4. start:2223 paragraphs:2, tables:0, lists:1
uk 14.4. start:2222 paragraphs:2, tables:0, lists:1
en 14.5. start:2236 paragraphs:2, tables:0, lists:0
uk 14.5. start:2235 paragraphs:2, tables:0, lists:0
# end of comparison
