# Structural comparison of pl/userGuide.t2t against pl/userGuide-newRevisions/22816/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
en 3.1. start:302 paragraphs:2, tables:0, lists:0
pl 3.1. start:300 paragraphs:2, tables:0, lists:0
en 3.1.1. start:313 paragraphs:1, tables:0, lists:0
pl 3.1.1. start:311 paragraphs:1, tables:0, lists:0
en 3.1.2. start:320 paragraphs:1, tables:0, lists:0
pl 3.1.2. start:318 paragraphs:1, tables:0, lists:0
en 3.1.3. start:325 paragraphs:1, tables:0, lists:0
pl 3.1.3. start:323 paragraphs:1, tables:0, lists:0
en 3.1.4. start:329 paragraphs:1, tables:0, lists:0
pl 3.1.4. start:327 paragraphs:1, tables:0, lists:0
en 3.2. start:334 paragraphs:2, tables:0, lists:0
pl 3.2. start:332 paragraphs:2, tables:0, lists:0
en 3.3. start:347 paragraphs:4, tables:0, lists:1
pl 3.3. start:345 paragraphs:5, tables:0, lists:1
pl 3.4. start:369 paragraphs:5, tables:0, lists:0
pl 3.4.1. start:389 paragraphs:1, tables:0, lists:0
pl 3.4.2. start:398 paragraphs:1, tables:0, lists:0
pl 3.5. start:405 paragraphs:0, tables:0, lists:0
pl 3.5.1. start:407 paragraphs:3, tables:0, lists:0
pl 3.5.2. start:416 paragraphs:2, tables:0, lists:0
pl 3.6. start:424 paragraphs:1, tables:0, lists:0
pl 3.6.1. start:433 paragraphs:1, tables:0, lists:0
pl 3.6.2. start:438 paragraphs:7, tables:0, lists:0
pl 3.6.3. start:461 paragraphs:2, tables:0, lists:0
pl 3.6.4. start:472 paragraphs:2, tables:0, lists:0
pl 3.7. start:481 paragraphs:2, tables:0, lists:0
pl 3.8. start:489 paragraphs:3, tables:0, lists:1
pl 3.9. start:502 paragraphs:1, tables:1, lists:0
pl 3.10. start:517 paragraphs:0, tables:1, lists:0
en 4. start:369 paragraphs:0, tables:0, lists:0
pl 4. start:525 paragraphs:1, tables:0, lists:0
en 4.1. start:371 paragraphs:5, tables:0, lists:0
pl 4.1. start:528 paragraphs:1, tables:0, lists:0
en 4.1.1. start:391 paragraphs:1, tables:0, lists:0
en 4.1.2. start:400 paragraphs:1, tables:0, lists:0
en 4.2. start:407 paragraphs:0, tables:0, lists:0
pl 4.2. start:532 paragraphs:3, tables:1, lists:0
en 4.2.1. start:409 paragraphs:3, tables:0, lists:0
en 4.2.2. start:418 paragraphs:2, tables:0, lists:0
en 4.3. start:426 paragraphs:1, tables:0, lists:0
pl 4.3. start:550 paragraphs:4, tables:2, lists:0
en 4.3.1. start:435 paragraphs:1, tables:0, lists:0
en 4.3.2. start:440 paragraphs:7, tables:0, lists:0
en 4.3.3. start:463 paragraphs:2, tables:0, lists:0
en 4.3.4. start:474 paragraphs:2, tables:0, lists:0
en 4.4. start:483 paragraphs:2, tables:0, lists:0
pl 4.4. start:585 paragraphs:8, tables:1, lists:0
en 4.5. start:491 paragraphs:3, tables:0, lists:1
pl 4.5. start:636 paragraphs:6, tables:2, lists:0
en 4.6. start:504 paragraphs:0, tables:1, lists:0
pl 4.6. start:681 paragraphs:2, tables:1, lists:0
pl 4.6.1. start:691 paragraphs:1, tables:0, lists:0
pl 4.6.2. start:696 paragraphs:3, tables:0, lists:0
pl 4.6.3. start:705 paragraphs:3, tables:0, lists:0
en 4.7. start:517 paragraphs:0, tables:1, lists:0
pl 4.7. start:714 paragraphs:5, tables:1, lists:0
en 4.8. start:525 paragraphs:7, tables:1, lists:1
en 5. start:551 paragraphs:1, tables:0, lists:0
pl 5. start:739 paragraphs:5, tables:1, lists:1
en 5.1. start:554 paragraphs:1, tables:0, lists:0
pl 5.1. start:779 paragraphs:4, tables:1, lists:1
pl 5.1.1. start:821 paragraphs:4, tables:0, lists:2
en 5.2. start:558 paragraphs:3, tables:1, lists:0
pl 5.2. start:841 paragraphs:1, tables:1, lists:0
en 5.3. start:576 paragraphs:4, tables:2, lists:0
pl 5.3. start:852 paragraphs:1, tables:1, lists:0
en 5.4. start:611 paragraphs:8, tables:1, lists:0
pl 5.4. start:865 paragraphs:1, tables:1, lists:0
en 5.5. start:662 paragraphs:6, tables:2, lists:0
pl 5.5. start:877 paragraphs:2, tables:1, lists:0
en 5.6. start:707 paragraphs:2, tables:1, lists:0
en 5.6.1. start:717 paragraphs:1, tables:0, lists:0
en 5.6.2. start:722 paragraphs:3, tables:0, lists:0
en 5.6.3. start:731 paragraphs:3, tables:0, lists:0
en 5.7. start:740 paragraphs:5, tables:1, lists:0
en 6. start:765 paragraphs:5, tables:1, lists:1
pl 6. start:893 paragraphs:4, tables:0, lists:1
en 6.1. start:805 paragraphs:4, tables:1, lists:1
pl 6.1. start:922 paragraphs:7, tables:1, lists:1
en 6.1.1. start:847 paragraphs:4, tables:0, lists:2
en 6.2. start:867 paragraphs:1, tables:1, lists:0
en 6.3. start:878 paragraphs:1, tables:1, lists:0
en 6.4. start:891 paragraphs:1, tables:1, lists:0
en 6.5. start:903 paragraphs:2, tables:1, lists:0
en 7. start:919 paragraphs:4, tables:0, lists:1
pl 7. start:947 paragraphs:2, tables:0, lists:0
en 7.1. start:948 paragraphs:7, tables:1, lists:1
pl 7.1. start:956 paragraphs:3, tables:3, lists:0
pl 7.2. start:1049 paragraphs:3, tables:0, lists:0
pl 7.2.1. start:1064 paragraphs:5, tables:0, lists:0
en 8. start:973 paragraphs:2, tables:0, lists:0
pl 8. start:1085 paragraphs:3, tables:0, lists:0
en 8.1. start:982 paragraphs:3, tables:3, lists:0
pl 8.1. start:1094 paragraphs:3, tables:0, lists:1
en 8.2. start:1075 paragraphs:3, tables:0, lists:0
pl 8.2. start:1105 paragraphs:4, tables:1, lists:0
en 8.2.1. start:1090 paragraphs:5, tables:0, lists:0
en 9. start:1111 paragraphs:3, tables:0, lists:0
pl 9. start:1123 paragraphs:3, tables:0, lists:0
en 9.1. start:1120 paragraphs:3, tables:0, lists:1
pl 9.1. start:1137 paragraphs:5, tables:0, lists:0
en 9.2. start:1131 paragraphs:4, tables:1, lists:0
en 10. start:1149 paragraphs:3, tables:0, lists:0
pl 10. start:1153 paragraphs:1, tables:0, lists:0
en 10.1. start:1163 paragraphs:5, tables:0, lists:0
pl 10.1. start:1156 paragraphs:0, tables:0, lists:0
pl 10.1.1. start:1158 paragraphs:4, tables:1, lists:0
pl 10.1.2. start:1174 paragraphs:1, tables:0, lists:0
pl 10.1.2.1. start:1181 paragraphs:1, tables:0, lists:0
pl 10.1.3. start:1187 paragraphs:1, tables:0, lists:0
pl 10.2. start:1193 paragraphs:0, tables:0, lists:0
pl 10.2.1. start:1195 paragraphs:2, tables:1, lists:0
pl 10.2.2. start:1208 paragraphs:2, tables:0, lists:1
pl 10.2.3. start:1230 paragraphs:5, tables:0, lists:0
pl 10.2.4. start:1253 paragraphs:1, tables:0, lists:0
pl 10.2.5. start:1259 paragraphs:1, tables:0, lists:0
pl 10.3. start:1265 paragraphs:0, tables:1, lists:0
pl 10.4. start:1271 paragraphs:1, tables:1, lists:0
pl 10.5. start:1281 paragraphs:0, tables:1, lists:0
pl 10.6. start:1287 paragraphs:1, tables:1, lists:0
pl 10.7. start:1298 paragraphs:4, tables:0, lists:0
pl 10.7.1. start:1315 paragraphs:1, tables:0, lists:0
pl 10.7.2. start:1323 paragraphs:4, tables:0, lists:1
pl 10.8. start:1337 paragraphs:1, tables:1, lists:0
pl 10.9. start:1345 paragraphs:1, tables:1, lists:0
en 11. start:1179 paragraphs:1, tables:0, lists:0
pl 11. start:1361 paragraphs:1, tables:0, lists:0
en 11.1. start:1182 paragraphs:0, tables:0, lists:0
pl 11.1. start:1373 paragraphs:4, tables:0, lists:0
en 11.1.1. start:1184 paragraphs:4, tables:1, lists:0
pl 11.1.1. start:1391 paragraphs:19, tables:0, lists:3
en 11.1.2. start:1200 paragraphs:1, tables:0, lists:0
pl 11.1.2. start:1475 paragraphs:29, tables:1, lists:0
en 11.1.2.1. start:1207 paragraphs:1, tables:0, lists:0
en 11.1.3. start:1213 paragraphs:1, tables:0, lists:0
pl 11.1.3. start:1597 paragraphs:5, tables:0, lists:0
pl 11.1.4. start:1616 paragraphs:1, tables:1, lists:0
pl 11.1.5. start:1626 paragraphs:36, tables:2, lists:0
pl 11.1.6. start:1790 paragraphs:14, tables:0, lists:0
pl 11.1.7. start:1837 paragraphs:10, tables:1, lists:1
pl 11.1.8. start:1879 paragraphs:8, tables:0, lists:1
pl 11.1.9. start:1915 paragraphs:18, tables:0, lists:1
pl 11.1.10. start:1976 paragraphs:11, tables:0, lists:0
pl 11.1.11. start:2020 paragraphs:3, tables:0, lists:0
pl 11.1.12. start:2035 paragraphs:8, tables:0, lists:0
pl 11.1.13. start:2059 paragraphs:17, tables:0, lists:2
pl 11.1.14. start:2124 paragraphs:6, tables:0, lists:0
pl 11.1.15. start:2154 paragraphs:17, tables:0, lists:0
pl 11.1.16. start:2230 paragraphs:11, tables:0, lists:2
pl 11.1.17. start:2305 paragraphs:4, tables:1, lists:1
pl 11.1.18. start:2328 paragraphs:3, tables:0, lists:0
pl 11.1.19. start:2342 paragraphs:35, tables:5, lists:8
en 11.2. start:1219 paragraphs:0, tables:0, lists:0
pl 11.2. start:2556 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1221 paragraphs:2, tables:1, lists:0
pl 11.2.1. start:2559 paragraphs:9, tables:0, lists:1
en 11.2.2. start:1234 paragraphs:2, tables:0, lists:1
pl 11.2.2. start:2595 paragraphs:8, tables:0, lists:1
en 11.2.3. start:1256 paragraphs:5, tables:0, lists:0
pl 11.2.3. start:2632 paragraphs:9, tables:0, lists:0
en 11.2.4. start:1279 paragraphs:1, tables:0, lists:0
en 11.2.5. start:1285 paragraphs:1, tables:0, lists:0
en 11.3. start:1291 paragraphs:0, tables:1, lists:0
pl 11.3. start:2665 paragraphs:3, tables:1, lists:0
en 11.4. start:1297 paragraphs:1, tables:1, lists:0
pl 11.4. start:2680 paragraphs:3, tables:0, lists:0
pl 11.4.1. start:2691 paragraphs:5, tables:0, lists:1
pl 11.4.2. start:2707 paragraphs:3, tables:0, lists:0
pl 11.4.3. start:2719 paragraphs:1, tables:0, lists:0
pl 11.4.4. start:2727 paragraphs:5, tables:0, lists:1
pl 11.4.5. start:2740 paragraphs:2, tables:0, lists:0
pl 11.4.6. start:2748 paragraphs:2, tables:0, lists:0
pl 11.4.7. start:2755 paragraphs:1, tables:0, lists:0
en 11.5. start:1307 paragraphs:0, tables:1, lists:0
pl 11.5. start:2763 paragraphs:3, tables:0, lists:0
en 11.6. start:1313 paragraphs:1, tables:1, lists:0
en 11.7. start:1324 paragraphs:4, tables:0, lists:0
en 11.7.1. start:1341 paragraphs:1, tables:0, lists:0
en 11.7.2. start:1349 paragraphs:4, tables:0, lists:1
en 11.8. start:1363 paragraphs:1, tables:1, lists:0
en 11.9. start:1371 paragraphs:1, tables:1, lists:0
en 12. start:1387 paragraphs:1, tables:0, lists:0
pl 12. start:2775 paragraphs:4, tables:0, lists:1
en 12.1. start:1399 paragraphs:4, tables:0, lists:0
pl 12.1. start:2793 paragraphs:2, tables:0, lists:0
en 12.1.1. start:1417 paragraphs:19, tables:0, lists:3
pl 12.1.1. start:2802 paragraphs:1, tables:0, lists:0
en 12.1.2. start:1501 paragraphs:30, tables:0, lists:0
pl 12.1.2. start:2807 paragraphs:2, tables:0, lists:0
en 12.1.3. start:1623 paragraphs:5, tables:0, lists:0
pl 12.1.3. start:2818 paragraphs:1, tables:0, lists:0
en 12.1.4. start:1641 paragraphs:1, tables:1, lists:0
pl 12.1.4. start:2821 paragraphs:3, tables:0, lists:1
en 12.1.5. start:1651 paragraphs:38, tables:0, lists:0
pl 12.1.5. start:2833 paragraphs:1, tables:0, lists:0
en 12.1.6. start:1815 paragraphs:14, tables:0, lists:0
en 12.1.7. start:1862 paragraphs:10, tables:0, lists:1
en 12.1.8. start:1903 paragraphs:8, tables:0, lists:1
en 12.1.9. start:1939 paragraphs:18, tables:0, lists:1
en 12.1.10. start:2000 paragraphs:11, tables:0, lists:0
en 12.1.11. start:2044 paragraphs:3, tables:0, lists:0
en 12.1.12. start:2059 paragraphs:8, tables:0, lists:0
en 12.1.13. start:2083 paragraphs:18, tables:0, lists:2
en 12.1.14. start:2148 paragraphs:6, tables:0, lists:0
en 12.1.15. start:2178 paragraphs:17, tables:0, lists:0
en 12.1.16. start:2254 paragraphs:11, tables:0, lists:2
en 12.1.17. start:2329 paragraphs:5, tables:0, lists:1
en 12.1.18. start:2352 paragraphs:3, tables:0, lists:0
en 12.1.19. start:2366 paragraphs:39, tables:0, lists:8
en 12.2. start:2580 paragraphs:1, tables:0, lists:0
pl 12.2. start:2839 paragraphs:1, tables:0, lists:0
en 12.2.1. start:2583 paragraphs:9, tables:0, lists:1
pl 12.2.1. start:2844 paragraphs:6, tables:0, lists:0
en 12.2.2. start:2619 paragraphs:8, tables:0, lists:1
pl 12.2.2. start:2866 paragraphs:1, tables:0, lists:0
en 12.2.3. start:2656 paragraphs:9, tables:0, lists:0
pl 12.2.3. start:2873 paragraphs:1, tables:0, lists:0
pl 12.2.4. start:2883 paragraphs:1, tables:0, lists:0
en 12.3. start:2689 paragraphs:3, tables:1, lists:0
pl 12.3. start:2891 paragraphs:4, tables:0, lists:0
en 12.4. start:2704 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2715 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2731 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2743 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2751 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2764 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2772 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2779 paragraphs:1, tables:0, lists:0
en 12.5. start:2787 paragraphs:3, tables:0, lists:0
en 13. start:2799 paragraphs:4, tables:0, lists:1
pl 13. start:2908 paragraphs:0, tables:0, lists:0
en 13.1. start:2817 paragraphs:2, tables:0, lists:0
pl 13.1. start:2910 paragraphs:4, tables:1, lists:0
en 13.1.1. start:2826 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2831 paragraphs:2, tables:0, lists:0
en 13.1.3. start:2842 paragraphs:1, tables:0, lists:0
en 13.1.4. start:2845 paragraphs:3, tables:0, lists:1
en 13.1.5. start:2857 paragraphs:1, tables:0, lists:0
en 13.2. start:2863 paragraphs:1, tables:0, lists:0
pl 13.2. start:2927 paragraphs:5, tables:0, lists:0
en 13.2.1. start:2868 paragraphs:6, tables:0, lists:0
en 13.2.2. start:2890 paragraphs:1, tables:0, lists:0
en 13.2.3. start:2897 paragraphs:1, tables:0, lists:0
en 13.2.4. start:2907 paragraphs:1, tables:0, lists:0
en 13.3. start:2915 paragraphs:4, tables:0, lists:0
pl 13.3. start:2942 paragraphs:6, tables:0, lists:0
pl 13.4. start:2966 paragraphs:1, tables:0, lists:0
pl 13.5. start:2970 paragraphs:1, tables:0, lists:0
pl 13.6. start:2974 paragraphs:4, tables:0, lists:1
pl 13.7. start:2985 paragraphs:5, tables:0, lists:1
pl 13.8. start:3000 paragraphs:2, tables:1, lists:0
en 14. start:2932 paragraphs:0, tables:0, lists:0
pl 14. start:3012 paragraphs:1, tables:0, lists:0
en 14.1. start:2934 paragraphs:4, tables:1, lists:0
pl 14.1. start:3016 paragraphs:3, tables:0, lists:0
en 14.2. start:2951 paragraphs:5, tables:0, lists:0
pl 14.2. start:3026 paragraphs:2, tables:0, lists:0
en 14.3. start:2966 paragraphs:6, tables:0, lists:0
pl 14.3. start:3033 paragraphs:1, tables:0, lists:0
en 14.4. start:2990 paragraphs:1, tables:0, lists:0
pl 14.4. start:3038 paragraphs:3, tables:0, lists:1
en 14.5. start:2994 paragraphs:1, tables:0, lists:0
pl 14.5. start:3051 paragraphs:3, tables:0, lists:0
en 14.6. start:2998 paragraphs:4, tables:0, lists:1
en 14.7. start:3009 paragraphs:5, tables:0, lists:1
en 14.8. start:3024 paragraphs:2, tables:1, lists:0
en 15. start:3036 paragraphs:1, tables:0, lists:0
pl 15. start:3069 paragraphs:1, tables:0, lists:0
en 15.1. start:3040 paragraphs:3, tables:0, lists:0
pl 15.1. start:3072 paragraphs:3, tables:0, lists:1
en 15.2. start:3050 paragraphs:2, tables:0, lists:0
pl 15.2. start:3092 paragraphs:5, tables:3, lists:0
en 15.3. start:3057 paragraphs:1, tables:0, lists:0
pl 15.3. start:3164 paragraphs:4, tables:1, lists:0
en 15.4. start:3062 paragraphs:3, tables:0, lists:1
pl 15.4. start:3216 paragraphs:3, tables:1, lists:1
en 15.5. start:3075 paragraphs:3, tables:0, lists:0
pl 15.5. start:3250 paragraphs:3, tables:1, lists:0
pl 15.6. start:3272 paragraphs:6, tables:2, lists:1
pl 15.7. start:3317 paragraphs:3, tables:1, lists:0
pl 15.8. start:3336 paragraphs:3, tables:1, lists:0
pl 15.9. start:3355 paragraphs:4, tables:0, lists:1
pl 15.9.1. start:3369 paragraphs:0, tables:1, lists:0
pl 15.9.2. start:3394 paragraphs:0, tables:1, lists:0
pl 15.9.3. start:3402 paragraphs:0, tables:1, lists:0
pl 15.10. start:3412 paragraphs:2, tables:1, lists:0
pl 15.11. start:3483 paragraphs:2, tables:0, lists:1
pl 15.11.1. start:3491 paragraphs:2, tables:1, lists:1
pl 15.11.2. start:3516 paragraphs:2, tables:1, lists:1
pl 15.12. start:3556 paragraphs:10, tables:3, lists:3
pl 15.13. start:3647 paragraphs:9, tables:4, lists:1
pl 15.14. start:3731 paragraphs:10, tables:3, lists:1
pl 15.15. start:3823 paragraphs:4, tables:1, lists:1
pl 15.16. start:3859 paragraphs:1, tables:1, lists:0
pl 15.17. start:3869 paragraphs:2, tables:0, lists:0
pl 15.17.1. start:3879 paragraphs:0, tables:1, lists:0
pl 15.17.2. start:3943 paragraphs:0, tables:1, lists:0
pl 15.17.3. start:3965 paragraphs:0, tables:1, lists:0
pl 15.17.4. start:3983 paragraphs:0, tables:1, lists:0
pl 15.17.5. start:4002 paragraphs:1, tables:1, lists:0
pl 15.18. start:4030 paragraphs:2, tables:1, lists:0
pl 15.19. start:4046 paragraphs:4, tables:1, lists:0
pl 15.20. start:4075 paragraphs:3, tables:1, lists:0
pl 15.21. start:4139 paragraphs:3, tables:1, lists:0
en 16. start:3092 paragraphs:1, tables:0, lists:0
pl 16. start:4168 paragraphs:0, tables:0, lists:0
en 16.1. start:3095 paragraphs:3, tables:0, lists:1
pl 16.1. start:4170 paragraphs:6, tables:0, lists:1
en 16.2. start:3115 paragraphs:5, tables:3, lists:0
pl 16.2. start:4200 paragraphs:4, tables:0, lists:1
en 16.3. start:3187 paragraphs:4, tables:1, lists:0
pl 16.3. start:4214 paragraphs:6, tables:3, lists:0
en 16.4. start:3239 paragraphs:3, tables:1, lists:1
pl 16.4. start:4260 paragraphs:3, tables:1, lists:1
en 16.5. start:3273 paragraphs:3, tables:1, lists:0
en 16.6. start:3295 paragraphs:6, tables:2, lists:1
en 16.7. start:3340 paragraphs:3, tables:1, lists:0
en 16.8. start:3359 paragraphs:3, tables:1, lists:0
en 16.9. start:3378 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3392 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3417 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3425 paragraphs:0, tables:1, lists:0
en 16.10. start:3435 paragraphs:2, tables:1, lists:0
en 16.11. start:3506 paragraphs:2, tables:0, lists:1
en 16.11.1. start:3514 paragraphs:2, tables:1, lists:1
en 16.11.2. start:3539 paragraphs:2, tables:1, lists:1
en 16.12. start:3580 paragraphs:10, tables:3, lists:3
en 16.13. start:3671 paragraphs:9, tables:4, lists:1
en 16.14. start:3755 paragraphs:10, tables:3, lists:1
en 16.15. start:3847 paragraphs:4, tables:1, lists:1
en 16.16. start:3883 paragraphs:1, tables:1, lists:0
en 16.17. start:3893 paragraphs:2, tables:0, lists:0
en 16.17.1. start:3903 paragraphs:0, tables:1, lists:0
en 16.17.2. start:3966 paragraphs:0, tables:1, lists:0
en 16.17.3. start:3988 paragraphs:0, tables:1, lists:0
en 16.17.4. start:4006 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4025 paragraphs:0, tables:1, lists:0
en 16.18. start:4053 paragraphs:2, tables:1, lists:0
en 16.19. start:4069 paragraphs:4, tables:1, lists:0
en 16.20. start:4098 paragraphs:3, tables:1, lists:0
en 16.21. start:4162 paragraphs:3, tables:1, lists:0
en 17. start:4191 paragraphs:0, tables:0, lists:0
pl 17. start:4273 paragraphs:1, tables:0, lists:0
en 17.1. start:4193 paragraphs:6, tables:0, lists:1
en 17.2. start:4223 paragraphs:4, tables:0, lists:1
en 17.3. start:4237 paragraphs:6, tables:3, lists:0
en 17.4. start:4285 paragraphs:3, tables:1, lists:1
en 18. start:4298 paragraphs:1, tables:0, lists:0
# end of comparison
