# Structural comparison of pl/userGuide.t2t against pl/userGuide-newRevisions/22808/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
en 3.1. start:302 paragraphs:2, tables:0, lists:0
pl 3.1. start:300 paragraphs:2, tables:0, lists:0
en 3.1.1. start:313 paragraphs:1, tables:0, lists:0
pl 3.1.1. start:311 paragraphs:1, tables:0, lists:0
en 3.1.2. start:320 paragraphs:1, tables:0, lists:0
pl 3.1.2. start:318 paragraphs:1, tables:0, lists:0
en 3.1.3. start:325 paragraphs:1, tables:0, lists:0
pl 3.1.3. start:323 paragraphs:1, tables:0, lists:0
en 3.1.4. start:329 paragraphs:1, tables:0, lists:0
pl 3.1.4. start:327 paragraphs:1, tables:0, lists:0
en 3.2. start:334 paragraphs:2, tables:0, lists:0
pl 3.2. start:332 paragraphs:2, tables:0, lists:0
en 3.3. start:347 paragraphs:4, tables:0, lists:1
pl 3.3. start:345 paragraphs:5, tables:0, lists:1
pl 3.4. start:369 paragraphs:5, tables:0, lists:0
pl 3.4.1. start:389 paragraphs:1, tables:0, lists:0
pl 3.4.2. start:398 paragraphs:1, tables:0, lists:0
pl 3.5. start:405 paragraphs:0, tables:0, lists:0
pl 3.5.1. start:407 paragraphs:3, tables:0, lists:0
pl 3.5.2. start:416 paragraphs:2, tables:0, lists:0
pl 3.6. start:424 paragraphs:1, tables:0, lists:0
pl 3.6.1. start:433 paragraphs:1, tables:0, lists:0
pl 3.6.2. start:438 paragraphs:7, tables:0, lists:0
pl 3.6.3. start:461 paragraphs:2, tables:0, lists:0
pl 3.6.4. start:472 paragraphs:2, tables:0, lists:0
pl 3.7. start:481 paragraphs:2, tables:0, lists:0
pl 3.8. start:489 paragraphs:3, tables:0, lists:1
pl 3.9. start:502 paragraphs:1, tables:1, lists:0
pl 3.10. start:517 paragraphs:0, tables:1, lists:0
en 4. start:369 paragraphs:0, tables:0, lists:0
pl 4. start:525 paragraphs:1, tables:0, lists:0
en 4.1. start:371 paragraphs:5, tables:0, lists:0
pl 4.1. start:528 paragraphs:1, tables:0, lists:0
en 4.1.1. start:391 paragraphs:1, tables:0, lists:0
en 4.1.2. start:400 paragraphs:1, tables:0, lists:0
en 4.2. start:407 paragraphs:0, tables:0, lists:0
pl 4.2. start:532 paragraphs:3, tables:1, lists:0
en 4.2.1. start:409 paragraphs:3, tables:0, lists:0
en 4.2.2. start:418 paragraphs:2, tables:0, lists:0
en 4.3. start:426 paragraphs:1, tables:0, lists:0
pl 4.3. start:550 paragraphs:4, tables:2, lists:0
en 4.3.1. start:435 paragraphs:1, tables:0, lists:0
en 4.3.2. start:440 paragraphs:7, tables:0, lists:0
en 4.3.3. start:463 paragraphs:2, tables:0, lists:0
en 4.3.4. start:474 paragraphs:2, tables:0, lists:0
en 4.4. start:483 paragraphs:2, tables:0, lists:0
pl 4.4. start:585 paragraphs:8, tables:1, lists:0
en 4.5. start:491 paragraphs:3, tables:0, lists:1
pl 4.5. start:636 paragraphs:6, tables:2, lists:0
en 4.6. start:504 paragraphs:0, tables:1, lists:0
pl 4.6. start:681 paragraphs:2, tables:1, lists:0
pl 4.6.1. start:691 paragraphs:1, tables:0, lists:0
pl 4.6.2. start:696 paragraphs:3, tables:0, lists:0
pl 4.6.3. start:705 paragraphs:3, tables:0, lists:0
en 4.7. start:517 paragraphs:0, tables:1, lists:0
pl 4.7. start:714 paragraphs:5, tables:1, lists:0
en 4.8. start:525 paragraphs:7, tables:1, lists:1
en 5. start:551 paragraphs:1, tables:0, lists:0
pl 5. start:739 paragraphs:5, tables:1, lists:1
en 5.1. start:554 paragraphs:1, tables:0, lists:0
pl 5.1. start:779 paragraphs:4, tables:1, lists:1
pl 5.1.1. start:821 paragraphs:4, tables:0, lists:2
en 5.2. start:558 paragraphs:3, tables:1, lists:0
pl 5.2. start:841 paragraphs:1, tables:1, lists:0
en 5.3. start:576 paragraphs:4, tables:2, lists:0
pl 5.3. start:852 paragraphs:1, tables:1, lists:0
en 5.4. start:611 paragraphs:8, tables:1, lists:0
pl 5.4. start:865 paragraphs:1, tables:1, lists:0
en 5.5. start:662 paragraphs:6, tables:2, lists:0
en 5.6. start:707 paragraphs:2, tables:1, lists:0
en 5.6.1. start:717 paragraphs:1, tables:0, lists:0
en 5.6.2. start:722 paragraphs:3, tables:0, lists:0
en 5.6.3. start:731 paragraphs:3, tables:0, lists:0
en 5.7. start:740 paragraphs:5, tables:1, lists:0
en 6. start:765 paragraphs:5, tables:1, lists:1
pl 6. start:877 paragraphs:4, tables:0, lists:1
en 6.1. start:805 paragraphs:4, tables:1, lists:1
pl 6.1. start:906 paragraphs:7, tables:1, lists:1
en 6.1.1. start:847 paragraphs:4, tables:0, lists:2
en 6.2. start:867 paragraphs:1, tables:1, lists:0
en 6.3. start:878 paragraphs:1, tables:1, lists:0
en 6.4. start:891 paragraphs:1, tables:1, lists:0
en 7. start:903 paragraphs:4, tables:0, lists:1
pl 7. start:931 paragraphs:2, tables:0, lists:0
en 7.1. start:932 paragraphs:7, tables:1, lists:1
pl 7.1. start:940 paragraphs:3, tables:3, lists:0
pl 7.2. start:1033 paragraphs:3, tables:0, lists:0
pl 7.2.1. start:1048 paragraphs:5, tables:0, lists:0
en 8. start:957 paragraphs:2, tables:0, lists:0
pl 8. start:1069 paragraphs:3, tables:0, lists:0
en 8.1. start:966 paragraphs:3, tables:3, lists:0
pl 8.1. start:1078 paragraphs:3, tables:0, lists:1
en 8.2. start:1059 paragraphs:3, tables:0, lists:0
pl 8.2. start:1089 paragraphs:4, tables:1, lists:0
en 8.2.1. start:1074 paragraphs:5, tables:0, lists:0
en 9. start:1095 paragraphs:3, tables:0, lists:0
pl 9. start:1107 paragraphs:3, tables:0, lists:0
en 9.1. start:1104 paragraphs:3, tables:0, lists:1
pl 9.1. start:1121 paragraphs:5, tables:0, lists:0
en 9.2. start:1115 paragraphs:4, tables:1, lists:0
en 10. start:1133 paragraphs:3, tables:0, lists:0
pl 10. start:1137 paragraphs:1, tables:0, lists:0
en 10.1. start:1147 paragraphs:5, tables:0, lists:0
pl 10.1. start:1140 paragraphs:0, tables:0, lists:0
pl 10.1.1. start:1142 paragraphs:4, tables:1, lists:0
pl 10.1.2. start:1158 paragraphs:1, tables:0, lists:0
pl 10.1.2.1. start:1165 paragraphs:1, tables:0, lists:0
pl 10.1.3. start:1171 paragraphs:1, tables:0, lists:0
pl 10.2. start:1177 paragraphs:0, tables:0, lists:0
pl 10.2.1. start:1179 paragraphs:2, tables:1, lists:0
pl 10.2.2. start:1192 paragraphs:2, tables:0, lists:1
pl 10.2.3. start:1214 paragraphs:5, tables:0, lists:0
pl 10.2.4. start:1237 paragraphs:1, tables:0, lists:0
pl 10.2.5. start:1243 paragraphs:1, tables:0, lists:0
pl 10.3. start:1249 paragraphs:0, tables:1, lists:0
pl 10.4. start:1255 paragraphs:1, tables:1, lists:0
pl 10.5. start:1265 paragraphs:0, tables:1, lists:0
pl 10.6. start:1271 paragraphs:1, tables:1, lists:0
pl 10.7. start:1282 paragraphs:4, tables:0, lists:0
pl 10.7.1. start:1299 paragraphs:1, tables:0, lists:0
pl 10.7.2. start:1307 paragraphs:4, tables:0, lists:1
pl 10.8. start:1321 paragraphs:1, tables:1, lists:0
pl 10.9. start:1329 paragraphs:1, tables:1, lists:0
en 11. start:1163 paragraphs:1, tables:0, lists:0
pl 11. start:1345 paragraphs:1, tables:0, lists:0
en 11.1. start:1166 paragraphs:0, tables:0, lists:0
pl 11.1. start:1357 paragraphs:4, tables:0, lists:0
en 11.1.1. start:1168 paragraphs:4, tables:1, lists:0
pl 11.1.1. start:1375 paragraphs:19, tables:0, lists:3
en 11.1.2. start:1184 paragraphs:1, tables:0, lists:0
pl 11.1.2. start:1459 paragraphs:29, tables:1, lists:0
en 11.1.2.1. start:1191 paragraphs:1, tables:0, lists:0
en 11.1.3. start:1197 paragraphs:1, tables:0, lists:0
pl 11.1.3. start:1581 paragraphs:5, tables:0, lists:0
pl 11.1.4. start:1600 paragraphs:1, tables:1, lists:0
pl 11.1.5. start:1610 paragraphs:36, tables:2, lists:0
pl 11.1.6. start:1774 paragraphs:14, tables:0, lists:0
pl 11.1.7. start:1821 paragraphs:10, tables:1, lists:1
pl 11.1.8. start:1863 paragraphs:8, tables:0, lists:1
pl 11.1.9. start:1899 paragraphs:18, tables:0, lists:1
pl 11.1.10. start:1960 paragraphs:11, tables:0, lists:0
pl 11.1.11. start:2004 paragraphs:3, tables:0, lists:0
pl 11.1.12. start:2019 paragraphs:8, tables:0, lists:0
pl 11.1.13. start:2043 paragraphs:17, tables:0, lists:2
pl 11.1.14. start:2108 paragraphs:6, tables:0, lists:0
pl 11.1.15. start:2138 paragraphs:17, tables:0, lists:0
pl 11.1.16. start:2214 paragraphs:11, tables:0, lists:2
pl 11.1.17. start:2289 paragraphs:4, tables:1, lists:1
pl 11.1.18. start:2312 paragraphs:3, tables:0, lists:0
pl 11.1.19. start:2326 paragraphs:35, tables:5, lists:8
en 11.2. start:1203 paragraphs:0, tables:0, lists:0
pl 11.2. start:2540 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1205 paragraphs:2, tables:1, lists:0
pl 11.2.1. start:2543 paragraphs:9, tables:0, lists:1
en 11.2.2. start:1218 paragraphs:2, tables:0, lists:1
pl 11.2.2. start:2579 paragraphs:8, tables:0, lists:1
en 11.2.3. start:1240 paragraphs:5, tables:0, lists:0
pl 11.2.3. start:2616 paragraphs:9, tables:0, lists:0
en 11.2.4. start:1263 paragraphs:1, tables:0, lists:0
en 11.2.5. start:1269 paragraphs:1, tables:0, lists:0
en 11.3. start:1275 paragraphs:0, tables:1, lists:0
pl 11.3. start:2649 paragraphs:3, tables:1, lists:0
en 11.4. start:1281 paragraphs:1, tables:1, lists:0
pl 11.4. start:2664 paragraphs:3, tables:0, lists:0
pl 11.4.1. start:2675 paragraphs:5, tables:0, lists:1
pl 11.4.2. start:2691 paragraphs:3, tables:0, lists:0
pl 11.4.3. start:2703 paragraphs:1, tables:0, lists:0
pl 11.4.4. start:2711 paragraphs:5, tables:0, lists:1
pl 11.4.5. start:2724 paragraphs:2, tables:0, lists:0
pl 11.4.6. start:2732 paragraphs:2, tables:0, lists:0
pl 11.4.7. start:2739 paragraphs:1, tables:0, lists:0
en 11.5. start:1291 paragraphs:0, tables:1, lists:0
pl 11.5. start:2747 paragraphs:3, tables:0, lists:0
en 11.6. start:1297 paragraphs:1, tables:1, lists:0
en 11.7. start:1308 paragraphs:4, tables:0, lists:0
en 11.7.1. start:1325 paragraphs:1, tables:0, lists:0
en 11.7.2. start:1333 paragraphs:4, tables:0, lists:1
en 11.8. start:1347 paragraphs:1, tables:1, lists:0
en 11.9. start:1355 paragraphs:1, tables:1, lists:0
en 12. start:1371 paragraphs:1, tables:0, lists:0
pl 12. start:2759 paragraphs:4, tables:0, lists:1
en 12.1. start:1383 paragraphs:4, tables:0, lists:0
pl 12.1. start:2777 paragraphs:2, tables:0, lists:0
en 12.1.1. start:1401 paragraphs:19, tables:0, lists:3
pl 12.1.1. start:2786 paragraphs:1, tables:0, lists:0
en 12.1.2. start:1485 paragraphs:30, tables:0, lists:0
pl 12.1.2. start:2791 paragraphs:2, tables:0, lists:0
en 12.1.3. start:1607 paragraphs:5, tables:0, lists:0
pl 12.1.3. start:2802 paragraphs:1, tables:0, lists:0
en 12.1.4. start:1625 paragraphs:1, tables:1, lists:0
pl 12.1.4. start:2805 paragraphs:3, tables:0, lists:1
en 12.1.5. start:1635 paragraphs:38, tables:0, lists:0
pl 12.1.5. start:2817 paragraphs:1, tables:0, lists:0
en 12.1.6. start:1799 paragraphs:14, tables:0, lists:0
en 12.1.7. start:1846 paragraphs:10, tables:0, lists:1
en 12.1.8. start:1887 paragraphs:8, tables:0, lists:1
en 12.1.9. start:1923 paragraphs:18, tables:0, lists:1
en 12.1.10. start:1984 paragraphs:11, tables:0, lists:0
en 12.1.11. start:2028 paragraphs:3, tables:0, lists:0
en 12.1.12. start:2043 paragraphs:8, tables:0, lists:0
en 12.1.13. start:2067 paragraphs:18, tables:0, lists:2
en 12.1.14. start:2132 paragraphs:6, tables:0, lists:0
en 12.1.15. start:2162 paragraphs:17, tables:0, lists:0
en 12.1.16. start:2238 paragraphs:11, tables:0, lists:2
en 12.1.17. start:2313 paragraphs:5, tables:0, lists:1
en 12.1.18. start:2336 paragraphs:3, tables:0, lists:0
en 12.1.19. start:2350 paragraphs:39, tables:0, lists:8
en 12.2. start:2564 paragraphs:1, tables:0, lists:0
pl 12.2. start:2823 paragraphs:1, tables:0, lists:0
en 12.2.1. start:2567 paragraphs:9, tables:0, lists:1
pl 12.2.1. start:2828 paragraphs:6, tables:0, lists:0
en 12.2.2. start:2603 paragraphs:8, tables:0, lists:1
pl 12.2.2. start:2850 paragraphs:1, tables:0, lists:0
en 12.2.3. start:2640 paragraphs:9, tables:0, lists:0
pl 12.2.3. start:2857 paragraphs:1, tables:0, lists:0
pl 12.2.4. start:2867 paragraphs:1, tables:0, lists:0
en 12.3. start:2673 paragraphs:3, tables:1, lists:0
pl 12.3. start:2875 paragraphs:4, tables:0, lists:0
en 12.4. start:2688 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2699 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2715 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2727 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2735 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2748 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2756 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2763 paragraphs:1, tables:0, lists:0
en 12.5. start:2771 paragraphs:3, tables:0, lists:0
en 13. start:2783 paragraphs:4, tables:0, lists:1
pl 13. start:2892 paragraphs:0, tables:0, lists:0
en 13.1. start:2801 paragraphs:2, tables:0, lists:0
pl 13.1. start:2894 paragraphs:4, tables:1, lists:0
en 13.1.1. start:2810 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2815 paragraphs:2, tables:0, lists:0
en 13.1.3. start:2826 paragraphs:1, tables:0, lists:0
en 13.1.4. start:2829 paragraphs:3, tables:0, lists:1
en 13.1.5. start:2841 paragraphs:1, tables:0, lists:0
en 13.2. start:2847 paragraphs:1, tables:0, lists:0
pl 13.2. start:2911 paragraphs:5, tables:0, lists:0
en 13.2.1. start:2852 paragraphs:6, tables:0, lists:0
en 13.2.2. start:2874 paragraphs:1, tables:0, lists:0
en 13.2.3. start:2881 paragraphs:1, tables:0, lists:0
en 13.2.4. start:2891 paragraphs:1, tables:0, lists:0
en 13.3. start:2899 paragraphs:4, tables:0, lists:0
pl 13.3. start:2926 paragraphs:6, tables:0, lists:0
pl 13.4. start:2950 paragraphs:1, tables:0, lists:0
pl 13.5. start:2954 paragraphs:1, tables:0, lists:0
pl 13.6. start:2958 paragraphs:4, tables:0, lists:1
pl 13.7. start:2969 paragraphs:5, tables:0, lists:1
pl 13.8. start:2984 paragraphs:2, tables:1, lists:0
en 14. start:2916 paragraphs:0, tables:0, lists:0
pl 14. start:2996 paragraphs:1, tables:0, lists:0
en 14.1. start:2918 paragraphs:4, tables:1, lists:0
pl 14.1. start:3000 paragraphs:3, tables:0, lists:0
en 14.2. start:2935 paragraphs:5, tables:0, lists:0
pl 14.2. start:3010 paragraphs:2, tables:0, lists:0
en 14.3. start:2950 paragraphs:6, tables:0, lists:0
pl 14.3. start:3017 paragraphs:1, tables:0, lists:0
en 14.4. start:2974 paragraphs:1, tables:0, lists:0
pl 14.4. start:3022 paragraphs:3, tables:0, lists:1
en 14.5. start:2978 paragraphs:1, tables:0, lists:0
pl 14.5. start:3035 paragraphs:3, tables:0, lists:0
en 14.6. start:2982 paragraphs:4, tables:0, lists:1
en 14.7. start:2993 paragraphs:5, tables:0, lists:1
en 14.8. start:3008 paragraphs:2, tables:1, lists:0
en 15. start:3020 paragraphs:1, tables:0, lists:0
pl 15. start:3053 paragraphs:1, tables:0, lists:0
en 15.1. start:3024 paragraphs:3, tables:0, lists:0
pl 15.1. start:3056 paragraphs:3, tables:0, lists:1
en 15.2. start:3034 paragraphs:2, tables:0, lists:0
pl 15.2. start:3076 paragraphs:5, tables:3, lists:0
en 15.3. start:3041 paragraphs:1, tables:0, lists:0
pl 15.3. start:3148 paragraphs:4, tables:1, lists:0
en 15.4. start:3046 paragraphs:3, tables:0, lists:1
pl 15.4. start:3200 paragraphs:3, tables:1, lists:1
en 15.5. start:3059 paragraphs:3, tables:0, lists:0
pl 15.5. start:3234 paragraphs:3, tables:1, lists:0
pl 15.6. start:3256 paragraphs:6, tables:2, lists:1
pl 15.7. start:3301 paragraphs:3, tables:1, lists:0
pl 15.8. start:3320 paragraphs:3, tables:1, lists:0
pl 15.9. start:3339 paragraphs:4, tables:0, lists:1
pl 15.9.1. start:3353 paragraphs:0, tables:1, lists:0
pl 15.9.2. start:3378 paragraphs:0, tables:1, lists:0
pl 15.9.3. start:3386 paragraphs:0, tables:1, lists:0
pl 15.10. start:3396 paragraphs:2, tables:1, lists:0
pl 15.11. start:3467 paragraphs:2, tables:0, lists:1
pl 15.11.1. start:3475 paragraphs:2, tables:1, lists:1
pl 15.11.2. start:3500 paragraphs:2, tables:1, lists:1
pl 15.12. start:3540 paragraphs:10, tables:3, lists:3
pl 15.13. start:3631 paragraphs:9, tables:4, lists:1
pl 15.14. start:3715 paragraphs:10, tables:3, lists:1
pl 15.15. start:3807 paragraphs:4, tables:1, lists:1
pl 15.16. start:3843 paragraphs:1, tables:1, lists:0
pl 15.17. start:3853 paragraphs:2, tables:0, lists:0
pl 15.17.1. start:3863 paragraphs:0, tables:1, lists:0
pl 15.17.2. start:3927 paragraphs:0, tables:1, lists:0
pl 15.17.3. start:3949 paragraphs:0, tables:1, lists:0
pl 15.17.4. start:3967 paragraphs:0, tables:1, lists:0
pl 15.17.5. start:3986 paragraphs:1, tables:1, lists:0
pl 15.18. start:4014 paragraphs:2, tables:1, lists:0
pl 15.19. start:4030 paragraphs:4, tables:1, lists:0
pl 15.20. start:4059 paragraphs:3, tables:1, lists:0
pl 15.21. start:4123 paragraphs:3, tables:1, lists:0
en 16. start:3076 paragraphs:1, tables:0, lists:0
pl 16. start:4152 paragraphs:0, tables:0, lists:0
en 16.1. start:3079 paragraphs:3, tables:0, lists:1
pl 16.1. start:4154 paragraphs:6, tables:0, lists:1
en 16.2. start:3099 paragraphs:5, tables:3, lists:0
pl 16.2. start:4184 paragraphs:4, tables:0, lists:1
en 16.3. start:3171 paragraphs:4, tables:1, lists:0
pl 16.3. start:4198 paragraphs:6, tables:3, lists:0
en 16.4. start:3223 paragraphs:3, tables:1, lists:1
pl 16.4. start:4244 paragraphs:3, tables:1, lists:1
en 16.5. start:3257 paragraphs:3, tables:1, lists:0
en 16.6. start:3279 paragraphs:6, tables:2, lists:1
en 16.7. start:3324 paragraphs:3, tables:1, lists:0
en 16.8. start:3343 paragraphs:3, tables:1, lists:0
en 16.9. start:3362 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3376 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3401 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3409 paragraphs:0, tables:1, lists:0
en 16.10. start:3419 paragraphs:2, tables:1, lists:0
en 16.11. start:3490 paragraphs:2, tables:0, lists:1
en 16.11.1. start:3498 paragraphs:2, tables:1, lists:1
en 16.11.2. start:3523 paragraphs:2, tables:1, lists:1
en 16.12. start:3564 paragraphs:10, tables:3, lists:3
en 16.13. start:3655 paragraphs:9, tables:4, lists:1
en 16.14. start:3739 paragraphs:10, tables:3, lists:1
en 16.15. start:3831 paragraphs:4, tables:1, lists:1
en 16.16. start:3867 paragraphs:1, tables:1, lists:0
en 16.17. start:3877 paragraphs:2, tables:0, lists:0
en 16.17.1. start:3887 paragraphs:0, tables:1, lists:0
en 16.17.2. start:3950 paragraphs:0, tables:1, lists:0
en 16.17.3. start:3972 paragraphs:0, tables:1, lists:0
en 16.17.4. start:3990 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4009 paragraphs:0, tables:1, lists:0
en 16.18. start:4037 paragraphs:2, tables:1, lists:0
en 16.19. start:4053 paragraphs:4, tables:1, lists:0
en 16.20. start:4082 paragraphs:3, tables:1, lists:0
en 16.21. start:4146 paragraphs:3, tables:1, lists:0
en 17. start:4175 paragraphs:0, tables:0, lists:0
pl 17. start:4257 paragraphs:1, tables:0, lists:0
en 17.1. start:4177 paragraphs:6, tables:0, lists:1
en 17.2. start:4207 paragraphs:4, tables:0, lists:1
en 17.3. start:4221 paragraphs:6, tables:3, lists:0
en 17.4. start:4269 paragraphs:3, tables:1, lists:1
en 18. start:4282 paragraphs:1, tables:0, lists:0
# end of comparison
