# Structural comparison of pl/userGuide.t2t against pl/userGuide-newRevisions/22825/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
pl 3. start:298 paragraphs:0, tables:0, lists:0
en 3.1. start:302 paragraphs:2, tables:0, lists:0
pl 3.1. start:300 paragraphs:2, tables:0, lists:0
en 3.1.1. start:313 paragraphs:1, tables:0, lists:0
pl 3.1.1. start:311 paragraphs:1, tables:0, lists:0
en 3.1.2. start:320 paragraphs:1, tables:0, lists:0
pl 3.1.2. start:318 paragraphs:1, tables:0, lists:0
en 3.1.3. start:325 paragraphs:1, tables:0, lists:0
pl 3.1.3. start:323 paragraphs:1, tables:0, lists:0
en 3.1.4. start:329 paragraphs:1, tables:0, lists:0
pl 3.1.4. start:327 paragraphs:1, tables:0, lists:0
en 3.2. start:334 paragraphs:2, tables:0, lists:0
pl 3.2. start:332 paragraphs:2, tables:0, lists:0
en 3.3. start:347 paragraphs:4, tables:0, lists:1
pl 3.3. start:345 paragraphs:5, tables:0, lists:1
pl 3.4. start:369 paragraphs:5, tables:0, lists:0
pl 3.4.1. start:389 paragraphs:1, tables:0, lists:0
pl 3.4.2. start:398 paragraphs:1, tables:0, lists:0
pl 3.5. start:405 paragraphs:0, tables:0, lists:0
pl 3.5.1. start:407 paragraphs:3, tables:0, lists:0
pl 3.5.2. start:416 paragraphs:2, tables:0, lists:0
pl 3.6. start:424 paragraphs:1, tables:0, lists:0
pl 3.6.1. start:433 paragraphs:1, tables:0, lists:0
pl 3.6.2. start:438 paragraphs:7, tables:0, lists:0
pl 3.6.3. start:461 paragraphs:2, tables:0, lists:0
pl 3.6.4. start:472 paragraphs:2, tables:0, lists:0
pl 3.7. start:481 paragraphs:2, tables:0, lists:0
pl 3.8. start:489 paragraphs:3, tables:0, lists:1
pl 3.9. start:502 paragraphs:1, tables:1, lists:0
pl 3.10. start:517 paragraphs:0, tables:1, lists:0
en 4. start:369 paragraphs:0, tables:0, lists:0
pl 4. start:525 paragraphs:1, tables:0, lists:0
en 4.1. start:371 paragraphs:5, tables:0, lists:0
pl 4.1. start:528 paragraphs:1, tables:0, lists:0
en 4.1.1. start:391 paragraphs:1, tables:0, lists:0
en 4.1.2. start:400 paragraphs:1, tables:0, lists:0
en 4.2. start:407 paragraphs:0, tables:0, lists:0
pl 4.2. start:532 paragraphs:3, tables:1, lists:0
en 4.2.1. start:409 paragraphs:3, tables:0, lists:0
en 4.2.2. start:418 paragraphs:2, tables:0, lists:0
en 4.3. start:426 paragraphs:1, tables:0, lists:0
pl 4.3. start:550 paragraphs:4, tables:2, lists:0
en 4.3.1. start:435 paragraphs:1, tables:0, lists:0
en 4.3.2. start:440 paragraphs:7, tables:0, lists:0
en 4.3.3. start:463 paragraphs:2, tables:0, lists:0
en 4.3.4. start:474 paragraphs:2, tables:0, lists:0
en 4.4. start:483 paragraphs:2, tables:0, lists:0
pl 4.4. start:585 paragraphs:8, tables:1, lists:0
en 4.5. start:491 paragraphs:3, tables:0, lists:1
pl 4.5. start:636 paragraphs:6, tables:2, lists:0
en 4.6. start:504 paragraphs:0, tables:1, lists:0
pl 4.6. start:681 paragraphs:2, tables:1, lists:0
pl 4.6.1. start:691 paragraphs:1, tables:0, lists:0
pl 4.6.2. start:696 paragraphs:3, tables:0, lists:0
pl 4.6.3. start:705 paragraphs:3, tables:0, lists:0
en 4.7. start:517 paragraphs:0, tables:1, lists:0
pl 4.7. start:714 paragraphs:5, tables:1, lists:0
en 4.8. start:525 paragraphs:7, tables:1, lists:1
en 5. start:551 paragraphs:1, tables:0, lists:0
pl 5. start:739 paragraphs:5, tables:1, lists:1
en 5.1. start:554 paragraphs:1, tables:0, lists:0
pl 5.1. start:779 paragraphs:4, tables:1, lists:1
pl 5.1.1. start:821 paragraphs:4, tables:0, lists:2
en 5.2. start:558 paragraphs:3, tables:1, lists:0
pl 5.2. start:841 paragraphs:1, tables:1, lists:0
en 5.3. start:576 paragraphs:4, tables:2, lists:0
pl 5.3. start:852 paragraphs:1, tables:1, lists:0
en 5.4. start:611 paragraphs:8, tables:1, lists:0
pl 5.4. start:865 paragraphs:1, tables:1, lists:0
en 5.5. start:662 paragraphs:6, tables:2, lists:0
pl 5.5. start:877 paragraphs:2, tables:1, lists:0
en 5.6. start:707 paragraphs:2, tables:1, lists:0
en 5.6.1. start:717 paragraphs:1, tables:0, lists:0
en 5.6.2. start:722 paragraphs:3, tables:0, lists:0
en 5.6.3. start:731 paragraphs:3, tables:0, lists:0
en 5.7. start:740 paragraphs:5, tables:1, lists:0
en 6. start:765 paragraphs:5, tables:1, lists:1
pl 6. start:893 paragraphs:4, tables:0, lists:1
en 6.1. start:805 paragraphs:4, tables:1, lists:1
pl 6.1. start:922 paragraphs:7, tables:1, lists:1
en 6.1.1. start:847 paragraphs:4, tables:0, lists:2
en 6.2. start:867 paragraphs:1, tables:1, lists:0
en 6.3. start:878 paragraphs:1, tables:1, lists:0
en 6.4. start:891 paragraphs:1, tables:1, lists:0
en 6.5. start:903 paragraphs:2, tables:1, lists:0
en 7. start:919 paragraphs:4, tables:0, lists:1
pl 7. start:947 paragraphs:2, tables:0, lists:0
en 7.1. start:948 paragraphs:7, tables:1, lists:1
pl 7.1. start:956 paragraphs:3, tables:3, lists:0
pl 7.2. start:1049 paragraphs:3, tables:0, lists:0
pl 7.2.1. start:1064 paragraphs:5, tables:0, lists:0
en 8. start:973 paragraphs:2, tables:0, lists:0
pl 8. start:1085 paragraphs:3, tables:0, lists:0
en 8.1. start:982 paragraphs:3, tables:3, lists:0
pl 8.1. start:1094 paragraphs:3, tables:0, lists:1
en 8.2. start:1075 paragraphs:3, tables:0, lists:0
pl 8.2. start:1105 paragraphs:4, tables:1, lists:0
en 8.2.1. start:1090 paragraphs:5, tables:0, lists:0
en 9. start:1111 paragraphs:3, tables:0, lists:0
pl 9. start:1123 paragraphs:3, tables:0, lists:0
en 9.1. start:1120 paragraphs:3, tables:0, lists:1
pl 9.1. start:1137 paragraphs:5, tables:0, lists:0
en 9.2. start:1131 paragraphs:4, tables:1, lists:0
en 10. start:1149 paragraphs:3, tables:0, lists:0
pl 10. start:1153 paragraphs:1, tables:0, lists:0
en 10.1. start:1163 paragraphs:5, tables:0, lists:0
pl 10.1. start:1156 paragraphs:0, tables:0, lists:0
pl 10.1.1. start:1158 paragraphs:4, tables:1, lists:0
pl 10.1.2. start:1174 paragraphs:1, tables:0, lists:0
pl 10.1.2.1. start:1181 paragraphs:1, tables:0, lists:0
pl 10.1.3. start:1187 paragraphs:1, tables:0, lists:0
pl 10.2. start:1193 paragraphs:0, tables:0, lists:0
pl 10.2.1. start:1195 paragraphs:2, tables:1, lists:0
pl 10.2.2. start:1208 paragraphs:2, tables:0, lists:1
pl 10.2.3. start:1230 paragraphs:5, tables:0, lists:0
pl 10.2.4. start:1253 paragraphs:1, tables:0, lists:0
pl 10.2.5. start:1259 paragraphs:1, tables:0, lists:0
pl 10.3. start:1265 paragraphs:0, tables:1, lists:0
pl 10.4. start:1271 paragraphs:1, tables:1, lists:0
pl 10.5. start:1281 paragraphs:0, tables:1, lists:0
pl 10.6. start:1287 paragraphs:1, tables:1, lists:0
pl 10.7. start:1298 paragraphs:4, tables:0, lists:0
pl 10.7.1. start:1315 paragraphs:1, tables:0, lists:0
pl 10.7.2. start:1323 paragraphs:4, tables:0, lists:1
pl 10.8. start:1337 paragraphs:1, tables:1, lists:0
pl 10.9. start:1345 paragraphs:1, tables:1, lists:0
en 11. start:1179 paragraphs:1, tables:0, lists:0
pl 11. start:1361 paragraphs:1, tables:0, lists:0
en 11.1. start:1182 paragraphs:0, tables:0, lists:0
pl 11.1. start:1373 paragraphs:4, tables:0, lists:0
en 11.1.1. start:1184 paragraphs:4, tables:1, lists:0
pl 11.1.1. start:1391 paragraphs:19, tables:0, lists:3
en 11.1.2. start:1200 paragraphs:1, tables:0, lists:0
pl 11.1.2. start:1474 paragraphs:29, tables:1, lists:0
en 11.1.2.1. start:1207 paragraphs:1, tables:0, lists:0
en 11.1.3. start:1213 paragraphs:1, tables:0, lists:0
pl 11.1.3. start:1595 paragraphs:5, tables:0, lists:0
pl 11.1.4. start:1613 paragraphs:1, tables:1, lists:0
pl 11.1.5. start:1623 paragraphs:35, tables:3, lists:0
pl 11.1.6. start:1784 paragraphs:14, tables:0, lists:0
pl 11.1.7. start:1831 paragraphs:9, tables:1, lists:1
pl 11.1.8. start:1871 paragraphs:8, tables:0, lists:1
pl 11.1.9. start:1907 paragraphs:18, tables:0, lists:1
pl 11.1.10. start:1968 paragraphs:11, tables:0, lists:0
pl 11.1.11. start:2012 paragraphs:3, tables:0, lists:0
pl 11.1.12. start:2027 paragraphs:8, tables:0, lists:0
pl 11.1.13. start:2051 paragraphs:17, tables:0, lists:2
pl 11.1.14. start:2116 paragraphs:6, tables:0, lists:0
pl 11.1.15. start:2146 paragraphs:17, tables:0, lists:0
pl 11.1.16. start:2222 paragraphs:11, tables:0, lists:2
pl 11.1.17. start:2301 paragraphs:4, tables:1, lists:1
pl 11.1.18. start:2323 paragraphs:3, tables:0, lists:0
pl 11.1.19. start:2337 paragraphs:33, tables:6, lists:8
en 11.2. start:1219 paragraphs:0, tables:0, lists:0
pl 11.2. start:2545 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1221 paragraphs:2, tables:1, lists:0
pl 11.2.1. start:2548 paragraphs:9, tables:0, lists:1
en 11.2.2. start:1234 paragraphs:2, tables:0, lists:1
pl 11.2.2. start:2584 paragraphs:8, tables:0, lists:1
en 11.2.3. start:1256 paragraphs:5, tables:0, lists:0
pl 11.2.3. start:2621 paragraphs:9, tables:0, lists:1
en 11.2.4. start:1279 paragraphs:1, tables:0, lists:0
en 11.2.5. start:1285 paragraphs:1, tables:0, lists:0
en 11.3. start:1291 paragraphs:0, tables:1, lists:0
pl 11.3. start:2654 paragraphs:3, tables:1, lists:0
en 11.4. start:1297 paragraphs:1, tables:1, lists:0
pl 11.4. start:2669 paragraphs:3, tables:0, lists:0
pl 11.4.1. start:2680 paragraphs:5, tables:0, lists:1
pl 11.4.2. start:2696 paragraphs:3, tables:0, lists:0
pl 11.4.3. start:2708 paragraphs:1, tables:0, lists:0
pl 11.4.4. start:2716 paragraphs:5, tables:0, lists:1
pl 11.4.5. start:2729 paragraphs:2, tables:0, lists:0
pl 11.4.6. start:2737 paragraphs:2, tables:0, lists:0
pl 11.4.7. start:2744 paragraphs:1, tables:0, lists:0
en 11.5. start:1307 paragraphs:0, tables:1, lists:0
pl 11.5. start:2752 paragraphs:3, tables:0, lists:0
en 11.6. start:1313 paragraphs:1, tables:1, lists:0
en 11.7. start:1324 paragraphs:4, tables:0, lists:0
en 11.7.1. start:1341 paragraphs:1, tables:0, lists:0
en 11.7.2. start:1349 paragraphs:4, tables:0, lists:1
en 11.8. start:1363 paragraphs:1, tables:1, lists:0
en 11.9. start:1371 paragraphs:1, tables:1, lists:0
en 12. start:1387 paragraphs:1, tables:0, lists:0
pl 12. start:2764 paragraphs:4, tables:0, lists:1
en 12.1. start:1399 paragraphs:4, tables:0, lists:0
pl 12.1. start:2782 paragraphs:2, tables:0, lists:0
en 12.1.1. start:1417 paragraphs:19, tables:0, lists:3
pl 12.1.1. start:2791 paragraphs:1, tables:0, lists:0
en 12.1.2. start:1500 paragraphs:29, tables:1, lists:0
pl 12.1.2. start:2796 paragraphs:2, tables:0, lists:0
en 12.1.3. start:1621 paragraphs:5, tables:0, lists:0
pl 12.1.3. start:2807 paragraphs:1, tables:0, lists:0
en 12.1.4. start:1639 paragraphs:1, tables:1, lists:0
pl 12.1.4. start:2810 paragraphs:3, tables:0, lists:1
en 12.1.5. start:1649 paragraphs:35, tables:3, lists:0
pl 12.1.5. start:2822 paragraphs:1, tables:0, lists:0
en 12.1.6. start:1810 paragraphs:14, tables:0, lists:0
en 12.1.7. start:1857 paragraphs:9, tables:1, lists:1
en 12.1.8. start:1897 paragraphs:8, tables:0, lists:1
en 12.1.9. start:1933 paragraphs:18, tables:0, lists:1
en 12.1.10. start:1994 paragraphs:11, tables:0, lists:0
en 12.1.11. start:2038 paragraphs:3, tables:0, lists:0
en 12.1.12. start:2053 paragraphs:8, tables:0, lists:0
en 12.1.13. start:2077 paragraphs:18, tables:0, lists:2
en 12.1.14. start:2142 paragraphs:6, tables:0, lists:0
en 12.1.15. start:2172 paragraphs:17, tables:0, lists:0
en 12.1.16. start:2248 paragraphs:11, tables:0, lists:2
en 12.1.17. start:2327 paragraphs:4, tables:1, lists:1
en 12.1.18. start:2349 paragraphs:3, tables:0, lists:0
en 12.1.19. start:2363 paragraphs:33, tables:6, lists:8
en 12.2. start:2571 paragraphs:1, tables:0, lists:0
pl 12.2. start:2828 paragraphs:1, tables:0, lists:0
en 12.2.1. start:2574 paragraphs:9, tables:0, lists:1
pl 12.2.1. start:2833 paragraphs:6, tables:0, lists:0
en 12.2.2. start:2610 paragraphs:8, tables:0, lists:1
pl 12.2.2. start:2855 paragraphs:1, tables:0, lists:0
en 12.2.3. start:2647 paragraphs:9, tables:0, lists:1
pl 12.2.3. start:2862 paragraphs:1, tables:0, lists:0
pl 12.2.4. start:2872 paragraphs:1, tables:0, lists:0
en 12.3. start:2680 paragraphs:3, tables:1, lists:0
pl 12.3. start:2880 paragraphs:4, tables:0, lists:0
en 12.4. start:2695 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2706 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2722 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2734 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2742 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2755 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2763 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2770 paragraphs:1, tables:0, lists:0
en 12.5. start:2778 paragraphs:3, tables:0, lists:0
en 13. start:2790 paragraphs:4, tables:0, lists:1
pl 13. start:2897 paragraphs:0, tables:0, lists:0
en 13.1. start:2808 paragraphs:2, tables:0, lists:0
pl 13.1. start:2899 paragraphs:4, tables:1, lists:0
en 13.1.1. start:2817 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2822 paragraphs:2, tables:0, lists:0
en 13.1.3. start:2833 paragraphs:1, tables:0, lists:0
en 13.1.4. start:2836 paragraphs:3, tables:0, lists:1
en 13.1.5. start:2848 paragraphs:1, tables:0, lists:0
en 13.2. start:2854 paragraphs:1, tables:0, lists:0
pl 13.2. start:2916 paragraphs:5, tables:0, lists:0
en 13.2.1. start:2859 paragraphs:6, tables:0, lists:0
en 13.2.2. start:2881 paragraphs:1, tables:0, lists:0
en 13.2.3. start:2888 paragraphs:1, tables:0, lists:0
en 13.2.4. start:2898 paragraphs:1, tables:0, lists:0
en 13.3. start:2906 paragraphs:4, tables:0, lists:0
pl 13.3. start:2931 paragraphs:6, tables:0, lists:0
pl 13.4. start:2955 paragraphs:1, tables:0, lists:0
pl 13.5. start:2959 paragraphs:1, tables:0, lists:0
pl 13.6. start:2963 paragraphs:4, tables:0, lists:1
pl 13.7. start:2974 paragraphs:5, tables:0, lists:1
pl 13.8. start:2989 paragraphs:2, tables:1, lists:0
en 14. start:2923 paragraphs:0, tables:0, lists:0
pl 14. start:3001 paragraphs:1, tables:0, lists:0
en 14.1. start:2925 paragraphs:4, tables:1, lists:0
pl 14.1. start:3005 paragraphs:3, tables:0, lists:0
en 14.2. start:2942 paragraphs:5, tables:0, lists:0
pl 14.2. start:3015 paragraphs:2, tables:0, lists:0
en 14.3. start:2957 paragraphs:6, tables:0, lists:0
pl 14.3. start:3022 paragraphs:1, tables:0, lists:0
en 14.4. start:2981 paragraphs:1, tables:0, lists:0
pl 14.4. start:3027 paragraphs:3, tables:0, lists:1
en 14.5. start:2985 paragraphs:1, tables:0, lists:0
pl 14.5. start:3040 paragraphs:3, tables:0, lists:0
en 14.6. start:2989 paragraphs:4, tables:0, lists:1
en 14.7. start:3000 paragraphs:5, tables:0, lists:1
en 14.8. start:3015 paragraphs:2, tables:1, lists:0
en 15. start:3027 paragraphs:1, tables:0, lists:0
pl 15. start:3058 paragraphs:1, tables:0, lists:0
en 15.1. start:3031 paragraphs:3, tables:0, lists:0
pl 15.1. start:3061 paragraphs:3, tables:0, lists:1
en 15.2. start:3041 paragraphs:2, tables:0, lists:0
pl 15.2. start:3081 paragraphs:5, tables:3, lists:0
en 15.3. start:3048 paragraphs:1, tables:0, lists:0
pl 15.3. start:3153 paragraphs:4, tables:1, lists:0
en 15.4. start:3053 paragraphs:3, tables:0, lists:1
pl 15.4. start:3205 paragraphs:3, tables:1, lists:1
en 15.5. start:3066 paragraphs:3, tables:0, lists:0
pl 15.5. start:3239 paragraphs:3, tables:1, lists:0
pl 15.6. start:3261 paragraphs:6, tables:2, lists:1
pl 15.7. start:3306 paragraphs:3, tables:1, lists:0
pl 15.8. start:3325 paragraphs:3, tables:1, lists:0
pl 15.9. start:3344 paragraphs:4, tables:0, lists:1
pl 15.9.1. start:3358 paragraphs:0, tables:1, lists:0
pl 15.9.2. start:3383 paragraphs:0, tables:1, lists:0
pl 15.9.3. start:3391 paragraphs:0, tables:1, lists:0
pl 15.10. start:3401 paragraphs:2, tables:1, lists:0
pl 15.11. start:3472 paragraphs:2, tables:0, lists:1
pl 15.11.1. start:3480 paragraphs:2, tables:1, lists:1
pl 15.11.2. start:3505 paragraphs:2, tables:1, lists:1
pl 15.12. start:3545 paragraphs:10, tables:3, lists:3
pl 15.13. start:3636 paragraphs:9, tables:4, lists:1
pl 15.14. start:3720 paragraphs:10, tables:3, lists:1
pl 15.15. start:3812 paragraphs:4, tables:1, lists:1
pl 15.16. start:3848 paragraphs:1, tables:1, lists:0
pl 15.17. start:3858 paragraphs:2, tables:0, lists:0
pl 15.17.1. start:3868 paragraphs:0, tables:1, lists:0
pl 15.17.2. start:3932 paragraphs:0, tables:1, lists:0
pl 15.17.3. start:3954 paragraphs:0, tables:1, lists:0
pl 15.17.4. start:3972 paragraphs:0, tables:1, lists:0
pl 15.17.5. start:3991 paragraphs:1, tables:1, lists:0
pl 15.18. start:4019 paragraphs:2, tables:1, lists:0
pl 15.19. start:4035 paragraphs:4, tables:1, lists:0
pl 15.20. start:4064 paragraphs:3, tables:1, lists:0
pl 15.21. start:4128 paragraphs:3, tables:1, lists:0
en 16. start:3083 paragraphs:1, tables:0, lists:0
pl 16. start:4157 paragraphs:0, tables:0, lists:0
en 16.1. start:3086 paragraphs:3, tables:0, lists:1
pl 16.1. start:4159 paragraphs:6, tables:0, lists:1
en 16.2. start:3106 paragraphs:5, tables:3, lists:0
pl 16.2. start:4189 paragraphs:4, tables:0, lists:1
en 16.3. start:3178 paragraphs:4, tables:1, lists:0
pl 16.3. start:4203 paragraphs:6, tables:3, lists:0
en 16.4. start:3230 paragraphs:3, tables:1, lists:1
pl 16.4. start:4249 paragraphs:3, tables:1, lists:1
en 16.5. start:3264 paragraphs:3, tables:1, lists:0
en 16.6. start:3286 paragraphs:6, tables:2, lists:1
en 16.7. start:3331 paragraphs:3, tables:1, lists:0
en 16.8. start:3350 paragraphs:3, tables:1, lists:0
en 16.9. start:3369 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3383 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3408 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3416 paragraphs:0, tables:1, lists:0
en 16.10. start:3426 paragraphs:2, tables:1, lists:0
en 16.11. start:3497 paragraphs:2, tables:0, lists:1
en 16.11.1. start:3505 paragraphs:2, tables:1, lists:1
en 16.11.2. start:3530 paragraphs:2, tables:1, lists:1
en 16.12. start:3571 paragraphs:10, tables:3, lists:3
en 16.13. start:3662 paragraphs:9, tables:4, lists:1
en 16.14. start:3746 paragraphs:10, tables:3, lists:1
en 16.15. start:3838 paragraphs:4, tables:1, lists:1
en 16.16. start:3874 paragraphs:1, tables:1, lists:0
en 16.17. start:3884 paragraphs:2, tables:0, lists:0
en 16.17.1. start:3894 paragraphs:0, tables:1, lists:0
en 16.17.2. start:3957 paragraphs:0, tables:1, lists:0
en 16.17.3. start:3979 paragraphs:0, tables:1, lists:0
en 16.17.4. start:3997 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4016 paragraphs:0, tables:1, lists:0
en 16.18. start:4044 paragraphs:2, tables:1, lists:0
en 16.19. start:4060 paragraphs:4, tables:1, lists:0
en 16.20. start:4089 paragraphs:3, tables:1, lists:0
en 16.21. start:4153 paragraphs:3, tables:1, lists:0
en 17. start:4182 paragraphs:0, tables:0, lists:0
pl 17. start:4262 paragraphs:1, tables:0, lists:0
en 17.1. start:4184 paragraphs:6, tables:0, lists:1
en 17.2. start:4214 paragraphs:4, tables:0, lists:1
en 17.3. start:4228 paragraphs:6, tables:3, lists:0
en 17.4. start:4276 paragraphs:3, tables:1, lists:1
en 18. start:4289 paragraphs:1, tables:0, lists:0
# end of comparison
