# Structural comparison of nl/userGuide.t2t against nl/userGuide-newRevisions/19131/userGuide.t2t
en 1. start:10 paragraphs:2, tables:0, lists:0
en 4.1.1. start:167 paragraphs:1, tables:0, lists:0
en 4.1.2. start:176 paragraphs:1, tables:0, lists:0
en 4.2. start:183 paragraphs:0, tables:0, lists:0
nl 4.2. start:558 paragraphs:3, tables:1, lists:1
en 4.2.1. start:185 paragraphs:3, tables:0, lists:0
en 4.2.2. start:194 paragraphs:2, tables:0, lists:0
en 4.3. start:202 paragraphs:1, tables:0, lists:0
nl 4.3. start:580 paragraphs:4, tables:2, lists:0
en 4.3.1. start:211 paragraphs:1, tables:0, lists:0
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
en 4.3.3. start:239 paragraphs:2, tables:0, lists:0
en 4.3.4. start:250 paragraphs:2, tables:0, lists:0
en 4.4. start:259 paragraphs:2, tables:0, lists:0
nl 4.4. start:615 paragraphs:8, tables:1, lists:0
en 4.5. start:267 paragraphs:2, tables:0, lists:0
nl 4.5. start:666 paragraphs:7, tables:3, lists:0
en 4.6. start:275 paragraphs:0, tables:1, lists:0
nl 4.6. start:712 paragraphs:2, tables:1, lists:0
nl 4.6.1. start:722 paragraphs:1, tables:0, lists:0
nl 4.6.2. start:727 paragraphs:3, tables:0, lists:0
nl 4.6.3. start:736 paragraphs:3, tables:0, lists:0
en 4.7. start:289 paragraphs:0, tables:1, lists:0
nl 4.7. start:745 paragraphs:5, tables:1, lists:0
en 5. start:297 paragraphs:1, tables:0, lists:0
nl 5. start:770 paragraphs:5, tables:1, lists:1
en 5.1. start:300 paragraphs:1, tables:0, lists:0
nl 5.1. start:810 paragraphs:3, tables:1, lists:1
nl 5.1.1. start:852 paragraphs:4, tables:0, lists:2
en 5.2. start:304 paragraphs:3, tables:1, lists:0
nl 5.2. start:872 paragraphs:1, tables:1, lists:0
en 5.3. start:321 paragraphs:4, tables:2, lists:0
nl 5.3. start:883 paragraphs:2, tables:1, lists:0
en 5.4. start:346 paragraphs:7, tables:1, lists:0
nl 5.4. start:897 paragraphs:1, tables:1, lists:0
en 5.5. start:388 paragraphs:6, tables:2, lists:0
nl 5.5. start:909 paragraphs:2, tables:1, lists:0
en 5.6. start:431 paragraphs:2, tables:1, lists:0
en 5.6.1. start:442 paragraphs:1, tables:0, lists:0
en 5.6.2. start:447 paragraphs:3, tables:0, lists:0
en 5.6.3. start:456 paragraphs:3, tables:0, lists:0
en 5.7. start:465 paragraphs:5, tables:1, lists:0
en 6. start:490 paragraphs:5, tables:1, lists:1
nl 6. start:925 paragraphs:1, tables:0, lists:0
en 6.1. start:532 paragraphs:4, tables:1, lists:1
nl 6.1. start:932 paragraphs:11, tables:1, lists:3
en 6.2. start:574 paragraphs:1, tables:1, lists:0
nl 6.2. start:986 paragraphs:1, tables:0, lists:0
en 6.3. start:585 paragraphs:1, tables:1, lists:0
en 6.4. start:598 paragraphs:1, tables:1, lists:0
en 7. start:610 paragraphs:4, tables:0, lists:1
nl 7. start:995 paragraphs:2, tables:0, lists:0
en 7.1. start:629 paragraphs:7, tables:1, lists:1
nl 7.1. start:1004 paragraphs:3, tables:3, lists:0
nl 7.2. start:1099 paragraphs:3, tables:0, lists:0
nl 7.2.1. start:1114 paragraphs:5, tables:0, lists:0
en 8. start:654 paragraphs:2, tables:0, lists:0
nl 8. start:1135 paragraphs:3, tables:0, lists:0
en 8.1. start:663 paragraphs:3, tables:3, lists:0
nl 8.1. start:1144 paragraphs:3, tables:0, lists:1
en 8.2. start:755 paragraphs:3, tables:0, lists:0
nl 8.2. start:1155 paragraphs:4, tables:1, lists:0
en 9. start:770 paragraphs:3, tables:0, lists:0
nl 9. start:1173 paragraphs:3, tables:0, lists:0
en 9.1. start:779 paragraphs:3, tables:0, lists:1
nl 9.1. start:1187 paragraphs:5, tables:0, lists:0
en 9.2. start:790 paragraphs:2, tables:0, lists:0
en 10. start:797 paragraphs:3, tables:0, lists:0
nl 10. start:1203 paragraphs:1, tables:0, lists:0
en 10.1. start:811 paragraphs:3, tables:0, lists:0
nl 10.1. start:1206 paragraphs:0, tables:0, lists:0
nl 10.1.1. start:1208 paragraphs:4, tables:1, lists:0
nl 10.1.2. start:1223 paragraphs:1, tables:0, lists:0
nl 10.1.2.1. start:1231 paragraphs:1, tables:0, lists:0
nl 10.1.3. start:1237 paragraphs:1, tables:0, lists:0
nl 10.2. start:1243 paragraphs:0, tables:0, lists:0
nl 10.2.1. start:1245 paragraphs:2, tables:1, lists:0
nl 10.2.2. start:1258 paragraphs:2, tables:0, lists:1
nl 10.2.3. start:1281 paragraphs:5, tables:0, lists:0
nl 10.2.4. start:1304 paragraphs:1, tables:0, lists:0
nl 10.2.5. start:1310 paragraphs:1, tables:0, lists:0
nl 10.3. start:1316 paragraphs:0, tables:1, lists:0
nl 10.4. start:1322 paragraphs:1, tables:1, lists:0
nl 10.5. start:1332 paragraphs:0, tables:1, lists:0
nl 10.6. start:1338 paragraphs:1, tables:1, lists:0
nl 10.7. start:1349 paragraphs:4, tables:0, lists:0
nl 10.7.1. start:1366 paragraphs:1, tables:0, lists:0
nl 10.7.2. start:1374 paragraphs:4, tables:0, lists:1
nl 10.8. start:1388 paragraphs:1, tables:2, lists:1
en 11. start:822 paragraphs:1, tables:0, lists:0
nl 11. start:1412 paragraphs:1, tables:0, lists:0
en 11.1. start:825 paragraphs:0, tables:0, lists:0
nl 11.1. start:1425 paragraphs:4, tables:0, lists:0
en 11.1.1. start:827 paragraphs:2, tables:1, lists:0
nl 11.1.1. start:1443 paragraphs:12, tables:0, lists:2
en 11.1.2. start:840 paragraphs:1, tables:0, lists:0
nl 11.1.2. start:1521 paragraphs:33, tables:1, lists:0
en 11.1.2.1. start:847 paragraphs:1, tables:0, lists:0
en 11.1.3. start:853 paragraphs:1, tables:0, lists:0
nl 11.1.4. start:1649 paragraphs:1, tables:1, lists:0
nl 11.1.5. start:1659 paragraphs:36, tables:3, lists:0
nl 11.1.6. start:1824 paragraphs:13, tables:0, lists:0
nl 11.1.7. start:1866 paragraphs:7, tables:1, lists:1
nl 11.1.8. start:1902 paragraphs:8, tables:0, lists:1
nl 11.1.9. start:1939 paragraphs:17, tables:0, lists:1
nl 11.1.10. start:2001 paragraphs:10, tables:0, lists:0
nl 11.1.11. start:2040 paragraphs:3, tables:0, lists:0
nl 11.1.12. start:2055 paragraphs:8, tables:0, lists:0
nl 11.1.13. start:2079 paragraphs:17, tables:0, lists:2
nl 11.1.14. start:2142 paragraphs:6, tables:0, lists:0
nl 11.1.15. start:2172 paragraphs:17, tables:0, lists:0
nl 11.1.16. start:2244 paragraphs:4, tables:0, lists:1
nl 11.1.17. start:2318 paragraphs:4, tables:1, lists:1
nl 11.1.18. start:2341 paragraphs:3, tables:0, lists:0
nl 11.1.19. start:2355 paragraphs:35, tables:6, lists:8
en 11.2. start:859 paragraphs:0, tables:0, lists:0
nl 11.2. start:2572 paragraphs:1, tables:0, lists:0
en 11.2.1. start:861 paragraphs:2, tables:1, lists:0
nl 11.2.1. start:2575 paragraphs:7, tables:0, lists:1
en 11.2.2. start:874 paragraphs:2, tables:0, lists:1
nl 11.2.2. start:2609 paragraphs:7, tables:0, lists:1
en 11.2.3. start:896 paragraphs:5, tables:0, lists:0
nl 11.2.3. start:2649 paragraphs:11, tables:1, lists:1
en 11.2.4. start:919 paragraphs:1, tables:0, lists:0
en 11.2.5. start:925 paragraphs:1, tables:0, lists:0
en 11.3. start:931 paragraphs:0, tables:1, lists:0
nl 11.3. start:2696 paragraphs:3, tables:0, lists:0
nl 11.3.1. start:2707 paragraphs:5, tables:0, lists:1
nl 11.3.2. start:2723 paragraphs:3, tables:0, lists:0
nl 11.3.3. start:2735 paragraphs:1, tables:0, lists:0
nl 11.3.4. start:2743 paragraphs:5, tables:0, lists:1
nl 11.3.5. start:2756 paragraphs:2, tables:0, lists:0
nl 11.3.6. start:2764 paragraphs:2, tables:0, lists:0
nl 11.3.7. start:2771 paragraphs:1, tables:0, lists:0
en 11.4. start:937 paragraphs:1, tables:1, lists:0
nl 11.4. start:2779 paragraphs:3, tables:0, lists:0
en 11.5. start:947 paragraphs:0, tables:1, lists:0
en 11.6. start:953 paragraphs:0, tables:1, lists:0
en 11.7. start:960 paragraphs:4, tables:0, lists:0
en 11.7.1. start:977 paragraphs:1, tables:0, lists:0
en 11.7.2. start:985 paragraphs:4, tables:0, lists:1
en 11.8. start:999 paragraphs:1, tables:1, lists:0
en 11.9. start:1007 paragraphs:1, tables:1, lists:0
en 12. start:1022 paragraphs:1, tables:0, lists:0
nl 12. start:2791 paragraphs:4, tables:0, lists:1
en 12.1. start:1030 paragraphs:3, tables:0, lists:0
nl 12.1. start:2809 paragraphs:3, tables:0, lists:0
en 12.1.1. start:1045 paragraphs:18, tables:0, lists:3
nl 12.1.1. start:2819 paragraphs:1, tables:0, lists:0
en 12.1.2. start:1124 paragraphs:23, tables:0, lists:0
nl 12.1.2. start:2824 paragraphs:2, tables:0, lists:0
en 12.1.3. start:1219 paragraphs:9, tables:0, lists:1
nl 12.1.3. start:2835 paragraphs:1, tables:0, lists:0
en 12.1.4. start:1248 paragraphs:1, tables:1, lists:0
nl 12.1.4. start:2838 paragraphs:3, tables:0, lists:1
en 12.1.5. start:1258 paragraphs:24, tables:0, lists:0
nl 12.1.5. start:2850 paragraphs:1, tables:0, lists:0
en 12.1.6. start:1369 paragraphs:9, tables:0, lists:0
en 12.1.7. start:1397 paragraphs:9, tables:0, lists:1
en 12.1.8. start:1435 paragraphs:17, tables:0, lists:1
en 12.1.9. start:1493 paragraphs:10, tables:0, lists:0
en 12.1.10. start:1530 paragraphs:3, tables:0, lists:0
en 12.1.11. start:1545 paragraphs:8, tables:0, lists:0
en 12.1.12. start:1569 paragraphs:17, tables:0, lists:2
en 12.1.13. start:1628 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1658 paragraphs:16, tables:0, lists:0
en 12.1.15. start:1724 paragraphs:9, tables:0, lists:2
en 12.1.16. start:1789 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1796 paragraphs:13, tables:0, lists:0
en 12.2. start:1860 paragraphs:1, tables:0, lists:0
nl 12.2. start:2856 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1863 paragraphs:9, tables:0, lists:1
nl 12.2.1. start:2861 paragraphs:6, tables:0, lists:0
en 12.2.2. start:1899 paragraphs:8, tables:0, lists:1
nl 12.2.2. start:2883 paragraphs:1, tables:0, lists:0
en 12.2.3. start:1932 paragraphs:9, tables:0, lists:0
nl 12.2.3. start:2890 paragraphs:1, tables:0, lists:0
nl 12.2.4. start:2900 paragraphs:1, tables:0, lists:0
en 12.3. start:1965 paragraphs:3, tables:1, lists:0
nl 12.3. start:2908 paragraphs:4, tables:0, lists:0
en 12.4. start:1980 paragraphs:3, tables:0, lists:0
en 12.4.1. start:1991 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2007 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2019 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2027 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2040 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2048 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2055 paragraphs:1, tables:0, lists:0
en 12.5. start:2063 paragraphs:3, tables:0, lists:0
en 13. start:2075 paragraphs:0, tables:0, lists:0
nl 13. start:2925 paragraphs:0, tables:0, lists:0
en 13.1. start:2077 paragraphs:2, tables:0, lists:0
nl 13.1. start:2927 paragraphs:4, tables:1, lists:0
en 13.2. start:2084 paragraphs:5, tables:0, lists:0
nl 13.2. start:2944 paragraphs:5, tables:0, lists:0
en 13.3. start:2099 paragraphs:5, tables:0, lists:0
nl 13.3. start:2959 paragraphs:5, tables:0, lists:0
en 13.4. start:2121 paragraphs:1, tables:0, lists:0
nl 13.4. start:2982 paragraphs:1, tables:0, lists:0
en 13.5. start:2125 paragraphs:10, tables:0, lists:0
nl 13.5. start:2986 paragraphs:1, tables:0, lists:0
en 13.5.1. start:2170 paragraphs:3, tables:0, lists:1
en 13.6. start:2183 paragraphs:4, tables:0, lists:1
nl 13.6. start:2990 paragraphs:4, tables:0, lists:1
en 13.7. start:2194 paragraphs:5, tables:0, lists:1
nl 13.7. start:3002 paragraphs:4, tables:0, lists:1
en 13.8. start:2209 paragraphs:1, tables:0, lists:0
nl 13.8. start:3017 paragraphs:2, tables:1, lists:0
en 14. start:2212 paragraphs:1, tables:0, lists:0
nl 14. start:3029 paragraphs:1, tables:0, lists:0
en 14.1. start:2216 paragraphs:3, tables:0, lists:0
nl 14.1. start:3033 paragraphs:3, tables:0, lists:0
en 14.2. start:2226 paragraphs:2, tables:0, lists:0
nl 14.2. start:3043 paragraphs:2, tables:0, lists:0
en 14.3. start:2233 paragraphs:1, tables:0, lists:0
nl 14.3. start:3050 paragraphs:1, tables:0, lists:0
en 14.4. start:2238 paragraphs:3, tables:0, lists:1
nl 14.4. start:3055 paragraphs:5, tables:0, lists:1
en 14.5. start:2251 paragraphs:2, tables:0, lists:0
en 15. start:2258 paragraphs:1, tables:0, lists:0
nl 15. start:3085 paragraphs:1, tables:0, lists:0
en 15.1. start:2261 paragraphs:3, tables:0, lists:1
nl 15.1. start:3088 paragraphs:8, tables:3, lists:1
en 15.2. start:2278 paragraphs:5, tables:3, lists:0
nl 15.2. start:3182 paragraphs:4, tables:1, lists:0
en 15.3. start:2339 paragraphs:4, tables:1, lists:0
nl 15.3. start:3235 paragraphs:3, tables:1, lists:1
en 15.4. start:2391 paragraphs:3, tables:1, lists:1
nl 15.4. start:3269 paragraphs:3, tables:1, lists:0
en 15.5. start:2425 paragraphs:3, tables:1, lists:0
nl 15.5. start:3291 paragraphs:6, tables:2, lists:1
en 15.6. start:2447 paragraphs:6, tables:2, lists:1
nl 15.6. start:3336 paragraphs:3, tables:1, lists:0
en 15.7. start:2483 paragraphs:3, tables:1, lists:0
nl 15.7. start:3355 paragraphs:3, tables:1, lists:0
en 15.8. start:2502 paragraphs:3, tables:1, lists:0
nl 15.8. start:3374 paragraphs:4, tables:0, lists:1
nl 15.8.1. start:3388 paragraphs:0, tables:1, lists:0
nl 15.8.2. start:3413 paragraphs:1, tables:1, lists:0
nl 15.8.3. start:3421 paragraphs:0, tables:1, lists:0
en 15.9. start:2521 paragraphs:4, tables:0, lists:1
nl 15.9. start:3431 paragraphs:3, tables:2, lists:0
en 15.9.1. start:2535 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2560 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2568 paragraphs:0, tables:1, lists:0
en 15.10. start:2578 paragraphs:2, tables:1, lists:0
nl 15.10. start:3503 paragraphs:15, tables:5, lists:6
en 15.11. start:2650 paragraphs:3, tables:1, lists:0
en 15.12. start:2674 paragraphs:10, tables:3, lists:2
nl 15.12. start:3669 paragraphs:9, tables:4, lists:1
en 15.13. start:2756 paragraphs:9, tables:4, lists:1
nl 15.13. start:3750 paragraphs:11, tables:3, lists:1
en 15.14. start:2840 paragraphs:10, tables:3, lists:1
nl 15.14. start:3841 paragraphs:5, tables:1, lists:1
en 15.15. start:2932 paragraphs:4, tables:1, lists:1
nl 15.15. start:3878 paragraphs:1, tables:1, lists:0
en 15.16. start:2968 paragraphs:1, tables:1, lists:0
nl 15.16. start:3888 paragraphs:2, tables:0, lists:0
nl 15.16.1. start:3898 paragraphs:0, tables:1, lists:0
nl 15.16.2. start:3960 paragraphs:1, tables:1, lists:0
nl 15.16.3. start:3982 paragraphs:1, tables:2, lists:0
nl 15.16.4. start:4000 paragraphs:0, tables:1, lists:0
nl 15.16.5. start:4019 paragraphs:1, tables:1, lists:0
en 15.17. start:2978 paragraphs:3, tables:1, lists:0
nl 15.17. start:4047 paragraphs:2, tables:1, lists:0
en 15.18. start:3062 paragraphs:2, tables:1, lists:0
nl 15.18. start:4063 paragraphs:4, tables:1, lists:0
en 15.19. start:3078 paragraphs:4, tables:1, lists:0
nl 15.19. start:4093 paragraphs:4, tables:2, lists:0
nl 15.20. start:4158 paragraphs:3, tables:1, lists:0
en 16. start:3100 paragraphs:0, tables:0, lists:0
nl 16. start:4187 paragraphs:0, tables:0, lists:0
en 16.1. start:3102 paragraphs:6, tables:3, lists:0
nl 16.1. start:4189 paragraphs:9, tables:0, lists:1
en 16.2. start:3147 paragraphs:3, tables:1, lists:1
nl 16.2. start:4232 paragraphs:6, tables:3, lists:0
nl 16.3. start:4280 paragraphs:3, tables:1, lists:1
en 17. start:3159 paragraphs:1, tables:0, lists:0
nl 17. start:4292 paragraphs:1, tables:0, lists:0
# end of comparison
