# Structural comparison of sl/userGuide.t2t against sl/userGuide-newRevisions/19933/userGuide.t2t
en 3. start:75 paragraphs:6, tables:0, lists:0
sl 9.1. start:776 paragraphs:3, tables:0, lists:1
en 9.2. start:789 paragraphs:4, tables:0, lists:0
sl 9.2. start:787 paragraphs:2, tables:0, lists:0
en 10. start:801 paragraphs:3, tables:0, lists:0
sl 10. start:794 paragraphs:3, tables:0, lists:0
en 10.1. start:815 paragraphs:4, tables:0, lists:0
sl 10.1. start:808 paragraphs:3, tables:0, lists:0
en 11. start:828 paragraphs:1, tables:0, lists:0
sl 11. start:819 paragraphs:1, tables:0, lists:0
en 11.1. start:831 paragraphs:0, tables:0, lists:0
sl 11.1. start:822 paragraphs:0, tables:0, lists:0
en 11.1.1. start:833 paragraphs:2, tables:1, lists:0
sl 11.1.1. start:824 paragraphs:2, tables:1, lists:0
en 11.1.2. start:846 paragraphs:1, tables:0, lists:0
sl 11.1.2. start:837 paragraphs:1, tables:0, lists:0
en 11.1.2.1. start:853 paragraphs:1, tables:0, lists:0
sl 11.1.2.1. start:844 paragraphs:1, tables:0, lists:0
en 11.1.3. start:859 paragraphs:1, tables:0, lists:0
sl 11.1.3. start:850 paragraphs:1, tables:0, lists:0
en 11.2. start:865 paragraphs:0, tables:0, lists:0
sl 11.2. start:856 paragraphs:0, tables:0, lists:0
en 11.2.1. start:867 paragraphs:2, tables:1, lists:0
sl 11.2.1. start:858 paragraphs:2, tables:1, lists:0
en 11.2.2. start:880 paragraphs:2, tables:0, lists:1
sl 11.2.2. start:871 paragraphs:2, tables:0, lists:1
en 11.2.3. start:902 paragraphs:5, tables:0, lists:0
sl 11.2.3. start:893 paragraphs:4, tables:0, lists:0
en 11.2.4. start:925 paragraphs:1, tables:0, lists:0
sl 11.2.4. start:910 paragraphs:1, tables:0, lists:0
en 11.2.5. start:931 paragraphs:1, tables:0, lists:0
sl 11.2.5. start:916 paragraphs:1, tables:0, lists:0
en 11.3. start:937 paragraphs:0, tables:1, lists:0
sl 11.3. start:922 paragraphs:0, tables:1, lists:0
en 11.4. start:943 paragraphs:1, tables:1, lists:0
sl 11.4. start:928 paragraphs:1, tables:1, lists:0
en 11.5. start:953 paragraphs:0, tables:1, lists:0
sl 11.5. start:938 paragraphs:0, tables:1, lists:0
en 11.6. start:959 paragraphs:0, tables:1, lists:0
sl 11.6. start:944 paragraphs:0, tables:1, lists:0
en 11.7. start:966 paragraphs:4, tables:0, lists:0
sl 11.7. start:951 paragraphs:4, tables:0, lists:0
en 11.7.1. start:983 paragraphs:1, tables:0, lists:0
sl 11.7.1. start:968 paragraphs:1, tables:0, lists:0
en 11.7.2. start:991 paragraphs:4, tables:0, lists:1
sl 11.7.2. start:976 paragraphs:4, tables:0, lists:1
en 11.8. start:1005 paragraphs:1, tables:1, lists:0
sl 11.8. start:990 paragraphs:1, tables:1, lists:0
en 11.9. start:1013 paragraphs:1, tables:1, lists:0
sl 11.9. start:998 paragraphs:1, tables:1, lists:0
en 12. start:1028 paragraphs:1, tables:0, lists:0
sl 12. start:1013 paragraphs:1, tables:0, lists:0
en 12.1. start:1036 paragraphs:3, tables:0, lists:0
sl 12.1. start:1021 paragraphs:3, tables:0, lists:0
en 12.1.1. start:1051 paragraphs:18, tables:0, lists:3
sl 12.1.1. start:1036 paragraphs:17, tables:0, lists:3
en 12.1.2. start:1130 paragraphs:23, tables:0, lists:0
sl 12.1.2. start:1114 paragraphs:22, tables:0, lists:0
en 12.1.3. start:1225 paragraphs:9, tables:0, lists:1
sl 12.1.3. start:1206 paragraphs:9, tables:0, lists:1
en 12.1.4. start:1254 paragraphs:1, tables:1, lists:0
sl 12.1.4. start:1235 paragraphs:1, tables:1, lists:0
en 12.1.5. start:1264 paragraphs:24, tables:0, lists:0
sl 12.1.5. start:1245 paragraphs:24, tables:0, lists:0
en 12.1.6. start:1375 paragraphs:9, tables:0, lists:0
sl 12.1.6. start:1355 paragraphs:9, tables:0, lists:0
en 12.1.7. start:1403 paragraphs:9, tables:0, lists:1
sl 12.1.7. start:1383 paragraphs:9, tables:0, lists:1
en 12.1.8. start:1441 paragraphs:17, tables:0, lists:1
sl 12.1.8. start:1421 paragraphs:17, tables:0, lists:1
en 12.1.9. start:1499 paragraphs:10, tables:0, lists:0
sl 12.1.9. start:1479 paragraphs:10, tables:0, lists:0
en 12.1.10. start:1536 paragraphs:3, tables:0, lists:0
sl 12.1.10. start:1516 paragraphs:2, tables:0, lists:0
en 12.1.11. start:1551 paragraphs:8, tables:0, lists:0
sl 12.1.11. start:1525 paragraphs:8, tables:0, lists:0
en 12.1.12. start:1575 paragraphs:17, tables:0, lists:2
sl 12.1.12. start:1549 paragraphs:16, tables:0, lists:2
en 12.1.13. start:1634 paragraphs:6, tables:0, lists:0
sl 12.1.13. start:1608 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1664 paragraphs:16, tables:0, lists:0
sl 12.1.14. start:1638 paragraphs:14, tables:0, lists:0
en 12.1.15. start:1730 paragraphs:9, tables:0, lists:2
sl 12.1.15. start:1695 paragraphs:9, tables:0, lists:2
en 12.1.16. start:1795 paragraphs:2, tables:0, lists:0
sl 12.1.16. start:1758 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1802 paragraphs:20, tables:0, lists:3
sl 12.1.17. start:1765 paragraphs:14, tables:0, lists:0
en 12.2. start:1905 paragraphs:1, tables:0, lists:0
sl 12.2. start:1832 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1908 paragraphs:9, tables:0, lists:1
sl 12.2.1. start:1835 paragraphs:9, tables:0, lists:1
en 12.2.2. start:1944 paragraphs:8, tables:0, lists:1
sl 12.2.2. start:1870 paragraphs:7, tables:0, lists:1
en 12.2.3. start:1977 paragraphs:9, tables:0, lists:0
sl 12.2.3. start:1900 paragraphs:6, tables:0, lists:0
en 12.3. start:2010 paragraphs:3, tables:1, lists:0
sl 12.3. start:1920 paragraphs:3, tables:1, lists:0
en 12.4. start:2025 paragraphs:3, tables:0, lists:0
sl 12.4. start:1935 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2036 paragraphs:5, tables:0, lists:1
sl 12.4.1. start:1946 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2052 paragraphs:3, tables:0, lists:0
sl 12.4.2. start:1962 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2064 paragraphs:1, tables:0, lists:0
sl 12.4.3. start:1974 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2072 paragraphs:5, tables:0, lists:1
sl 12.4.4. start:1982 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2085 paragraphs:2, tables:0, lists:0
sl 12.4.5. start:1995 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2093 paragraphs:2, tables:0, lists:0
sl 12.4.6. start:2003 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2100 paragraphs:1, tables:0, lists:0
sl 12.4.7. start:2010 paragraphs:1, tables:0, lists:0
en 12.5. start:2108 paragraphs:3, tables:0, lists:0
sl 12.5. start:2018 paragraphs:3, tables:0, lists:0
en 13. start:2120 paragraphs:0, tables:0, lists:0
sl 13. start:2030 paragraphs:0, tables:0, lists:0
en 13.1. start:2122 paragraphs:2, tables:0, lists:0
sl 13.1. start:2032 paragraphs:2, tables:0, lists:0
en 13.2. start:2129 paragraphs:5, tables:0, lists:0
sl 13.2. start:2039 paragraphs:5, tables:0, lists:0
en 13.3. start:2144 paragraphs:5, tables:0, lists:0
sl 13.3. start:2054 paragraphs:4, tables:0, lists:0
en 13.4. start:2166 paragraphs:1, tables:0, lists:0
sl 13.4. start:2068 paragraphs:1, tables:0, lists:0
en 13.5. start:2170 paragraphs:10, tables:0, lists:0
sl 13.5. start:2072 paragraphs:10, tables:0, lists:0
en 13.5.1. start:2215 paragraphs:3, tables:0, lists:1
sl 13.5.1. start:2117 paragraphs:3, tables:0, lists:1
en 13.6. start:2228 paragraphs:4, tables:0, lists:1
sl 13.6. start:2130 paragraphs:4, tables:0, lists:1
en 13.7. start:2239 paragraphs:5, tables:0, lists:1
sl 13.7. start:2141 paragraphs:5, tables:0, lists:1
en 13.8. start:2254 paragraphs:1, tables:0, lists:0
sl 13.8. start:2156 paragraphs:1, tables:0, lists:0
en 14. start:2257 paragraphs:1, tables:0, lists:0
sl 14. start:2159 paragraphs:1, tables:0, lists:0
en 14.1. start:2261 paragraphs:3, tables:0, lists:0
sl 14.1. start:2163 paragraphs:3, tables:0, lists:0
en 14.2. start:2271 paragraphs:2, tables:0, lists:0
sl 14.2. start:2173 paragraphs:2, tables:0, lists:0
en 14.3. start:2278 paragraphs:1, tables:0, lists:0
sl 14.3. start:2180 paragraphs:1, tables:0, lists:0
en 14.4. start:2283 paragraphs:3, tables:0, lists:1
sl 14.4. start:2185 paragraphs:3, tables:0, lists:1
en 14.5. start:2296 paragraphs:3, tables:0, lists:0
sl 14.5. start:2198 paragraphs:2, tables:0, lists:0
en 15. start:2313 paragraphs:1, tables:0, lists:0
sl 15. start:2206 paragraphs:1, tables:0, lists:0
en 15.1. start:2316 paragraphs:3, tables:0, lists:1
sl 15.1. start:2209 paragraphs:3, tables:0, lists:1
en 15.2. start:2333 paragraphs:5, tables:3, lists:0
sl 15.2. start:2226 paragraphs:5, tables:3, lists:0
en 15.3. start:2394 paragraphs:4, tables:1, lists:0
sl 15.3. start:2287 paragraphs:4, tables:1, lists:0
en 15.4. start:2446 paragraphs:3, tables:1, lists:1
sl 15.4. start:2339 paragraphs:3, tables:1, lists:1
en 15.5. start:2480 paragraphs:3, tables:1, lists:0
sl 15.5. start:2373 paragraphs:3, tables:1, lists:0
en 15.6. start:2502 paragraphs:6, tables:2, lists:1
sl 15.6. start:2395 paragraphs:6, tables:2, lists:1
en 15.7. start:2538 paragraphs:3, tables:1, lists:0
sl 15.7. start:2431 paragraphs:3, tables:1, lists:0
en 15.8. start:2557 paragraphs:3, tables:1, lists:0
sl 15.8. start:2450 paragraphs:3, tables:1, lists:0
en 15.9. start:2576 paragraphs:4, tables:0, lists:1
sl 15.9. start:2469 paragraphs:3, tables:0, lists:1
en 15.9.1. start:2590 paragraphs:0, tables:1, lists:0
sl 15.9.1. start:2483 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2615 paragraphs:0, tables:1, lists:0
sl 15.9.2. start:2508 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2623 paragraphs:0, tables:1, lists:0
sl 15.9.3. start:2516 paragraphs:0, tables:1, lists:0
en 15.10. start:2633 paragraphs:2, tables:1, lists:0
sl 15.10. start:2526 paragraphs:2, tables:1, lists:0
en 15.11. start:2705 paragraphs:3, tables:1, lists:0
sl 15.11. start:2598 paragraphs:3, tables:1, lists:0
en 15.12. start:2729 paragraphs:10, tables:3, lists:2
sl 15.12. start:2622 paragraphs:10, tables:3, lists:2
en 15.13. start:2811 paragraphs:9, tables:4, lists:1
sl 15.13. start:2704 paragraphs:9, tables:4, lists:1
en 15.14. start:2895 paragraphs:10, tables:3, lists:1
sl 15.14. start:2788 paragraphs:10, tables:3, lists:1
en 15.15. start:2987 paragraphs:4, tables:1, lists:1
sl 15.15. start:2880 paragraphs:4, tables:1, lists:1
en 15.16. start:3023 paragraphs:1, tables:1, lists:0
sl 15.16. start:2916 paragraphs:1, tables:1, lists:0
en 15.17. start:3033 paragraphs:3, tables:1, lists:0
sl 15.17. start:2926 paragraphs:3, tables:1, lists:0
en 15.18. start:3117 paragraphs:2, tables:1, lists:0
sl 15.18. start:3010 paragraphs:2, tables:1, lists:0
en 15.19. start:3133 paragraphs:4, tables:1, lists:0
sl 15.19. start:3026 paragraphs:4, tables:1, lists:0
en 16. start:3155 paragraphs:0, tables:0, lists:0
sl 16. start:3048 paragraphs:0, tables:0, lists:0
en 16.1. start:3157 paragraphs:6, tables:3, lists:0
sl 16.1. start:3050 paragraphs:6, tables:3, lists:0
en 16.2. start:3202 paragraphs:3, tables:1, lists:1
sl 16.2. start:3094 paragraphs:3, tables:1, lists:1
en 17. start:3214 paragraphs:1, tables:0, lists:0
sl 17. start:3106 paragraphs:1, tables:0, lists:0
# end of comparison
