# Structural comparison of fr/userGuide.t2t against fr/userGuide-newRevisions/16135/userGuide.t2t
en 6.4. start:583 paragraphs:1, tables:1, lists:0
en 11.4.6. start:1869 paragraphs:2, tables:0, lists:0
fr 11.4.6. start:1866 paragraphs:2, tables:0, lists:0
en 11.4.7. start:1876 paragraphs:1, tables:0, lists:0
fr 11.4.7. start:1873 paragraphs:1, tables:0, lists:0
en 11.5. start:1884 paragraphs:3, tables:0, lists:0
fr 11.5. start:1881 paragraphs:3, tables:0, lists:0
en 12. start:1895 paragraphs:0, tables:0, lists:0
fr 12. start:1892 paragraphs:0, tables:0, lists:0
en 12.1. start:1897 paragraphs:2, tables:0, lists:0
fr 12.1. start:1894 paragraphs:2, tables:0, lists:0
en 12.2. start:1904 paragraphs:5, tables:0, lists:0
fr 12.2. start:1901 paragraphs:5, tables:0, lists:0
en 12.3. start:1919 paragraphs:10, tables:0, lists:0
fr 12.3. start:1916 paragraphs:10, tables:0, lists:0
en 12.4. start:1964 paragraphs:2, tables:0, lists:1
fr 12.4. start:1961 paragraphs:2, tables:0, lists:1
en 12.5. start:1978 paragraphs:1, tables:0, lists:0
fr 12.5. start:1975 paragraphs:1, tables:0, lists:0
en 12.6. start:1982 paragraphs:1, tables:0, lists:0
fr 12.6. start:1979 paragraphs:1, tables:0, lists:0
en 13. start:1985 paragraphs:1, tables:0, lists:0
fr 13. start:1982 paragraphs:1, tables:0, lists:0
en 13.1. start:1989 paragraphs:3, tables:0, lists:0
fr 13.1. start:1986 paragraphs:3, tables:0, lists:0
en 13.2. start:1999 paragraphs:2, tables:0, lists:0
fr 13.2. start:1996 paragraphs:2, tables:0, lists:0
en 13.3. start:2006 paragraphs:1, tables:0, lists:0
fr 13.3. start:2003 paragraphs:1, tables:0, lists:0
en 13.4. start:2011 paragraphs:2, tables:0, lists:1
fr 13.4. start:2008 paragraphs:2, tables:0, lists:1
en 13.5. start:2024 paragraphs:3, tables:0, lists:0
fr 13.5. start:2021 paragraphs:3, tables:0, lists:0
en 13.6. start:2035 paragraphs:2, tables:0, lists:0
fr 13.6. start:2032 paragraphs:2, tables:0, lists:0
en 14. start:2042 paragraphs:1, tables:0, lists:0
fr 14. start:2039 paragraphs:1, tables:0, lists:0
en 14.1. start:2045 paragraphs:2, tables:0, lists:1
fr 14.1. start:2042 paragraphs:2, tables:0, lists:1
en 14.2. start:2061 paragraphs:5, tables:3, lists:0
fr 14.2. start:2058 paragraphs:5, tables:3, lists:0
en 14.3. start:2122 paragraphs:4, tables:1, lists:0
fr 14.3. start:2119 paragraphs:4, tables:1, lists:0
en 14.4. start:2174 paragraphs:3, tables:1, lists:1
fr 14.4. start:2171 paragraphs:3, tables:1, lists:1
en 14.5. start:2208 paragraphs:3, tables:1, lists:0
fr 14.5. start:2205 paragraphs:3, tables:1, lists:0
en 14.6. start:2230 paragraphs:6, tables:2, lists:1
fr 14.6. start:2227 paragraphs:6, tables:2, lists:1
en 14.7. start:2266 paragraphs:3, tables:1, lists:0
fr 14.7. start:2263 paragraphs:3, tables:1, lists:0
en 14.8. start:2285 paragraphs:3, tables:1, lists:0
fr 14.8. start:2282 paragraphs:3, tables:1, lists:0
en 14.9. start:2304 paragraphs:3, tables:0, lists:0
fr 14.9. start:2301 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2313 paragraphs:0, tables:1, lists:0
fr 14.9.1. start:2310 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2338 paragraphs:0, tables:1, lists:0
fr 14.9.2. start:2335 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2346 paragraphs:0, tables:1, lists:0
fr 14.9.3. start:2343 paragraphs:0, tables:1, lists:0
en 14.10. start:2356 paragraphs:2, tables:1, lists:0
fr 14.10. start:2353 paragraphs:2, tables:1, lists:0
en 14.11. start:2428 paragraphs:3, tables:1, lists:0
fr 14.11. start:2425 paragraphs:3, tables:1, lists:0
en 14.12. start:2452 paragraphs:9, tables:3, lists:2
fr 14.12. start:2449 paragraphs:9, tables:3, lists:2
en 14.13. start:2534 paragraphs:8, tables:4, lists:1
fr 14.13. start:2531 paragraphs:8, tables:4, lists:1
en 14.14. start:2618 paragraphs:9, tables:3, lists:1
fr 14.14. start:2615 paragraphs:9, tables:3, lists:1
en 14.15. start:2710 paragraphs:3, tables:1, lists:1
fr 14.15. start:2707 paragraphs:3, tables:1, lists:1
en 14.16. start:2746 paragraphs:1, tables:1, lists:0
fr 14.16. start:2743 paragraphs:1, tables:1, lists:0
en 14.17. start:2756 paragraphs:3, tables:1, lists:0
fr 14.17. start:2753 paragraphs:3, tables:1, lists:0
en 14.18. start:2840 paragraphs:4, tables:1, lists:0
fr 14.18. start:2837 paragraphs:4, tables:1, lists:0
en 15. start:2862 paragraphs:0, tables:0, lists:0
fr 15. start:2859 paragraphs:0, tables:0, lists:0
en 15.1. start:2864 paragraphs:6, tables:3, lists:0
fr 15.1. start:2861 paragraphs:6, tables:3, lists:0
en 15.2. start:2910 paragraphs:2, tables:1, lists:1
fr 15.2. start:2907 paragraphs:2, tables:1, lists:1
en 16. start:2922 paragraphs:1, tables:0, lists:0
fr 16. start:2919 paragraphs:1, tables:0, lists:0
# end of comparison
