# Structural comparison of fr/userGuide.t2t against fr/userGuide-newRevisions/22863/userGuide.t2t
en 12.5. start:2804 paragraphs:3, tables:0, lists:0
fr 15.17.2. start:3982 paragraphs:0, tables:1, lists:0
fr 15.17.3. start:4004 paragraphs:0, tables:1, lists:0
fr 15.17.4. start:4022 paragraphs:0, tables:1, lists:0
fr 15.17.5. start:4041 paragraphs:0, tables:1, lists:0
fr 15.18. start:4069 paragraphs:2, tables:1, lists:0
fr 15.19. start:4085 paragraphs:4, tables:1, lists:0
fr 15.20. start:4114 paragraphs:3, tables:1, lists:0
fr 15.21. start:4178 paragraphs:3, tables:1, lists:0
en 16. start:3109 paragraphs:1, tables:0, lists:0
fr 16. start:4207 paragraphs:0, tables:0, lists:0
en 16.1. start:3112 paragraphs:3, tables:0, lists:1
fr 16.1. start:4209 paragraphs:6, tables:0, lists:1
en 16.2. start:3132 paragraphs:5, tables:3, lists:0
fr 16.2. start:4239 paragraphs:4, tables:0, lists:1
en 16.3. start:3204 paragraphs:4, tables:1, lists:0
fr 16.3. start:4253 paragraphs:6, tables:3, lists:0
en 16.4. start:3256 paragraphs:3, tables:1, lists:1
fr 16.4. start:4301 paragraphs:3, tables:1, lists:1
en 16.5. start:3290 paragraphs:3, tables:1, lists:0
en 16.6. start:3312 paragraphs:6, tables:2, lists:1
en 16.7. start:3357 paragraphs:3, tables:1, lists:0
en 16.8. start:3376 paragraphs:3, tables:1, lists:0
en 16.9. start:3395 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3409 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3434 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3442 paragraphs:0, tables:1, lists:0
en 16.10. start:3452 paragraphs:2, tables:1, lists:0
en 16.11. start:3523 paragraphs:2, tables:0, lists:1
en 16.11.1. start:3531 paragraphs:2, tables:1, lists:1
en 16.11.2. start:3556 paragraphs:2, tables:1, lists:1
en 16.12. start:3597 paragraphs:10, tables:3, lists:3
en 16.13. start:3688 paragraphs:9, tables:4, lists:1
en 16.14. start:3772 paragraphs:10, tables:3, lists:1
en 16.15. start:3864 paragraphs:4, tables:1, lists:1
en 16.16. start:3900 paragraphs:1, tables:1, lists:0
en 16.17. start:3910 paragraphs:2, tables:0, lists:0
en 16.17.1. start:3920 paragraphs:0, tables:1, lists:0
en 16.17.2. start:3983 paragraphs:0, tables:1, lists:0
en 16.17.3. start:4005 paragraphs:0, tables:1, lists:0
en 16.17.4. start:4023 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4042 paragraphs:0, tables:1, lists:0
en 16.18. start:4070 paragraphs:2, tables:1, lists:0
en 16.19. start:4086 paragraphs:4, tables:1, lists:0
en 16.20. start:4115 paragraphs:3, tables:1, lists:0
en 16.21. start:4179 paragraphs:3, tables:1, lists:0
en 17. start:4208 paragraphs:0, tables:0, lists:0
fr 17. start:4314 paragraphs:1, tables:0, lists:0
en 17.1. start:4210 paragraphs:6, tables:0, lists:1
en 17.2. start:4240 paragraphs:4, tables:0, lists:1
en 17.3. start:4254 paragraphs:6, tables:3, lists:0
en 17.4. start:4302 paragraphs:3, tables:1, lists:1
en 18. start:4315 paragraphs:1, tables:0, lists:0
# end of comparison
