# Structural comparison of ru/userGuide.t2t against ru/userGuide-newRevisions/16308/userGuide.t2t
en 1.2. start:36 paragraphs:1, tables:0, lists:0
en 4.2.1. start:173 paragraphs:3, tables:0, lists:0
ru 4.2.1. start:176 paragraphs:3, tables:0, lists:0
en 4.2.2. start:182 paragraphs:2, tables:0, lists:0
ru 4.2.2. start:185 paragraphs:2, tables:0, lists:0
en 4.3. start:190 paragraphs:1, tables:0, lists:0
ru 4.3. start:193 paragraphs:1, tables:0, lists:0
en 4.3.1. start:195 paragraphs:1, tables:0, lists:0
ru 4.3.1. start:198 paragraphs:1, tables:0, lists:0
en 4.3.2. start:200 paragraphs:7, tables:0, lists:0
ru 4.3.2. start:203 paragraphs:7, tables:0, lists:0
en 4.3.3. start:223 paragraphs:2, tables:0, lists:0
ru 4.3.3. start:226 paragraphs:2, tables:0, lists:0
en 4.3.4. start:234 paragraphs:2, tables:0, lists:0
ru 4.3.4. start:237 paragraphs:2, tables:0, lists:0
en 4.4. start:243 paragraphs:2, tables:0, lists:0
ru 4.4. start:246 paragraphs:2, tables:0, lists:0
en 4.5. start:251 paragraphs:2, tables:0, lists:0
ru 4.5. start:254 paragraphs:2, tables:0, lists:0
en 4.6. start:259 paragraphs:0, tables:1, lists:0
ru 4.6. start:262 paragraphs:0, tables:1, lists:0
en 4.7. start:272 paragraphs:0, tables:1, lists:0
ru 4.7. start:275 paragraphs:0, tables:1, lists:0
en 5. start:280 paragraphs:1, tables:0, lists:0
ru 5. start:283 paragraphs:1, tables:0, lists:0
en 5.1. start:283 paragraphs:1, tables:0, lists:0
ru 5.1. start:286 paragraphs:1, tables:0, lists:0
en 5.2. start:287 paragraphs:3, tables:1, lists:0
ru 5.2. start:290 paragraphs:3, tables:1, lists:0
en 5.3. start:303 paragraphs:4, tables:2, lists:0
ru 5.3. start:307 paragraphs:4, tables:2, lists:0
en 5.4. start:328 paragraphs:7, tables:1, lists:0
ru 5.4. start:332 paragraphs:7, tables:1, lists:0
en 5.5. start:372 paragraphs:6, tables:2, lists:0
ru 5.5. start:377 paragraphs:6, tables:2, lists:0
en 5.6. start:415 paragraphs:2, tables:1, lists:0
ru 5.6. start:421 paragraphs:2, tables:1, lists:0
en 5.6.1. start:426 paragraphs:1, tables:0, lists:0
ru 5.6.1. start:432 paragraphs:1, tables:0, lists:0
en 5.6.2. start:431 paragraphs:3, tables:0, lists:0
ru 5.6.2. start:437 paragraphs:3, tables:0, lists:0
en 5.6.3. start:440 paragraphs:3, tables:0, lists:0
ru 5.6.3. start:446 paragraphs:3, tables:0, lists:0
en 5.7. start:449 paragraphs:5, tables:1, lists:0
ru 5.7. start:455 paragraphs:5, tables:1, lists:0
en 6. start:474 paragraphs:4, tables:1, lists:1
ru 6. start:480 paragraphs:4, tables:1, lists:1
en 6.1. start:514 paragraphs:4, tables:1, lists:1
ru 6.1. start:522 paragraphs:4, tables:1, lists:1
en 6.2. start:556 paragraphs:1, tables:1, lists:0
ru 6.2. start:564 paragraphs:1, tables:1, lists:0
en 6.3. start:567 paragraphs:1, tables:1, lists:0
ru 6.3. start:575 paragraphs:1, tables:1, lists:0
en 6.4. start:580 paragraphs:1, tables:1, lists:0
ru 6.4. start:588 paragraphs:1, tables:1, lists:0
en 7. start:592 paragraphs:3, tables:0, lists:1
ru 7. start:600 paragraphs:3, tables:0, lists:1
en 7.1. start:609 paragraphs:5, tables:1, lists:1
ru 7.1. start:617 paragraphs:5, tables:1, lists:1
en 8. start:631 paragraphs:2, tables:0, lists:0
ru 8. start:639 paragraphs:2, tables:0, lists:0
en 8.1. start:639 paragraphs:3, tables:3, lists:0
ru 8.1. start:647 paragraphs:3, tables:3, lists:0
en 8.2. start:727 paragraphs:3, tables:0, lists:0
ru 8.2. start:738 paragraphs:3, tables:0, lists:0
en 9. start:742 paragraphs:3, tables:0, lists:0
ru 9. start:753 paragraphs:3, tables:0, lists:0
en 9.1. start:756 paragraphs:3, tables:0, lists:0
ru 9.1. start:762 paragraphs:2, tables:0, lists:1
ru 9.2. start:773 paragraphs:2, tables:0, lists:0
en 10. start:767 paragraphs:1, tables:0, lists:0
ru 10. start:780 paragraphs:3, tables:0, lists:0
en 10.1. start:770 paragraphs:0, tables:0, lists:0
ru 10.1. start:794 paragraphs:3, tables:0, lists:0
en 10.1.1. start:772 paragraphs:2, tables:1, lists:0
en 10.1.2. start:785 paragraphs:1, tables:0, lists:0
en 10.1.2.1. start:792 paragraphs:1, tables:0, lists:0
en 10.1.3. start:798 paragraphs:1, tables:0, lists:0
en 10.2. start:804 paragraphs:0, tables:0, lists:0
en 10.2.1. start:806 paragraphs:2, tables:1, lists:0
en 10.2.2. start:819 paragraphs:1, tables:0, lists:1
en 10.2.3. start:841 paragraphs:1, tables:0, lists:0
en 10.2.4. start:847 paragraphs:1, tables:0, lists:0
en 10.2.5. start:853 paragraphs:1, tables:0, lists:0
en 10.3. start:859 paragraphs:0, tables:1, lists:0
en 10.4. start:865 paragraphs:1, tables:1, lists:0
en 10.5. start:875 paragraphs:0, tables:1, lists:0
en 10.6. start:881 paragraphs:0, tables:1, lists:0
en 10.7. start:888 paragraphs:1, tables:1, lists:0
en 10.8. start:895 paragraphs:4, tables:0, lists:0
en 10.8.1. start:912 paragraphs:1, tables:0, lists:0
en 10.8.2. start:920 paragraphs:3, tables:0, lists:1
en 10.9. start:934 paragraphs:1, tables:1, lists:0
ru 11. start:805 paragraphs:1, tables:0, lists:0
en 11. start:942 paragraphs:1, tables:0, lists:0
ru 11.1. start:808 paragraphs:0, tables:0, lists:0
en 11.1. start:950 paragraphs:3, tables:0, lists:0
ru 11.1.1. start:810 paragraphs:2, tables:1, lists:0
en 11.1.1. start:965 paragraphs:15, tables:0, lists:3
ru 11.1.2. start:823 paragraphs:1, tables:0, lists:0
en 11.1.2. start:1041 paragraphs:21, tables:0, lists:0
ru 11.1.2.1. start:830 paragraphs:1, tables:0, lists:0
ru 11.1.3. start:836 paragraphs:1, tables:0, lists:0
en 11.1.3. start:1131 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1160 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1170 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1276 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1304 paragraphs:16, tables:0, lists:1
en 11.1.8. start:1362 paragraphs:10, tables:0, lists:0
en 11.1.9. start:1399 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1408 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1432 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1489 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1519 paragraphs:14, tables:0, lists:0
en 11.1.14. start:1574 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1634 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1641 paragraphs:12, tables:0, lists:0
ru 11.2. start:842 paragraphs:0, tables:0, lists:0
en 11.2. start:1696 paragraphs:1, tables:0, lists:0
ru 11.2.1. start:844 paragraphs:2, tables:1, lists:0
en 11.2.1. start:1699 paragraphs:8, tables:0, lists:1
ru 11.2.2. start:857 paragraphs:1, tables:0, lists:1
en 11.2.2. start:1733 paragraphs:6, tables:0, lists:1
ru 11.2.3. start:879 paragraphs:1, tables:0, lists:0
en 11.2.3. start:1763 paragraphs:6, tables:0, lists:0
ru 11.2.4. start:885 paragraphs:1, tables:0, lists:0
ru 11.2.5. start:891 paragraphs:1, tables:0, lists:0
ru 11.3. start:897 paragraphs:0, tables:1, lists:0
en 11.3. start:1783 paragraphs:3, tables:1, lists:0
ru 11.4. start:903 paragraphs:1, tables:1, lists:0
en 11.4. start:1798 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1809 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1825 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1837 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1845 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1858 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1866 paragraphs:2, tables:0, lists:0
en 11.4.7. start:1873 paragraphs:1, tables:0, lists:0
ru 11.5. start:913 paragraphs:0, tables:1, lists:0
en 11.5. start:1881 paragraphs:3, tables:0, lists:0
ru 11.6. start:919 paragraphs:0, tables:1, lists:0
ru 11.7. start:926 paragraphs:1, tables:1, lists:0
ru 11.8. start:933 paragraphs:4, tables:0, lists:0
ru 11.8.1. start:950 paragraphs:1, tables:0, lists:0
ru 11.8.2. start:958 paragraphs:3, tables:0, lists:1
ru 11.9. start:972 paragraphs:1, tables:1, lists:0
ru 11.10. start:980 paragraphs:1, tables:1, lists:0
ru 12. start:995 paragraphs:1, tables:0, lists:0
en 12. start:1892 paragraphs:0, tables:0, lists:0
ru 12.1. start:1003 paragraphs:3, tables:0, lists:0
en 12.1. start:1894 paragraphs:2, tables:0, lists:0
ru 12.1.1. start:1018 paragraphs:15, tables:0, lists:3
ru 12.1.2. start:1094 paragraphs:22, tables:0, lists:0
ru 12.1.3. start:1186 paragraphs:8, tables:0, lists:1
ru 12.1.4. start:1215 paragraphs:1, tables:1, lists:0
ru 12.1.5. start:1225 paragraphs:24, tables:0, lists:0
ru 12.1.6. start:1331 paragraphs:9, tables:0, lists:0
ru 12.1.7. start:1359 paragraphs:7, tables:0, lists:1
ru 12.1.8. start:1394 paragraphs:16, tables:0, lists:1
ru 12.1.9. start:1452 paragraphs:10, tables:0, lists:0
ru 12.1.10. start:1489 paragraphs:2, tables:0, lists:0
ru 12.1.11. start:1498 paragraphs:8, tables:0, lists:0
ru 12.1.12. start:1522 paragraphs:15, tables:0, lists:1
ru 12.1.13. start:1579 paragraphs:6, tables:0, lists:0
ru 12.1.14. start:1609 paragraphs:14, tables:0, lists:0
ru 12.1.15. start:1664 paragraphs:7, tables:0, lists:2
ru 12.1.16. start:1726 paragraphs:2, tables:0, lists:0
ru 12.1.17. start:1733 paragraphs:13, tables:0, lists:0
ru 12.2. start:1795 paragraphs:1, tables:0, lists:0
en 12.2. start:1901 paragraphs:5, tables:0, lists:0
ru 12.2.1. start:1798 paragraphs:8, tables:0, lists:1
ru 12.2.2. start:1832 paragraphs:6, tables:0, lists:1
ru 12.2.3. start:1862 paragraphs:6, tables:0, lists:0
ru 12.3. start:1882 paragraphs:3, tables:1, lists:0
en 12.3. start:1916 paragraphs:10, tables:0, lists:0
ru 12.4. start:1897 paragraphs:3, tables:0, lists:0
en 12.4. start:1961 paragraphs:2, tables:0, lists:1
ru 12.4.1. start:1908 paragraphs:4, tables:0, lists:1
ru 12.4.2. start:1924 paragraphs:3, tables:0, lists:0
ru 12.4.3. start:1936 paragraphs:1, tables:0, lists:0
ru 12.4.4. start:1944 paragraphs:4, tables:0, lists:1
ru 12.4.5. start:1957 paragraphs:2, tables:0, lists:0
ru 12.4.6. start:1965 paragraphs:2, tables:0, lists:0
ru 12.4.7. start:1972 paragraphs:1, tables:0, lists:0
ru 12.5. start:1980 paragraphs:3, tables:0, lists:0
en 12.5. start:1975 paragraphs:1, tables:0, lists:0
en 12.6. start:1979 paragraphs:1, tables:0, lists:0
ru 13. start:1991 paragraphs:0, tables:0, lists:0
en 13. start:1982 paragraphs:1, tables:0, lists:0
ru 13.1. start:1993 paragraphs:2, tables:0, lists:0
en 13.1. start:1986 paragraphs:3, tables:0, lists:0
ru 13.2. start:2000 paragraphs:5, tables:0, lists:0
en 13.2. start:1996 paragraphs:2, tables:0, lists:0
ru 13.3. start:2015 paragraphs:10, tables:0, lists:0
en 13.3. start:2003 paragraphs:1, tables:0, lists:0
ru 13.4. start:2060 paragraphs:2, tables:0, lists:1
en 13.4. start:2008 paragraphs:2, tables:0, lists:1
ru 13.5. start:2074 paragraphs:1, tables:0, lists:0
en 13.5. start:2021 paragraphs:3, tables:0, lists:0
ru 13.6. start:2078 paragraphs:1, tables:0, lists:0
en 13.6. start:2032 paragraphs:2, tables:0, lists:0
ru 14. start:2081 paragraphs:1, tables:0, lists:0
en 14. start:2039 paragraphs:1, tables:0, lists:0
ru 14.1. start:2085 paragraphs:3, tables:0, lists:0
en 14.1. start:2042 paragraphs:2, tables:0, lists:1
ru 14.2. start:2095 paragraphs:2, tables:0, lists:0
en 14.2. start:2058 paragraphs:5, tables:3, lists:0
ru 14.3. start:2102 paragraphs:1, tables:0, lists:0
en 14.3. start:2119 paragraphs:4, tables:1, lists:0
ru 14.4. start:2107 paragraphs:2, tables:0, lists:1
en 14.4. start:2171 paragraphs:3, tables:1, lists:1
ru 14.5. start:2120 paragraphs:2, tables:0, lists:0
en 14.5. start:2205 paragraphs:3, tables:1, lists:0
en 14.6. start:2227 paragraphs:6, tables:2, lists:1
en 14.7. start:2263 paragraphs:3, tables:1, lists:0
en 14.8. start:2282 paragraphs:3, tables:1, lists:0
en 14.9. start:2301 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2310 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2335 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2343 paragraphs:0, tables:1, lists:0
en 14.10. start:2353 paragraphs:2, tables:1, lists:0
en 14.11. start:2425 paragraphs:3, tables:1, lists:0
en 14.12. start:2449 paragraphs:9, tables:3, lists:2
en 14.13. start:2531 paragraphs:8, tables:4, lists:1
en 14.14. start:2615 paragraphs:9, tables:3, lists:1
en 14.15. start:2707 paragraphs:3, tables:1, lists:1
en 14.16. start:2743 paragraphs:1, tables:1, lists:0
en 14.17. start:2753 paragraphs:3, tables:1, lists:0
en 14.18. start:2837 paragraphs:4, tables:1, lists:0
ru 15. start:2128 paragraphs:1, tables:0, lists:0
en 15. start:2859 paragraphs:0, tables:0, lists:0
ru 15.1. start:2131 paragraphs:2, tables:0, lists:1
en 15.1. start:2861 paragraphs:6, tables:3, lists:0
ru 15.2. start:2147 paragraphs:5, tables:3, lists:0
en 15.2. start:2907 paragraphs:2, tables:1, lists:1
ru 15.3. start:2208 paragraphs:4, tables:1, lists:0
ru 15.4. start:2260 paragraphs:3, tables:1, lists:1
ru 15.5. start:2294 paragraphs:3, tables:1, lists:0
ru 15.6. start:2316 paragraphs:6, tables:2, lists:1
ru 15.7. start:2352 paragraphs:3, tables:1, lists:0
ru 15.8. start:2371 paragraphs:3, tables:1, lists:0
ru 15.9. start:2390 paragraphs:3, tables:0, lists:0
ru 15.9.1. start:2399 paragraphs:0, tables:1, lists:0
ru 15.9.2. start:2424 paragraphs:0, tables:1, lists:0
ru 15.9.3. start:2432 paragraphs:0, tables:1, lists:0
ru 15.10. start:2442 paragraphs:2, tables:1, lists:0
ru 15.11. start:2514 paragraphs:3, tables:1, lists:0
ru 15.12. start:2538 paragraphs:9, tables:3, lists:2
ru 15.13. start:2620 paragraphs:8, tables:4, lists:1
ru 15.14. start:2704 paragraphs:9, tables:3, lists:1
ru 15.15. start:2796 paragraphs:3, tables:1, lists:1
ru 15.16. start:2832 paragraphs:1, tables:1, lists:0
ru 15.17. start:2842 paragraphs:3, tables:1, lists:0
ru 15.18. start:2926 paragraphs:4, tables:1, lists:0
en 16. start:2919 paragraphs:1, tables:0, lists:0
ru 16. start:2948 paragraphs:0, tables:0, lists:0
ru 16.1. start:2950 paragraphs:6, tables:3, lists:0
ru 16.2. start:2994 paragraphs:2, tables:1, lists:1
ru 17. start:3006 paragraphs:1, tables:0, lists:0
# end of comparison
