1. start:10 paragraphs:2, tables:0, lists:0
5.6.1. start:712 paragraphs:1, tables:0, lists:0


5.6.2. start:717 paragraphs:3, tables:0, lists:0


5.6.3. start:726 paragraphs:3, tables:0, lists:0


5.7. start:735 paragraphs:5, tables:1, lists:0


6. start:760 paragraphs:5, tables:1, lists:1


6.1. start:801 paragraphs:4, tables:1, lists:1


6.1.1. start:843 paragraphs:4, tables:0, lists:1


6.2. start:863 paragraphs:1, tables:1, lists:0


6.3. start:874 paragraphs:1, tables:1, lists:0


6.4. start:887 paragraphs:1, tables:1, lists:0


6.5. start:899 paragraphs:2, tables:1, lists:0


7. start:915 paragraphs:1, tables:0, lists:0


7.1. start:922 paragraphs:3, tables:0, lists:1


7.2. start:946 paragraphs:9, tables:1, lists:2


7.3. start:976 paragraphs:1, tables:0, lists:0


8. start:985 paragraphs:2, tables:0, lists:0


8.1. start:994 paragraphs:3, tables:3, lists:0


8.2. start:1087 paragraphs:8, tables:0, lists:0


9. start:1123 paragraphs:3, tables:0, lists:0


9.1. start:1132 paragraphs:3, tables:0, lists:1


9.2. start:1143 paragraphs:4, tables:1, lists:0


10. start:1161 paragraphs:3, tables:0, lists:0


10.1. start:1175 paragraphs:4, tables:0, lists:0


11. start:1188 paragraphs:1, tables:0, lists:0


11.1. start:1191 paragraphs:0, tables:0, lists:0


11.1.1. start:1193 paragraphs:4, tables:1, lists:0


11.1.2. start:1209 paragraphs:1, tables:0, lists:0


11.1.2.1. start:1216 paragraphs:1, tables:0, lists:0


11.1.3. start:1222 paragraphs:1, tables:0, lists:0


11.2. start:1228 paragraphs:0, tables:0, lists:0


11.2.1. start:1230 paragraphs:2, tables:1, lists:0


11.2.2. start:1243 paragraphs:2, tables:0, lists:1


11.2.3. start:1265 paragraphs:5, tables:0, lists:0


11.2.4. start:1288 paragraphs:1, tables:0, lists:0


11.2.5. start:1294 paragraphs:1, tables:0, lists:0


11.3. start:1300 paragraphs:0, tables:1, lists:0


11.4. start:1306 paragraphs:1, tables:1, lists:0


11.5. start:1316 paragraphs:0, tables:1, lists:0


11.6. start:1322 paragraphs:1, tables:1, lists:0


11.7. start:1333 paragraphs:4, tables:0, lists:0


11.7.1. start:1350 paragraphs:1, tables:0, lists:0


11.7.2. start:1358 paragraphs:4, tables:0, lists:1


11.8. start:1372 paragraphs:1, tables:1, lists:0


11.9. start:1380 paragraphs:1, tables:1, lists:0


12. start:1396 paragraphs:1, tables:0, lists:0


12.1. start:1408 paragraphs:4, tables:0, lists:0


12.1.1. start:1427 paragraphs:19, tables:0, lists:3


12.1.2. start:1511 paragraphs:27, tables:1, lists:0


12.1.3. start:1625 paragraphs:7, tables:0, lists:0


12.1.4. start:1651 paragraphs:1, tables:1, lists:0


12.1.5. start:1661 paragraphs:35, tables:3, lists:0


12.1.6. start:1824 paragraphs:14, tables:0, lists:0


12.1.7. start:1869 paragraphs:10, tables:1, lists:1


12.1.8. start:1910 paragraphs:8, tables:0, lists:1


12.1.9. start:1946 paragraphs:18, tables:0, lists:1


12.1.10. start:2007 paragraphs:11, tables:0, lists:0


12.1.11. start:2050 paragraphs:3, tables:0, lists:0


12.1.12. start:2065 paragraphs:8, tables:0, lists:0


12.1.13. start:2089 paragraphs:18, tables:0, lists:2


12.1.14. start:2153 paragraphs:6, tables:0, lists:0


12.1.15. start:2183 paragraphs:17, tables:0, lists:0


12.1.16. start:2259 paragraphs:11, tables:0, lists:2


12.1.17. start:2333 paragraphs:4, tables:1, lists:1


12.1.18. start:2356 paragraphs:3, tables:0, lists:0


12.1.19. start:2370 paragraphs:32, tables:6, lists:7


12.2. start:2580 paragraphs:1, tables:0, lists:0


12.2.1. start:2583 paragraphs:9, tables:0, lists:1


12.2.2. start:2619 paragraphs:8, tables:0, lists:1


12.2.3. start:2656 paragraphs:9, tables:0, lists:1


12.3. start:2689 paragraphs:3, tables:1, lists:0


12.4. start:2704 paragraphs:3, tables:0, lists:0


12.4.1. start:2715 paragraphs:5, tables:0, lists:1


12.4.2. start:2731 paragraphs:3, tables:0, lists:0


12.4.3. start:2743 paragraphs:1, tables:0, lists:0


12.4.4. start:2751 paragraphs:5, tables:0, lists:1


12.4.5. start:2764 paragraphs:2, tables:0, lists:0


12.4.6. start:2772 paragraphs:2, tables:0, lists:0


12.4.7. start:2779 paragraphs:1, tables:0, lists:0


12.5. start:2787 paragraphs:3, tables:0, lists:0


13. start:2799 paragraphs:4, tables:0, lists:1


13.1. start:2817 paragraphs:2, tables:0, lists:0


13.1.1. start:2826 paragraphs:1, tables:0, lists:0


13.1.2. start:2831 paragraphs:2, tables:0, lists:0


13.1.3. start:2842 paragraphs:1, tables:0, lists:0


13.1.4. start:2845 paragraphs:3, tables:0, lists:1


13.1.5. start:2857 paragraphs:1, tables:0, lists:0


13.2. start:2863 paragraphs:1, tables:0, lists:0


13.2.1. start:2868 paragraphs:6, tables:0, lists:0


13.2.2. start:2890 paragraphs:1, tables:0, lists:0


13.2.3. start:2897 paragraphs:1, tables:0, lists:0


13.2.4. start:2907 paragraphs:1, tables:0, lists:0


13.3. start:2915 paragraphs:4, tables:0, lists:0


14. start:2932 paragraphs:0, tables:0, lists:0


14.1. start:2933 paragraphs:4, tables:1, lists:0


14.2. start:2950 paragraphs:5, tables:0, lists:0


14.3. start:2965 paragraphs:6, tables:0, lists:0


14.4. start:2989 paragraphs:1, tables:0, lists:0


14.5. start:2993 paragraphs:1, tables:0, lists:0


14.6. start:2997 paragraphs:4, tables:0, lists:1


14.7. start:3008 paragraphs:5, tables:0, lists:1


14.8. start:3023 paragraphs:2, tables:1, lists:0


15. start:3034 paragraphs:1, tables:0, lists:0


15.1. start:3038 paragraphs:3, tables:0, lists:0


15.2. start:3048 paragraphs:2, tables:0, lists:0


15.3. start:3055 paragraphs:1, tables:0, lists:0


15.4. start:3060 paragraphs:3, tables:0, lists:1


15.5. start:3073 paragraphs:3, tables:0, lists:0


16. start:3090 paragraphs:1, tables:0, lists:0


16.1. start:3093 paragraphs:3, tables:0, lists:1


16.2. start:3113 paragraphs:5, tables:3, lists:0


16.3. start:3185 paragraphs:4, tables:1, lists:0


16.4. start:3237 paragraphs:3, tables:1, lists:1


16.5. start:3271 paragraphs:3, tables:1, lists:0


16.6. start:3293 paragraphs:6, tables:2, lists:1


16.7. start:3338 paragraphs:3, tables:1, lists:0


16.8. start:3357 paragraphs:3, tables:1, lists:0


16.9. start:3376 paragraphs:4, tables:0, lists:1


16.9.1. start:3390 paragraphs:0, tables:1, lists:0


16.9.2. start:3415 paragraphs:0, tables:1, lists:0


16.9.3. start:3423 paragraphs:0, tables:1, lists:0


16.10. start:3433 paragraphs:2, tables:1, lists:0


16.11. start:3504 paragraphs:2, tables:0, lists:1


16.11.1. start:3512 paragraphs:2, tables:1, lists:1


16.11.2. start:3536 paragraphs:2, tables:1, lists:1


16.12. start:3576 paragraphs:11, tables:3, lists:3


16.13. start:3668 paragraphs:9, tables:4, lists:1


16.14. start:3752 paragraphs:10, tables:3, lists:1


16.15. start:3844 paragraphs:4, tables:1, lists:1


16.16. start:3880 paragraphs:1, tables:1, lists:0


16.17. start:3890 paragraphs:2, tables:0, lists:0


16.17.1. start:3900 paragraphs:0, tables:1, lists:0


16.17.2. start:3963 paragraphs:0, tables:1, lists:0


16.17.3. start:3985 paragraphs:0, tables:1, lists:0


16.17.4. start:4003 paragraphs:0, tables:1, lists:0


16.17.5. start:4022 paragraphs:0, tables:1, lists:0


16.18. start:4050 paragraphs:2, tables:1, lists:0


16.19. start:4066 paragraphs:3, tables:1, lists:0


16.20. start:4087 paragraphs:3, tables:1, lists:0


16.21. start:4151 paragraphs:3, tables:1, lists:0


17. start:4180 paragraphs:0, tables:0, lists:0


17.1. start:4182 paragraphs:6, tables:0, lists:1


17.2. start:4212 paragraphs:4, tables:0, lists:1


17.3. start:4226 paragraphs:6, tables:3, lists:0


17.4. start:4272 paragraphs:3, tables:1, lists:1


18. start:4285 paragraphs:1, tables:0, lists:0


