# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/23193/userGuide.t2t
en 12.1.7. start:1928 paragraphs:25, tables:4, lists:3
it 13.1.4. start:3002 paragraphs:3, tables:0, lists:1
en 13.1.5. start:3015 paragraphs:1, tables:0, lists:0
it 13.1.5. start:3014 paragraphs:1, tables:0, lists:0
en 13.2. start:3021 paragraphs:1, tables:0, lists:0
it 13.2. start:3020 paragraphs:1, tables:0, lists:0
en 13.2.1. start:3026 paragraphs:6, tables:0, lists:0
it 13.2.1. start:3025 paragraphs:6, tables:0, lists:0
en 13.2.2. start:3048 paragraphs:1, tables:0, lists:0
it 13.2.2. start:3047 paragraphs:1, tables:0, lists:0
en 13.2.3. start:3055 paragraphs:1, tables:0, lists:0
it 13.2.3. start:3054 paragraphs:1, tables:0, lists:0
en 13.2.4. start:3065 paragraphs:1, tables:0, lists:0
it 13.2.4. start:3064 paragraphs:1, tables:0, lists:0
en 13.3. start:3073 paragraphs:4, tables:0, lists:0
it 13.3. start:3072 paragraphs:4, tables:0, lists:0
en 14. start:3090 paragraphs:0, tables:0, lists:0
it 14. start:3089 paragraphs:0, tables:0, lists:0
en 14.1. start:3092 paragraphs:4, tables:1, lists:0
it 14.1. start:3091 paragraphs:4, tables:1, lists:0
en 14.2. start:3109 paragraphs:5, tables:0, lists:0
it 14.2. start:3108 paragraphs:5, tables:0, lists:0
en 14.3. start:3124 paragraphs:6, tables:0, lists:0
it 14.3. start:3123 paragraphs:6, tables:0, lists:0
en 14.4. start:3148 paragraphs:1, tables:0, lists:0
it 14.4. start:3147 paragraphs:1, tables:0, lists:0
en 14.5. start:3152 paragraphs:1, tables:0, lists:0
it 14.5. start:3151 paragraphs:1, tables:0, lists:0
en 14.6. start:3156 paragraphs:4, tables:0, lists:1
it 14.6. start:3155 paragraphs:4, tables:0, lists:1
en 14.7. start:3167 paragraphs:5, tables:0, lists:1
it 14.7. start:3166 paragraphs:5, tables:0, lists:1
en 14.8. start:3182 paragraphs:2, tables:1, lists:0
it 14.8. start:3181 paragraphs:2, tables:1, lists:0
en 15. start:3194 paragraphs:1, tables:0, lists:0
it 15. start:3193 paragraphs:1, tables:0, lists:0
en 15.1. start:3198 paragraphs:3, tables:0, lists:0
it 15.1. start:3197 paragraphs:3, tables:0, lists:0
en 15.2. start:3208 paragraphs:2, tables:0, lists:0
it 15.2. start:3207 paragraphs:2, tables:0, lists:0
en 15.3. start:3215 paragraphs:1, tables:0, lists:0
it 15.3. start:3214 paragraphs:1, tables:0, lists:0
en 15.4. start:3220 paragraphs:3, tables:0, lists:1
it 15.4. start:3219 paragraphs:3, tables:0, lists:1
en 15.5. start:3233 paragraphs:3, tables:0, lists:0
it 15.5. start:3232 paragraphs:3, tables:0, lists:0
en 16. start:3250 paragraphs:1, tables:0, lists:0
it 16. start:3249 paragraphs:1, tables:0, lists:0
en 16.1. start:3253 paragraphs:3, tables:0, lists:1
it 16.1. start:3252 paragraphs:3, tables:0, lists:1
en 16.2. start:3273 paragraphs:5, tables:3, lists:0
it 16.2. start:3272 paragraphs:5, tables:3, lists:0
en 16.3. start:3345 paragraphs:4, tables:1, lists:0
it 16.3. start:3344 paragraphs:4, tables:1, lists:0
en 16.4. start:3397 paragraphs:3, tables:1, lists:1
it 16.4. start:3396 paragraphs:3, tables:1, lists:1
en 16.5. start:3431 paragraphs:3, tables:1, lists:0
it 16.5. start:3430 paragraphs:3, tables:1, lists:0
en 16.6. start:3453 paragraphs:6, tables:2, lists:1
it 16.6. start:3452 paragraphs:6, tables:2, lists:1
en 16.7. start:3498 paragraphs:3, tables:1, lists:0
it 16.7. start:3497 paragraphs:3, tables:1, lists:0
en 16.8. start:3517 paragraphs:3, tables:1, lists:0
it 16.8. start:3516 paragraphs:3, tables:1, lists:0
en 16.9. start:3536 paragraphs:4, tables:0, lists:1
it 16.9. start:3535 paragraphs:4, tables:0, lists:1
en 16.9.1. start:3550 paragraphs:0, tables:1, lists:0
it 16.9.1. start:3549 paragraphs:0, tables:1, lists:0
en 16.9.2. start:3575 paragraphs:0, tables:1, lists:0
it 16.9.2. start:3574 paragraphs:0, tables:1, lists:0
en 16.9.3. start:3583 paragraphs:0, tables:1, lists:0
it 16.9.3. start:3582 paragraphs:0, tables:1, lists:0
en 16.10. start:3593 paragraphs:2, tables:1, lists:0
it 16.10. start:3592 paragraphs:2, tables:1, lists:0
en 16.11. start:3664 paragraphs:2, tables:0, lists:1
it 16.11. start:3663 paragraphs:2, tables:0, lists:1
en 16.11.1. start:3672 paragraphs:2, tables:1, lists:1
it 16.11.1. start:3671 paragraphs:2, tables:1, lists:1
en 16.11.2. start:3697 paragraphs:2, tables:1, lists:1
it 16.11.2. start:3696 paragraphs:2, tables:1, lists:1
en 16.12. start:3738 paragraphs:10, tables:3, lists:3
it 16.12. start:3737 paragraphs:10, tables:3, lists:3
en 16.13. start:3829 paragraphs:9, tables:4, lists:1
it 16.13. start:3828 paragraphs:9, tables:4, lists:1
en 16.14. start:3913 paragraphs:10, tables:3, lists:1
it 16.14. start:3912 paragraphs:10, tables:3, lists:1
en 16.15. start:4005 paragraphs:4, tables:1, lists:1
it 16.15. start:4004 paragraphs:4, tables:1, lists:1
en 16.16. start:4041 paragraphs:1, tables:1, lists:0
it 16.16. start:4040 paragraphs:1, tables:1, lists:0
en 16.17. start:4051 paragraphs:2, tables:0, lists:0
it 16.17. start:4050 paragraphs:2, tables:0, lists:0
en 16.17.1. start:4061 paragraphs:0, tables:1, lists:0
it 16.17.1. start:4060 paragraphs:0, tables:1, lists:0
en 16.17.2. start:4124 paragraphs:0, tables:1, lists:0
it 16.17.2. start:4123 paragraphs:0, tables:1, lists:0
en 16.17.3. start:4146 paragraphs:0, tables:1, lists:0
it 16.17.3. start:4145 paragraphs:0, tables:1, lists:0
en 16.17.4. start:4164 paragraphs:0, tables:1, lists:0
it 16.17.4. start:4163 paragraphs:0, tables:1, lists:0
en 16.17.5. start:4183 paragraphs:0, tables:1, lists:0
it 16.17.5. start:4182 paragraphs:0, tables:1, lists:0
en 16.18. start:4211 paragraphs:2, tables:1, lists:0
it 16.18. start:4210 paragraphs:2, tables:1, lists:0
en 16.19. start:4227 paragraphs:4, tables:1, lists:0
it 16.19. start:4226 paragraphs:4, tables:1, lists:0
en 16.20. start:4256 paragraphs:3, tables:1, lists:0
it 16.20. start:4255 paragraphs:3, tables:1, lists:0
en 16.21. start:4320 paragraphs:3, tables:1, lists:0
it 16.21. start:4319 paragraphs:3, tables:1, lists:0
en 17. start:4349 paragraphs:0, tables:0, lists:0
it 17. start:4348 paragraphs:0, tables:0, lists:0
en 17.1. start:4351 paragraphs:7, tables:0, lists:1
it 17.1. start:4350 paragraphs:7, tables:0, lists:1
en 17.2. start:4387 paragraphs:4, tables:0, lists:1
it 17.2. start:4386 paragraphs:4, tables:0, lists:1
en 17.3. start:4401 paragraphs:6, tables:3, lists:0
it 17.3. start:4400 paragraphs:6, tables:3, lists:0
en 17.4. start:4451 paragraphs:3, tables:1, lists:1
it 17.4. start:4450 paragraphs:3, tables:1, lists:1
en 18. start:4464 paragraphs:1, tables:0, lists:0
it 18. start:4463 paragraphs:1, tables:0, lists:0
# end of comparison
