# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/19173/userGuide.t2t
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
it 15.6. start:2421 paragraphs:6, tables:2, lists:1
en 15.7. start:2483 paragraphs:3, tables:1, lists:0
it 15.7. start:2457 paragraphs:3, tables:1, lists:0
en 15.8. start:2502 paragraphs:3, tables:1, lists:0
it 15.8. start:2476 paragraphs:3, tables:1, lists:0
en 15.9. start:2521 paragraphs:3, tables:0, lists:1
it 15.9. start:2495 paragraphs:3, tables:0, lists:1
en 15.9.1. start:2535 paragraphs:0, tables:1, lists:0
it 15.9.1. start:2509 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2560 paragraphs:0, tables:1, lists:0
it 15.9.2. start:2534 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2568 paragraphs:0, tables:1, lists:0
it 15.9.3. start:2542 paragraphs:0, tables:1, lists:0
en 15.10. start:2578 paragraphs:2, tables:1, lists:0
it 15.10. start:2552 paragraphs:2, tables:1, lists:0
en 15.11. start:2650 paragraphs:3, tables:1, lists:0
it 15.11. start:2624 paragraphs:3, tables:1, lists:0
en 15.12. start:2674 paragraphs:9, tables:3, lists:2
it 15.12. start:2648 paragraphs:9, tables:3, lists:2
en 15.13. start:2756 paragraphs:8, tables:4, lists:1
it 15.13. start:2730 paragraphs:8, tables:4, lists:1
en 15.14. start:2840 paragraphs:9, tables:3, lists:1
it 15.14. start:2814 paragraphs:9, tables:3, lists:1
en 15.15. start:2932 paragraphs:3, tables:1, lists:1
it 15.15. start:2906 paragraphs:3, tables:1, lists:1
en 15.16. start:2968 paragraphs:1, tables:1, lists:0
it 15.16. start:2942 paragraphs:1, tables:1, lists:0
en 15.17. start:2978 paragraphs:3, tables:1, lists:0
it 15.17. start:2952 paragraphs:3, tables:1, lists:0
en 15.18. start:3062 paragraphs:2, tables:1, lists:0
it 15.18. start:3036 paragraphs:2, tables:1, lists:0
en 15.19. start:3078 paragraphs:4, tables:1, lists:0
it 15.19. start:3052 paragraphs:3, tables:1, lists:0
en 16. start:3100 paragraphs:0, tables:0, lists:0
it 16. start:3073 paragraphs:0, tables:0, lists:0
en 16.1. start:3102 paragraphs:6, tables:3, lists:0
it 16.1. start:3075 paragraphs:6, tables:3, lists:0
en 16.2. start:3147 paragraphs:2, tables:1, lists:1
it 16.2. start:3120 paragraphs:2, tables:1, lists:1
en 17. start:3159 paragraphs:1, tables:0, lists:0
it 17. start:3132 paragraphs:1, tables:0, lists:0
# end of comparison
