# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/16786/userGuide.t2t
en 11.1.2. start:1059 paragraphs:22, tables:0, lists:0
it 11.4.2. start:1852 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1875 paragraphs:1, tables:0, lists:0
it 11.4.3. start:1864 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1883 paragraphs:4, tables:0, lists:1
it 11.4.4. start:1872 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1896 paragraphs:2, tables:0, lists:0
it 11.4.5. start:1885 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1904 paragraphs:2, tables:0, lists:0
it 11.4.6. start:1893 paragraphs:2, tables:0, lists:0
en 11.4.7. start:1911 paragraphs:1, tables:0, lists:0
it 11.4.7. start:1900 paragraphs:1, tables:0, lists:0
en 11.5. start:1919 paragraphs:3, tables:0, lists:0
it 11.5. start:1908 paragraphs:3, tables:0, lists:0
en 12. start:1930 paragraphs:0, tables:0, lists:0
it 12. start:1919 paragraphs:0, tables:0, lists:0
en 12.1. start:1932 paragraphs:2, tables:0, lists:0
it 12.1. start:1921 paragraphs:2, tables:0, lists:0
en 12.2. start:1939 paragraphs:5, tables:0, lists:0
it 12.2. start:1928 paragraphs:5, tables:0, lists:0
en 12.3. start:1954 paragraphs:10, tables:0, lists:0
it 12.3. start:1943 paragraphs:10, tables:0, lists:0
en 12.4. start:1999 paragraphs:2, tables:0, lists:1
it 12.4. start:1988 paragraphs:2, tables:0, lists:1
en 12.5. start:2013 paragraphs:1, tables:0, lists:0
it 12.5. start:2001 paragraphs:1, tables:0, lists:0
en 12.6. start:2017 paragraphs:1, tables:0, lists:0
it 12.6. start:2005 paragraphs:1, tables:0, lists:0
en 13. start:2020 paragraphs:1, tables:0, lists:0
it 13. start:2008 paragraphs:1, tables:0, lists:0
en 13.1. start:2024 paragraphs:3, tables:0, lists:0
it 13.1. start:2012 paragraphs:3, tables:0, lists:0
en 13.2. start:2034 paragraphs:2, tables:0, lists:0
it 13.2. start:2022 paragraphs:2, tables:0, lists:0
en 13.3. start:2041 paragraphs:1, tables:0, lists:0
it 13.3. start:2029 paragraphs:1, tables:0, lists:0
en 13.4. start:2046 paragraphs:2, tables:0, lists:1
it 13.4. start:2034 paragraphs:2, tables:0, lists:1
en 13.5. start:2059 paragraphs:3, tables:0, lists:0
it 13.5. start:2047 paragraphs:3, tables:0, lists:0
en 13.6. start:2070 paragraphs:2, tables:0, lists:0
it 13.6. start:2058 paragraphs:2, tables:0, lists:0
en 14. start:2077 paragraphs:1, tables:0, lists:0
it 14. start:2065 paragraphs:1, tables:0, lists:0
en 14.1. start:2080 paragraphs:2, tables:0, lists:1
it 14.1. start:2068 paragraphs:2, tables:0, lists:1
en 14.2. start:2096 paragraphs:5, tables:3, lists:0
it 14.2. start:2084 paragraphs:5, tables:3, lists:0
en 14.3. start:2157 paragraphs:4, tables:1, lists:0
it 14.3. start:2145 paragraphs:4, tables:1, lists:0
en 14.4. start:2209 paragraphs:3, tables:1, lists:1
it 14.4. start:2198 paragraphs:3, tables:1, lists:1
en 14.5. start:2243 paragraphs:3, tables:1, lists:0
it 14.5. start:2232 paragraphs:3, tables:1, lists:0
en 14.6. start:2265 paragraphs:6, tables:2, lists:1
it 14.6. start:2254 paragraphs:6, tables:2, lists:1
en 14.7. start:2301 paragraphs:3, tables:1, lists:0
it 14.7. start:2290 paragraphs:3, tables:1, lists:0
en 14.8. start:2320 paragraphs:3, tables:1, lists:0
it 14.8. start:2309 paragraphs:3, tables:1, lists:0
en 14.9. start:2339 paragraphs:3, tables:0, lists:0
it 14.9. start:2328 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2348 paragraphs:0, tables:1, lists:0
it 14.9.1. start:2337 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2373 paragraphs:0, tables:1, lists:0
it 14.9.2. start:2362 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2381 paragraphs:0, tables:1, lists:0
it 14.9.3. start:2370 paragraphs:0, tables:1, lists:0
en 14.10. start:2391 paragraphs:2, tables:1, lists:0
it 14.10. start:2380 paragraphs:2, tables:1, lists:0
en 14.11. start:2463 paragraphs:3, tables:1, lists:0
it 14.11. start:2452 paragraphs:3, tables:1, lists:0
en 14.12. start:2487 paragraphs:9, tables:3, lists:2
it 14.12. start:2476 paragraphs:9, tables:3, lists:2
en 14.13. start:2569 paragraphs:8, tables:4, lists:1
it 14.13. start:2559 paragraphs:8, tables:4, lists:1
en 14.14. start:2653 paragraphs:9, tables:3, lists:1
it 14.14. start:2643 paragraphs:9, tables:3, lists:1
en 14.15. start:2745 paragraphs:3, tables:1, lists:1
it 14.15. start:2735 paragraphs:3, tables:1, lists:1
en 14.16. start:2781 paragraphs:1, tables:1, lists:0
it 14.16. start:2771 paragraphs:1, tables:1, lists:0
en 14.17. start:2791 paragraphs:3, tables:1, lists:0
it 14.17. start:2781 paragraphs:3, tables:1, lists:0
en 14.18. start:2875 paragraphs:4, tables:1, lists:0
it 14.18. start:2865 paragraphs:3, tables:1, lists:0
en 15. start:2897 paragraphs:0, tables:0, lists:0
it 15. start:2886 paragraphs:0, tables:0, lists:0
en 15.1. start:2899 paragraphs:6, tables:3, lists:0
it 15.1. start:2888 paragraphs:6, tables:3, lists:0
en 15.2. start:2943 paragraphs:2, tables:1, lists:1
it 15.2. start:2932 paragraphs:2, tables:1, lists:1
en 16. start:2955 paragraphs:1, tables:0, lists:0
it 16. start:2944 paragraphs:1, tables:0, lists:0
# end of comparison
