# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/15055/userGuide.t2t
en 11.1.7. start:1255 paragraphs:18, tables:0, lists:0
en 14.5. start:2065 paragraphs:3, tables:1, lists:0
it 14.5. start:2066 paragraphs:3, tables:1, lists:0
en 14.6. start:2087 paragraphs:6, tables:2, lists:1
it 14.6. start:2088 paragraphs:6, tables:2, lists:1
en 14.7. start:2123 paragraphs:3, tables:1, lists:0
it 14.7. start:2124 paragraphs:3, tables:1, lists:0
en 14.8. start:2142 paragraphs:3, tables:1, lists:0
it 14.8. start:2143 paragraphs:3, tables:1, lists:0
en 14.9. start:2161 paragraphs:3, tables:0, lists:0
it 14.9. start:2162 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2170 paragraphs:0, tables:1, lists:0
it 14.9.1. start:2171 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2195 paragraphs:0, tables:1, lists:0
it 14.9.2. start:2196 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2203 paragraphs:0, tables:1, lists:0
it 14.9.3. start:2204 paragraphs:0, tables:1, lists:0
en 14.10. start:2213 paragraphs:2, tables:1, lists:0
it 14.10. start:2214 paragraphs:2, tables:1, lists:0
en 14.11. start:2285 paragraphs:3, tables:1, lists:0
it 14.11. start:2286 paragraphs:3, tables:1, lists:0
en 14.12. start:2309 paragraphs:9, tables:3, lists:2
it 14.12. start:2310 paragraphs:9, tables:3, lists:2
en 14.13. start:2391 paragraphs:8, tables:4, lists:1
it 14.13. start:2393 paragraphs:8, tables:4, lists:1
en 14.14. start:2475 paragraphs:9, tables:3, lists:1
it 14.14. start:2477 paragraphs:9, tables:3, lists:1
en 14.15. start:2567 paragraphs:3, tables:1, lists:1
it 14.15. start:2569 paragraphs:3, tables:1, lists:1
en 14.16. start:2603 paragraphs:1, tables:1, lists:0
it 14.16. start:2605 paragraphs:1, tables:1, lists:0
en 14.17. start:2613 paragraphs:3, tables:1, lists:0
it 14.17. start:2615 paragraphs:3, tables:1, lists:0
en 14.18. start:2697 paragraphs:4, tables:1, lists:0
it 14.18. start:2699 paragraphs:3, tables:1, lists:0
en 15. start:2719 paragraphs:0, tables:0, lists:0
it 15. start:2720 paragraphs:0, tables:0, lists:0
en 15.1. start:2721 paragraphs:6, tables:3, lists:0
it 15.1. start:2722 paragraphs:6, tables:3, lists:0
en 15.2. start:2765 paragraphs:2, tables:1, lists:1
it 15.2. start:2766 paragraphs:2, tables:1, lists:1
en 16. start:2777 paragraphs:1, tables:0, lists:0
it 16. start:2778 paragraphs:1, tables:0, lists:0
# end of comparison
