# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/18982/userGuide.t2t
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
it 15.8. start:2462 paragraphs:3, tables:1, lists:0
en 15.9. start:2507 paragraphs:3, tables:0, lists:1
it 15.9. start:2481 paragraphs:3, tables:0, lists:1
en 15.9.1. start:2521 paragraphs:0, tables:1, lists:0
it 15.9.1. start:2495 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2546 paragraphs:0, tables:1, lists:0
it 15.9.2. start:2520 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2554 paragraphs:0, tables:1, lists:0
it 15.9.3. start:2528 paragraphs:0, tables:1, lists:0
en 15.10. start:2564 paragraphs:2, tables:1, lists:0
it 15.10. start:2538 paragraphs:2, tables:1, lists:0
en 15.11. start:2636 paragraphs:3, tables:1, lists:0
it 15.11. start:2610 paragraphs:3, tables:1, lists:0
en 15.12. start:2660 paragraphs:9, tables:3, lists:2
it 15.12. start:2634 paragraphs:9, tables:3, lists:2
en 15.13. start:2742 paragraphs:8, tables:4, lists:1
it 15.13. start:2716 paragraphs:8, tables:4, lists:1
en 15.14. start:2826 paragraphs:9, tables:3, lists:1
it 15.14. start:2800 paragraphs:9, tables:3, lists:1
en 15.15. start:2918 paragraphs:3, tables:1, lists:1
it 15.15. start:2892 paragraphs:3, tables:1, lists:1
en 15.16. start:2954 paragraphs:1, tables:1, lists:0
it 15.16. start:2928 paragraphs:1, tables:1, lists:0
en 15.17. start:2964 paragraphs:3, tables:1, lists:0
it 15.17. start:2938 paragraphs:3, tables:1, lists:0
en 15.18. start:3048 paragraphs:2, tables:1, lists:0
it 15.18. start:3022 paragraphs:2, tables:1, lists:0
en 15.19. start:3064 paragraphs:4, tables:1, lists:0
it 15.19. start:3038 paragraphs:3, tables:1, lists:0
en 16. start:3086 paragraphs:0, tables:0, lists:0
it 16. start:3059 paragraphs:0, tables:0, lists:0
en 16.1. start:3088 paragraphs:6, tables:3, lists:0
it 16.1. start:3061 paragraphs:6, tables:3, lists:0
en 16.2. start:3132 paragraphs:2, tables:1, lists:1
it 16.2. start:3105 paragraphs:2, tables:1, lists:1
en 17. start:3144 paragraphs:1, tables:0, lists:0
it 17. start:3117 paragraphs:1, tables:0, lists:0
# end of comparison
