# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/18982/userGuide.t2t
en 4.3.3. start:239 paragraphs:2, tables:0, lists:0
it 10. start:799 paragraphs:3, tables:0, lists:0
en 10.1. start:811 paragraphs:3, tables:0, lists:0
it 10.1. start:813 paragraphs:3, tables:0, lists:0
en 11. start:822 paragraphs:1, tables:0, lists:0
it 11. start:824 paragraphs:1, tables:0, lists:0
en 11.1. start:825 paragraphs:0, tables:0, lists:0
it 11.1. start:827 paragraphs:0, tables:0, lists:0
en 11.1.1. start:827 paragraphs:2, tables:1, lists:0
it 11.1.1. start:829 paragraphs:2, tables:1, lists:0
en 11.1.2. start:840 paragraphs:1, tables:0, lists:0
it 11.1.2. start:842 paragraphs:1, tables:0, lists:0
en 11.1.2.1. start:847 paragraphs:1, tables:0, lists:0
it 11.1.2.1. start:849 paragraphs:1, tables:0, lists:0
en 11.1.3. start:853 paragraphs:1, tables:0, lists:0
it 11.1.3. start:855 paragraphs:1, tables:0, lists:0
en 11.2. start:859 paragraphs:0, tables:0, lists:0
it 11.2. start:861 paragraphs:0, tables:0, lists:0
en 11.2.1. start:861 paragraphs:2, tables:1, lists:0
it 11.2.1. start:863 paragraphs:2, tables:1, lists:0
en 11.2.2. start:874 paragraphs:1, tables:0, lists:1
it 11.2.2. start:876 paragraphs:1, tables:0, lists:1
en 11.2.3. start:896 paragraphs:5, tables:0, lists:0
it 11.2.3. start:898 paragraphs:5, tables:0, lists:0
en 11.2.4. start:919 paragraphs:1, tables:0, lists:0
it 11.2.4. start:921 paragraphs:1, tables:0, lists:0
en 11.2.5. start:925 paragraphs:1, tables:0, lists:0
it 11.2.5. start:927 paragraphs:1, tables:0, lists:0
en 11.3. start:931 paragraphs:0, tables:1, lists:0
it 11.3. start:933 paragraphs:0, tables:1, lists:0
en 11.4. start:937 paragraphs:1, tables:1, lists:0
it 11.4. start:939 paragraphs:1, tables:1, lists:0
en 11.5. start:947 paragraphs:0, tables:1, lists:0
it 11.5. start:949 paragraphs:0, tables:1, lists:0
en 11.6. start:953 paragraphs:0, tables:1, lists:0
it 11.6. start:955 paragraphs:0, tables:1, lists:0
en 11.7. start:960 paragraphs:4, tables:0, lists:0
it 11.7. start:962 paragraphs:4, tables:0, lists:0
en 11.7.1. start:977 paragraphs:1, tables:0, lists:0
it 11.7.1. start:979 paragraphs:1, tables:0, lists:0
en 11.7.2. start:985 paragraphs:3, tables:0, lists:1
it 11.7.2. start:987 paragraphs:3, tables:0, lists:1
en 11.8. start:999 paragraphs:1, tables:1, lists:0
it 11.8. start:1001 paragraphs:1, tables:1, lists:0
en 11.9. start:1007 paragraphs:1, tables:1, lists:0
it 11.9. start:1009 paragraphs:1, tables:1, lists:0
en 12. start:1022 paragraphs:1, tables:0, lists:0
it 12. start:1024 paragraphs:1, tables:0, lists:0
en 12.1. start:1030 paragraphs:3, tables:0, lists:0
it 12.1. start:1032 paragraphs:3, tables:0, lists:0
en 12.1.1. start:1045 paragraphs:15, tables:0, lists:3
it 12.1.1. start:1047 paragraphs:15, tables:0, lists:3
en 12.1.2. start:1124 paragraphs:22, tables:0, lists:0
it 12.1.2. start:1126 paragraphs:22, tables:0, lists:0
en 12.1.3. start:1216 paragraphs:8, tables:0, lists:1
it 12.1.3. start:1218 paragraphs:8, tables:0, lists:1
en 12.1.4. start:1245 paragraphs:1, tables:1, lists:0
it 12.1.4. start:1247 paragraphs:1, tables:1, lists:0
en 12.1.5. start:1255 paragraphs:24, tables:0, lists:0
it 12.1.5. start:1257 paragraphs:24, tables:0, lists:0
en 12.1.6. start:1366 paragraphs:9, tables:0, lists:0
it 12.1.6. start:1368 paragraphs:9, tables:0, lists:0
en 12.1.7. start:1394 paragraphs:8, tables:0, lists:1
it 12.1.7. start:1396 paragraphs:8, tables:0, lists:1
en 12.1.8. start:1432 paragraphs:16, tables:0, lists:1
it 12.1.8. start:1434 paragraphs:16, tables:0, lists:1
en 12.1.9. start:1490 paragraphs:10, tables:0, lists:0
it 12.1.9. start:1492 paragraphs:10, tables:0, lists:0
en 12.1.10. start:1527 paragraphs:3, tables:0, lists:0
it 12.1.10. start:1529 paragraphs:3, tables:0, lists:0
en 12.1.11. start:1542 paragraphs:8, tables:0, lists:0
it 12.1.11. start:1545 paragraphs:8, tables:0, lists:0
en 12.1.12. start:1566 paragraphs:15, tables:0, lists:2
it 12.1.12. start:1569 paragraphs:15, tables:0, lists:2
en 12.1.13. start:1625 paragraphs:6, tables:0, lists:0
it 12.1.13. start:1628 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1655 paragraphs:16, tables:0, lists:0
it 12.1.14. start:1658 paragraphs:16, tables:0, lists:0
en 12.1.15. start:1721 paragraphs:7, tables:0, lists:2
it 12.1.15. start:1725 paragraphs:7, tables:0, lists:2
en 12.1.16. start:1786 paragraphs:2, tables:0, lists:0
it 12.1.16. start:1790 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1793 paragraphs:13, tables:0, lists:0
it 12.1.17. start:1797 paragraphs:13, tables:0, lists:0
en 12.2. start:1857 paragraphs:1, tables:0, lists:0
it 12.2. start:1861 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1860 paragraphs:8, tables:0, lists:1
it 12.2.1. start:1864 paragraphs:8, tables:0, lists:1
en 12.2.2. start:1896 paragraphs:6, tables:0, lists:1
it 12.2.2. start:1900 paragraphs:6, tables:0, lists:1
en 12.2.3. start:1926 paragraphs:8, tables:0, lists:0
it 12.2.3. start:1930 paragraphs:8, tables:0, lists:0
en 12.3. start:1959 paragraphs:3, tables:1, lists:0
it 12.3. start:1961 paragraphs:3, tables:1, lists:0
en 12.4. start:1974 paragraphs:3, tables:0, lists:0
it 12.4. start:1976 paragraphs:3, tables:0, lists:0
en 12.4.1. start:1985 paragraphs:4, tables:0, lists:1
it 12.4.1. start:1987 paragraphs:4, tables:0, lists:1
en 12.4.2. start:2001 paragraphs:3, tables:0, lists:0
it 12.4.2. start:2003 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2013 paragraphs:1, tables:0, lists:0
it 12.4.3. start:2015 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2021 paragraphs:4, tables:0, lists:1
it 12.4.4. start:2023 paragraphs:4, tables:0, lists:1
en 12.4.5. start:2034 paragraphs:2, tables:0, lists:0
it 12.4.5. start:2036 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2042 paragraphs:2, tables:0, lists:0
it 12.4.6. start:2044 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2049 paragraphs:1, tables:0, lists:0
it 12.4.7. start:2051 paragraphs:1, tables:0, lists:0
en 12.5. start:2057 paragraphs:3, tables:0, lists:0
it 12.5. start:2059 paragraphs:3, tables:0, lists:0
en 13. start:2069 paragraphs:0, tables:0, lists:0
it 13. start:2071 paragraphs:0, tables:0, lists:0
en 13.1. start:2071 paragraphs:2, tables:0, lists:0
it 13.1. start:2073 paragraphs:2, tables:0, lists:0
en 13.2. start:2078 paragraphs:5, tables:0, lists:0
it 13.2. start:2080 paragraphs:5, tables:0, lists:0
en 13.3. start:2093 paragraphs:4, tables:0, lists:0
it 13.3. start:2095 paragraphs:4, tables:0, lists:0
en 13.4. start:2107 paragraphs:1, tables:0, lists:0
it 13.4. start:2109 paragraphs:1, tables:0, lists:0
en 13.5. start:2111 paragraphs:10, tables:0, lists:0
it 13.5. start:2113 paragraphs:10, tables:0, lists:0
en 13.5.1. start:2156 paragraphs:2, tables:0, lists:1
it 13.5.1. start:2158 paragraphs:2, tables:0, lists:1
en 13.6. start:2169 paragraphs:3, tables:0, lists:1
it 13.6. start:2171 paragraphs:1, tables:0, lists:0
en 13.7. start:2180 paragraphs:4, tables:0, lists:1
en 13.8. start:2195 paragraphs:1, tables:0, lists:0
en 14. start:2198 paragraphs:1, tables:0, lists:0
it 14. start:2174 paragraphs:1, tables:0, lists:0
en 14.1. start:2202 paragraphs:3, tables:0, lists:0
it 14.1. start:2178 paragraphs:3, tables:0, lists:0
en 14.2. start:2212 paragraphs:2, tables:0, lists:0
it 14.2. start:2188 paragraphs:2, tables:0, lists:0
en 14.3. start:2219 paragraphs:1, tables:0, lists:0
it 14.3. start:2195 paragraphs:1, tables:0, lists:0
en 14.4. start:2224 paragraphs:2, tables:0, lists:1
it 14.4. start:2200 paragraphs:2, tables:0, lists:1
en 14.5. start:2237 paragraphs:2, tables:0, lists:0
it 14.5. start:2213 paragraphs:2, tables:0, lists:0
en 15. start:2244 paragraphs:1, tables:0, lists:0
it 15. start:2220 paragraphs:1, tables:0, lists:0
en 15.1. start:2247 paragraphs:2, tables:0, lists:1
it 15.1. start:2223 paragraphs:2, tables:0, lists:1
en 15.2. start:2264 paragraphs:5, tables:3, lists:0
it 15.2. start:2240 paragraphs:5, tables:3, lists:0
en 15.3. start:2325 paragraphs:4, tables:1, lists:0
it 15.3. start:2301 paragraphs:4, tables:1, lists:0
en 15.4. start:2377 paragraphs:3, tables:1, lists:1
it 15.4. start:2353 paragraphs:3, tables:1, lists:1
en 15.5. start:2411 paragraphs:3, tables:1, lists:0
it 15.5. start:2387 paragraphs:3, tables:1, lists:0
en 15.6. start:2433 paragraphs:6, tables:2, lists:1
it 15.6. start:2409 paragraphs:6, tables:2, lists:1
en 15.7. start:2469 paragraphs:3, tables:1, lists:0
it 15.7. start:2445 paragraphs:3, tables:1, lists:0
en 15.8. start:2488 paragraphs:3, tables:1, lists:0
it 15.8. start:2464 paragraphs:3, tables:1, lists:0
en 15.9. start:2507 paragraphs:3, tables:0, lists:1
it 15.9. start:2483 paragraphs:3, tables:0, lists:1
en 15.9.1. start:2521 paragraphs:0, tables:1, lists:0
it 15.9.1. start:2497 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2546 paragraphs:0, tables:1, lists:0
it 15.9.2. start:2522 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2554 paragraphs:0, tables:1, lists:0
it 15.9.3. start:2530 paragraphs:0, tables:1, lists:0
en 15.10. start:2564 paragraphs:2, tables:1, lists:0
it 15.10. start:2540 paragraphs:2, tables:1, lists:0
en 15.11. start:2636 paragraphs:3, tables:1, lists:0
it 15.11. start:2612 paragraphs:3, tables:1, lists:0
en 15.12. start:2660 paragraphs:9, tables:3, lists:2
it 15.12. start:2636 paragraphs:9, tables:3, lists:2
en 15.13. start:2742 paragraphs:8, tables:4, lists:1
it 15.13. start:2718 paragraphs:8, tables:4, lists:1
en 15.14. start:2826 paragraphs:9, tables:3, lists:1
it 15.14. start:2802 paragraphs:9, tables:3, lists:1
en 15.15. start:2918 paragraphs:3, tables:1, lists:1
it 15.15. start:2894 paragraphs:3, tables:1, lists:1
en 15.16. start:2954 paragraphs:1, tables:1, lists:0
it 15.16. start:2930 paragraphs:1, tables:1, lists:0
en 15.17. start:2964 paragraphs:3, tables:1, lists:0
it 15.17. start:2940 paragraphs:3, tables:1, lists:0
en 15.18. start:3048 paragraphs:2, tables:1, lists:0
it 15.18. start:3024 paragraphs:2, tables:1, lists:0
en 15.19. start:3064 paragraphs:4, tables:1, lists:0
it 15.19. start:3040 paragraphs:3, tables:1, lists:0
en 16. start:3086 paragraphs:0, tables:0, lists:0
it 16. start:3061 paragraphs:0, tables:0, lists:0
en 16.1. start:3088 paragraphs:6, tables:3, lists:0
it 16.1. start:3063 paragraphs:6, tables:3, lists:0
en 16.2. start:3132 paragraphs:2, tables:1, lists:1
it 16.2. start:3107 paragraphs:2, tables:1, lists:1
en 17. start:3144 paragraphs:1, tables:0, lists:0
it 17. start:3119 paragraphs:1, tables:0, lists:0
# end of comparison
