# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/15055/userGuide.t2t
en 3.2.2. start:114 paragraphs:1, tables:0, lists:0
it 10.8. start:870 paragraphs:4, tables:0, lists:0
en 10.8.1. start:880 paragraphs:1, tables:0, lists:0
it 10.8.1. start:887 paragraphs:1, tables:0, lists:0
en 10.8.2. start:888 paragraphs:3, tables:0, lists:1
it 10.8.2. start:895 paragraphs:3, tables:0, lists:1
en 10.9. start:902 paragraphs:1, tables:1, lists:0
it 10.9. start:909 paragraphs:1, tables:1, lists:0
en 11. start:910 paragraphs:1, tables:0, lists:0
it 11. start:917 paragraphs:1, tables:0, lists:0
en 11.1. start:918 paragraphs:3, tables:0, lists:0
it 11.1. start:925 paragraphs:3, tables:0, lists:0
en 11.1.1. start:933 paragraphs:14, tables:0, lists:2
it 11.1.1. start:940 paragraphs:15, tables:0, lists:3
en 11.1.2. start:1002 paragraphs:19, tables:0, lists:0
it 11.1.2. start:1016 paragraphs:21, tables:0, lists:0
en 11.1.3. start:1082 paragraphs:8, tables:0, lists:1
it 11.1.3. start:1106 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1111 paragraphs:1, tables:1, lists:0
it 11.1.4. start:1135 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1121 paragraphs:24, tables:0, lists:0
it 11.1.5. start:1145 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1227 paragraphs:9, tables:0, lists:0
it 11.1.6. start:1251 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1255 paragraphs:18, tables:0, lists:0
it 11.1.7. start:1279 paragraphs:17, tables:0, lists:1
en 11.1.8. start:1315 paragraphs:8, tables:0, lists:0
it 11.1.8. start:1336 paragraphs:9, tables:0, lists:0
en 11.1.9. start:1345 paragraphs:2, tables:0, lists:0
it 11.1.9. start:1371 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1354 paragraphs:8, tables:0, lists:0
it 11.1.10. start:1380 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1378 paragraphs:15, tables:0, lists:1
it 11.1.11. start:1404 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1435 paragraphs:6, tables:0, lists:0
it 11.1.12. start:1461 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1465 paragraphs:13, tables:0, lists:0
it 11.1.13. start:1491 paragraphs:13, tables:0, lists:0
en 11.1.14. start:1512 paragraphs:7, tables:0, lists:2
it 11.1.14. start:1538 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1572 paragraphs:2, tables:0, lists:0
it 11.1.15. start:1598 paragraphs:2, tables:0, lists:0
it 11.1.16. start:1605 paragraphs:8, tables:0, lists:0
en 11.2. start:1579 paragraphs:1, tables:0, lists:0
it 11.2. start:1644 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1582 paragraphs:8, tables:0, lists:1
it 11.2.1. start:1647 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1616 paragraphs:6, tables:0, lists:1
it 11.2.2. start:1681 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1645 paragraphs:6, tables:0, lists:0
it 11.2.3. start:1710 paragraphs:6, tables:0, lists:0
en 11.3. start:1665 paragraphs:3, tables:1, lists:0
it 11.3. start:1730 paragraphs:3, tables:1, lists:0
en 11.4. start:1680 paragraphs:3, tables:0, lists:0
it 11.4. start:1745 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1691 paragraphs:4, tables:0, lists:1
it 11.4.1. start:1756 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1707 paragraphs:3, tables:0, lists:0
it 11.4.2. start:1772 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1719 paragraphs:1, tables:0, lists:0
it 11.4.3. start:1784 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1727 paragraphs:4, tables:0, lists:1
it 11.4.4. start:1792 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1740 paragraphs:2, tables:0, lists:0
it 11.4.5. start:1805 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1748 paragraphs:2, tables:0, lists:0
it 11.4.6. start:1813 paragraphs:2, tables:0, lists:0
en 11.5. start:1755 paragraphs:3, tables:0, lists:0
it 11.5. start:1820 paragraphs:3, tables:0, lists:0
en 12. start:1766 paragraphs:0, tables:0, lists:0
it 12. start:1831 paragraphs:0, tables:0, lists:0
en 12.1. start:1768 paragraphs:2, tables:0, lists:0
it 12.1. start:1833 paragraphs:2, tables:0, lists:0
en 12.2. start:1774 paragraphs:5, tables:0, lists:0
it 12.2. start:1839 paragraphs:5, tables:0, lists:0
en 12.3. start:1789 paragraphs:10, tables:0, lists:0
it 12.3. start:1854 paragraphs:10, tables:0, lists:0
en 12.4. start:1832 paragraphs:1, tables:0, lists:0
it 12.4. start:1899 paragraphs:2, tables:0, lists:1
en 12.5. start:1836 paragraphs:1, tables:0, lists:0
it 12.5. start:1912 paragraphs:1, tables:0, lists:0
it 12.6. start:1916 paragraphs:1, tables:0, lists:0
en 13. start:1839 paragraphs:1, tables:0, lists:0
it 13. start:1919 paragraphs:1, tables:0, lists:0
en 13.1. start:1843 paragraphs:3, tables:0, lists:0
it 13.1. start:1923 paragraphs:3, tables:0, lists:0
en 13.2. start:1853 paragraphs:2, tables:0, lists:0
it 13.2. start:1933 paragraphs:2, tables:0, lists:0
en 13.3. start:1860 paragraphs:1, tables:0, lists:0
it 13.3. start:1940 paragraphs:1, tables:0, lists:0
en 13.4. start:1865 paragraphs:2, tables:0, lists:1
it 13.4. start:1945 paragraphs:2, tables:0, lists:1
en 13.5. start:1878 paragraphs:3, tables:0, lists:0
it 13.5. start:1958 paragraphs:3, tables:0, lists:0
en 13.6. start:1889 paragraphs:2, tables:0, lists:0
it 13.6. start:1969 paragraphs:2, tables:0, lists:0
en 14. start:1896 paragraphs:1, tables:0, lists:0
it 14. start:1976 paragraphs:1, tables:0, lists:0
en 14.1. start:1899 paragraphs:2, tables:0, lists:1
it 14.1. start:1979 paragraphs:2, tables:0, lists:1
en 14.2. start:1915 paragraphs:6, tables:3, lists:0
it 14.2. start:1995 paragraphs:6, tables:3, lists:0
en 14.3. start:1978 paragraphs:4, tables:1, lists:0
it 14.3. start:2058 paragraphs:4, tables:1, lists:0
en 14.4. start:2031 paragraphs:3, tables:1, lists:1
it 14.4. start:2111 paragraphs:3, tables:1, lists:1
en 14.5. start:2065 paragraphs:3, tables:1, lists:0
it 14.5. start:2145 paragraphs:3, tables:1, lists:0
en 14.6. start:2087 paragraphs:6, tables:2, lists:1
it 14.6. start:2167 paragraphs:6, tables:2, lists:1
en 14.7. start:2123 paragraphs:3, tables:1, lists:0
it 14.7. start:2203 paragraphs:3, tables:1, lists:0
en 14.8. start:2142 paragraphs:3, tables:1, lists:0
it 14.8. start:2222 paragraphs:3, tables:1, lists:0
en 14.9. start:2161 paragraphs:3, tables:0, lists:0
it 14.9. start:2241 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2170 paragraphs:0, tables:1, lists:0
it 14.9.1. start:2250 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2195 paragraphs:0, tables:1, lists:0
it 14.9.2. start:2275 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2203 paragraphs:0, tables:1, lists:0
it 14.9.3. start:2283 paragraphs:0, tables:1, lists:0
en 14.10. start:2213 paragraphs:2, tables:1, lists:0
it 14.10. start:2293 paragraphs:2, tables:1, lists:0
en 14.11. start:2285 paragraphs:3, tables:1, lists:0
it 14.11. start:2365 paragraphs:3, tables:1, lists:0
en 14.12. start:2309 paragraphs:9, tables:3, lists:2
it 14.12. start:2389 paragraphs:9, tables:3, lists:2
en 14.13. start:2391 paragraphs:8, tables:4, lists:1
it 14.13. start:2472 paragraphs:8, tables:4, lists:1
en 14.14. start:2475 paragraphs:9, tables:3, lists:1
it 14.14. start:2556 paragraphs:9, tables:3, lists:1
en 14.15. start:2567 paragraphs:3, tables:1, lists:1
it 14.15. start:2648 paragraphs:3, tables:1, lists:1
en 14.16. start:2603 paragraphs:1, tables:1, lists:0
it 14.16. start:2684 paragraphs:1, tables:1, lists:0
en 14.17. start:2613 paragraphs:3, tables:1, lists:0
it 14.17. start:2694 paragraphs:3, tables:1, lists:0
en 14.18. start:2697 paragraphs:4, tables:1, lists:0
it 14.18. start:2778 paragraphs:3, tables:1, lists:0
en 15. start:2719 paragraphs:0, tables:0, lists:0
it 15. start:2799 paragraphs:0, tables:0, lists:0
en 15.1. start:2721 paragraphs:6, tables:3, lists:0
it 15.1. start:2801 paragraphs:6, tables:3, lists:0
en 15.2. start:2765 paragraphs:2, tables:1, lists:1
it 15.2. start:2847 paragraphs:2, tables:1, lists:1
en 16. start:2777 paragraphs:1, tables:0, lists:0
it 16. start:2859 paragraphs:1, tables:0, lists:0
# end of comparison
